[Event "2022 Spring Marathon"]
[Site "https://lichess.org/O2zBBLTr"]
[Date "2022.04.16"]
[White "DAN_phuoctrungtk2010"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "03:43:49"]
[WhiteElo "1904"]
[BlackElo "2023"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. Bg2 { [%clk 0:02:01] } 2... d5 { [%clk 0:02:01] } 3. d4 { [%clk 0:02:02] } 3... Nf6 { [%clk 0:02:02] } 4. c4 { [%clk 0:02:03] } 4... Bf5 { [%clk 0:02:02] } 5. cxd5 { [%clk 0:02:04] } 5... cxd5 { [%clk 0:02:02] } 6. Nc3 { [%clk 0:02:05] } 6... e6 { [%clk 0:02:03] } 7. Nf3 { [%clk 0:02:06] } 7... Bb4 { [%clk 0:02:03] } 8. O-O { [%clk 0:02:07] } 8... Nc6 { [%clk 0:02:03] } 9. Qb3 { [%clk 0:02:07] } 9... Qd7 { [%clk 0:02:02] } 10. Bf4 { [%clk 0:02:05] } 10... O-O { [%clk 0:02:01] } 11. Nb5 { [%clk 0:02:06] } 11... a6 { [%clk 0:01:58] } 12. Nc3 { [%clk 0:02:05] } 12... Rac8 { [%clk 0:01:58] } 13. a3 { [%clk 0:02:05] } 13... Bxc3 { [%clk 0:01:56] } 14. Nh4 { [%clk 0:02:06] } 14... Bxd4 { [%clk 0:01:54] } 15. Nxf5 { [%clk 0:02:05] } 15... exf5 { [%clk 0:01:55] } 16. Bg5 { [%clk 0:02:03] } 16... Ne4 { [%clk 0:01:54] } 17. Bf4 { [%clk 0:02:03] } 17... Be5 { [%clk 0:01:51] } 18. Bxe5 { [%clk 0:02:02] } 18... Nxe5 { [%clk 0:01:52] } 19. Rad1 { [%clk 0:02:02] } 19... Qe6 { [%clk 0:01:49] } 20. f3 { [%clk 0:02:00] } 20... Nf6 { [%clk 0:01:47] } 21. e4 { [%clk 0:01:59] } 21... fxe4 { [%clk 0:01:47] } 22. fxe4 { [%clk 0:02:00] } 22... dxe4 { [%clk 0:01:48] } 23. Qxb7 { [%clk 0:01:58] } 23... Nc4 { [%clk 0:01:45] } 24. Qa7 { [%clk 0:01:46] } 24... e3 { [%clk 0:01:44] } 25. Rde1 { [%clk 0:01:41] } 25... e2 { [%clk 0:01:44] } 26. Rf2 { [%clk 0:01:41] } 26... Qb6 { [%clk 0:01:37] } 27. Qe7 { [%clk 0:01:39] } 27... Rfe8 { [%clk 0:01:35] } 0-1
