[Event "Rated Bullet game"]
[Site "https://lichess.org/CdTGaMFJ"]
[Date "2021.07.17"]
[White "rabiotaveceliot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "16:27:16"]
[WhiteElo "1782"]
[BlackElo "2020"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:30] } 10. e5 { [%clk 0:00:29] } 10... Nxe5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:29] } 11... Bxe5 { [%clk 0:00:29] } 12. Nxe5 { [%clk 0:00:28] } 12... Qd6 { [%clk 0:00:29] } 13. Re1 { [%clk 0:00:27] } 13... c5 { [%clk 0:00:28] } 14. b4 { [%clk 0:00:26] } 14... b6 { [%clk 0:00:27] } 15. Bb2 { [%clk 0:00:25] } 15... Bb7 { [%clk 0:00:27] } 16. bxc5 { [%clk 0:00:25] } 16... bxc5 { [%clk 0:00:27] } 17. c4 { [%clk 0:00:24] } 17... Rad8 { [%clk 0:00:24] } 18. cxd5 { [%clk 0:00:23] } 18... exd5 { [%clk 0:00:24] } 19. Nc3 { [%clk 0:00:21] } 19... Nd7 { [%clk 0:00:21] } 20. Nxd5 { [%clk 0:00:20] } 20... Nxe5 { [%clk 0:00:20] } 21. Bxe5 { [%clk 0:00:18] } 21... Qd7 { [%clk 0:00:19] } 22. Nf6+ { [%clk 0:00:17] } 22... gxf6 { [%clk 0:00:17] } 23. Qxd7 { [%clk 0:00:15] } 23... Rxd7 { [%clk 0:00:17] } 24. Bxf6 { [%clk 0:00:15] } 24... Kh7 { [%clk 0:00:15] } 25. Bxb7 { [%clk 0:00:14] } 25... Rxb7 { [%clk 0:00:14] } 26. Re7 { [%clk 0:00:13] } 26... Rxe7 { [%clk 0:00:12] } 27. Bxe7 { [%clk 0:00:13] } 27... Re8 { [%clk 0:00:12] } 28. Bxc5 { [%clk 0:00:12] } 28... Re2 { [%clk 0:00:11] } 29. Kf1 { [%clk 0:00:11] } 29... Rc2 { [%clk 0:00:09] } 30. Bxa7 { [%clk 0:00:10] } 30... Rc7 { [%clk 0:00:09] } 31. Be3 { [%clk 0:00:10] } 31... Kg6 { [%clk 0:00:09] } 32. a4 { [%clk 0:00:09] } 32... Re7 { [%clk 0:00:09] } 33. a5 { [%clk 0:00:08] } 33... Kf5 { [%clk 0:00:09] } 34. a6 { [%clk 0:00:08] } 34... Re8 { [%clk 0:00:08] } 35. a7 { [%clk 0:00:08] } 35... Ra8 { [%clk 0:00:08] } 36. Ke2 { [%clk 0:00:06] } 36... Ke6 { [%clk 0:00:07] } 37. Kd3 { [%clk 0:00:06] } 37... f5 { [%clk 0:00:07] } 38. Kc4 { [%clk 0:00:05] } 38... Kd6 { [%clk 0:00:06] } 39. Bf4+ { [%clk 0:00:05] } 39... Kc6 { [%clk 0:00:06] } 40. Kd4 { [%clk 0:00:04] } 40... Re8 { [%clk 0:00:05] } 41. g4 { [%clk 0:00:03] } 41... Re4+ { [%clk 0:00:05] } 42. Kd3 { [%clk 0:00:02] } 42... Re8 { [%clk 0:00:05] } 43. a8=Q+ { [%clk 0:00:01] } 43... Rxa8 { [%clk 0:00:04] } 44. Rxa8 { [%clk 0:00:01] } 44... Kc5 { [%clk 0:00:03] } 45. Rh8 { [%clk 0:00:01] } 45... Kd5 { [%clk 0:00:03] } 46. Rxh6 { [%clk 0:00:01] } 46... fxg4 { [%clk 0:00:03] } 47. Rf6 { [%clk 0:00:00] } 47... gxh3 { [%clk 0:00:02] } 48. Rh6 { [%clk 0:00:00] } 48... h2 { [%clk 0:00:02] } 0-1
