[Event "Rated Bullet game"]
[Site "https://lichess.org/diJG0mRm"]
[Date "2020.05.25"]
[White "jishanshaikh4"]
[Black "ozgur_gultekin"]
[Result "1/2-1/2"]
[UTCDate "2020.05.25"]
[UTCTime "16:15:22"]
[WhiteElo "1762"]
[BlackElo "1752"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

