[Event "Rated Bullet game"]
[Site "https://lichess.org/KIVwWRMR"]
[Date "2019.12.26"]
[White "kosciuk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.26"]
[UTCTime "05:01:18"]
[WhiteElo "1817"]
[BlackElo "1801"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:55] } 5... d5 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:56] } 7. Bxc6+ { [%clk 0:00:54] } 7... bxc6 { [%clk 0:00:56] } 8. e5 { [%clk 0:00:53] } 8... Nd7 { [%clk 0:00:53] } 9. Bxe7 { [%clk 0:00:52] } 9... Qxe7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:50] } 10... Bb7 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:49] } 11... O-O-O { [%clk 0:00:51] } 12. Qd2 { [%clk 0:00:48] } 12... Kb8 { [%clk 0:00:50] } 13. a4 { [%clk 0:00:48] } 13... Ka8 { [%clk 0:00:49] } 14. a5 { [%clk 0:00:47] } 14... d4 { [%clk 0:00:48] } 15. Ne4 { [%clk 0:00:45] } 15... f6 { [%clk 0:00:45] } 16. a6 { [%clk 0:00:42] } 16... Bc8 { [%clk 0:00:43] } 17. c3 { [%clk 0:00:40] } 17... fxe5 { [%clk 0:00:41] } 18. cxd4 { [%clk 0:00:38] } 18... cxd4 { [%clk 0:00:38] } 19. Qc2 { [%clk 0:00:34] } 19... g5 { [%clk 0:00:36] } 20. Qxc6+ { [%clk 0:00:33] } 20... Kb8 { [%clk 0:00:33] } 21. Rfc1 { [%clk 0:00:30] } 21... Nb6 { [%clk 0:00:31] } 22. Ra3 { [%clk 0:00:25] } 22... Rd6 { [%clk 0:00:17] } 23. Qc2 { [%clk 0:00:20] } 23... Rd7 { [%clk 0:00:14] } 24. Rb3 { [%clk 0:00:18] } 24... g4 { [%clk 0:00:13] } 25. Nc5 { [%clk 0:00:18] } 25... gxf3 { [%clk 0:00:10] } 26. Nxd7+ { [%clk 0:00:17] } 26... Qxd7 { [%clk 0:00:10] } 27. g3 { [%clk 0:00:14] } 27... Rg8 { [%clk 0:00:10] } 28. Rxb6+ { [%clk 0:00:10] } 28... axb6 { [%clk 0:00:08] } 29. Qb3 { [%clk 0:00:09] } 29... Qa7 { [%clk 0:00:08] } 30. Qc4 { [%clk 0:00:07] } 30... Bxa6 { [%clk 0:00:08] } 31. Qxe6 { [%clk 0:00:05] } 31... Ka8 { [%clk 0:00:07] } 32. Qxg8+ { [%clk 0:00:04] } 32... Qb8 { [%clk 0:00:06] } 33. Rc8 { [%clk 0:00:03] } 33... Bxc8 { [%clk 0:00:05] } 34. Qa2+ { [%clk 0:00:02] } 34... Kb7 { [%clk 0:00:04] } 35. Qb3 { [%clk 0:00:02] } 35... Qc7 { [%clk 0:00:04] } 36. Qxb6+ { [%clk 0:00:01] } 36... Kxb6 { [%clk 0:00:03] } 37. h3 { [%clk 0:00:01] } 37... Kb7 { [%clk 0:00:03] } 38. Kh2 { [%clk 0:00:01] } 38... Qb6 { [%clk 0:00:03] } 39. h4 { [%clk 0:00:01] } 39... Bd7 { [%clk 0:00:03] } 40. g4 { [%clk 0:00:01] } 40... Qxb2 { [%clk 0:00:03] } 41. Kh3 { [%clk 0:00:01] } 41... Qc3 { [%clk 0:00:03] } 42. h5 { [%clk 0:00:01] } 42... Qxd3 { [%clk 0:00:03] } 0-1
