[Event "Rated Blitz game"]
[Site "https://lichess.org/BTSHy7Fc"]
[Date "2020.05.14"]
[White "novi4ok777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "08:10:49"]
[WhiteElo "1777"]
[BlackElo "1848"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C34"]
[Opening "King's Gambit Accepted: MacLeod Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... exf4 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:56] } 5... Bb4+ { [%clk 0:02:55] } 6. c3 { [%clk 0:02:55] } 6... Ba5 { [%clk 0:02:54] } 7. b4 { [%clk 0:02:53] } 7... Bb6 { [%clk 0:02:53] } 8. a4 { [%clk 0:02:52] } 8... a6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:50] } 9... Nge7 { [%clk 0:02:50] } 10. Bxf4 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:48] } 11. Qe1 { [%clk 0:02:47] } 11... Ng6 { [%clk 0:02:47] } 12. Be3 { [%clk 0:02:41] } 12... d6 { [%clk 0:02:44] } 13. Qg3 { [%clk 0:02:37] } 13... Be6 { [%clk 0:02:39] } 14. d5 { [%clk 0:02:34] } 14... Bxe3+ { [%clk 0:02:32] } 15. Kh1 { [%clk 0:02:33] } 15... Bd7 { [%clk 0:02:13] } 16. dxc6 { [%clk 0:02:32] } 16... Bxc6 { [%clk 0:02:13] } 17. b5 { [%clk 0:02:31] } 17... axb5 { [%clk 0:02:12] } 18. axb5 { [%clk 0:02:30] } 18... Bd7 { [%clk 0:02:10] } 19. Rxa8 { [%clk 0:02:28] } 19... Qxa8 { [%clk 0:02:10] } 20. Nbd2 { [%clk 0:02:26] } 20... Bf4 { [%clk 0:02:03] } 21. Qf2 { [%clk 0:02:20] } 21... Kh8 { [%clk 0:01:53] } 22. Nd4 { [%clk 0:02:19] } 22... Be5 { [%clk 0:01:48] } 23. N2f3 { [%clk 0:02:17] } 23... f6 { [%clk 0:01:43] } 24. Nh4 { [%clk 0:02:07] } 24... Nxh4 { [%clk 0:01:39] } 25. Qxh4 { [%clk 0:02:07] } 25... h6 { [%clk 0:01:39] } 26. Nf5 { [%clk 0:02:00] } 26... Bxf5 { [%clk 0:01:34] } 27. exf5 { [%clk 0:02:00] } 27... Qa3 { [%clk 0:01:32] } 28. Qh3 { [%clk 0:01:48] } 28... Qxc3 { [%clk 0:01:29] } 29. Qg4 { [%clk 0:01:44] } 29... Rg8 { [%clk 0:01:19] } 30. Be6 { [%clk 0:01:43] } 30... Qd3 { [%clk 0:01:10] } 31. Rd1 { [%clk 0:01:40] } 31... Qxb5 { [%clk 0:01:02] } 32. Bxg8 { [%clk 0:01:40] } 32... Kxg8 { [%clk 0:01:00] } 33. Qg6 { [%clk 0:01:39] } 33... c5 { [%clk 0:00:58] } 34. h4 { [%clk 0:01:34] } 34... c4 { [%clk 0:00:57] } 35. Rc1 { [%clk 0:01:24] } 35... c3 { [%clk 0:00:56] } 36. Ra1 { [%clk 0:01:23] } 36... Kf8 { [%clk 0:00:33] } 37. Ra8+ { [%clk 0:01:21] } 37... Ke7 { [%clk 0:00:32] } 38. Qe8+ { [%clk 0:01:19] } 38... Qxe8 { [%clk 0:00:31] } 39. Rxe8+ { [%clk 0:01:18] } 39... Kxe8 { [%clk 0:00:31] } 0-1
