[Event "Bullet Arena"]
[Site "https://lichess.org/UVsm6eRW"]
[Date "2019.12.31"]
[White "carlodimarzio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "03:18:08"]
[WhiteElo "1380"]
[BlackElo "1779"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp1p1ppp/5n2/2pPp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. Bg5 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... h6 { [%clk 0:00:59] } 3. Bxf6 { [%clk 0:00:57] } 3... Qxf6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:56] } 4... Be7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:52] } 5... Bf5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:49] } 6... Nd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:43] } 7... O-O-O { [%clk 0:00:56] } 8. Qa4 { [%clk 0:00:40] } 8... Kb8 { [%clk 0:00:54] } 9. Nb5 { [%clk 0:00:38] } 9... Nb6 { [%clk 0:00:53] } 10. Qxa7+ { [%clk 0:00:36] } 10... Kc8 { [%clk 0:00:52] } 11. Qxb6 { [%clk 0:00:33] } 11... Kd7 { [%clk 0:00:51] } 12. Qc7+ { [%clk 0:00:31] } 12... Ke8 { [%clk 0:00:50] } 13. Qxb7 { [%clk 0:00:23] } 13... Kf8 { [%clk 0:00:49] } 14. Bxf5 { [%clk 0:00:19] } 14... Qxf5 { [%clk 0:00:47] } 15. Nc7 { [%clk 0:00:11] } 15... Kg8 { [%clk 0:00:46] } 16. Nd2 { [%clk 0:00:07] } 16... Kh7 { [%clk 0:00:45] } 17. f3 { [%clk 0:00:06] } 17... Rb8 { [%clk 0:00:44] } 18. Ne4 { [%clk 0:00:06] } 18... Rxb7 { [%clk 0:00:42] } 19. Nb5 { [%clk 0:00:03] } 19... Rxb5 { [%clk 0:00:41] } 20. cxb5 { [%clk 0:00:02] } 20... Qc8 { [%clk 0:00:41] } 21. a4 { [%clk 0:00:01] } 21... Bd8 { [%clk 0:00:40] } 0-1
