[Event "Rated Blitz game"]
[Site "https://lichess.org/u3PBPCUq"]
[Date "2018.11.06"]
[White "jishanshaikh4"]
[Black "BrandonWalsh"]
[Result "0-1"]
[UTCDate "2018.11.06"]
[UTCTime "17:15:10"]
[WhiteElo "1201"]
[BlackElo "1235"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C41"]
[Opening "Philidor Defense: Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:03:01] } 3. d4 { [%clk 0:02:41] } 3... Nf6 { [%clk 0:02:18] } 4. dxe5 { [%clk 0:02:38] } 4... Nxe4 { [%clk 0:02:15] } 5. exd6 { [%clk 0:02:12] } 5... Qxd6 { [%clk 0:02:13] } 6. Qe2 { [%clk 0:01:48] } 6... Bf5 { [%clk 0:01:41] } 7. Nc3 { [%clk 0:01:45] } 7... Qc6 { [%clk 0:01:21] } 8. Nxe4 { [%clk 0:01:39] } 8... Bxe4 { [%clk 0:01:17] } 9. Ng5 { [%clk 0:01:33] } 9... f5 { [%clk 0:01:01] } 10. f3 { [%clk 0:01:32] } 10... Be7 { [%clk 0:00:48] } 11. fxe4 { [%clk 0:01:26] } 11... fxe4 { [%clk 0:00:49] } 0-1
