[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RKTlzcdP"]
[Date "2020.10.21"]
[White "Diponegoro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "01:34:43"]
[WhiteElo "1743"]
[BlackElo "1838"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A32"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:56] } 7. Nxc6 { [%clk 0:00:57] } 7... bxc6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:55] } 9... cxd5 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:54] } 10... O-O { [%clk 0:00:54] } 11. Na4 { [%clk 0:00:52] } 11... Bb7 { [%clk 0:00:52] } 12. b3 { [%clk 0:00:52] } 12... Rc8 { [%clk 0:00:49] } 13. Bb2 { [%clk 0:00:52] } 13... Ne4 { [%clk 0:00:46] } 14. Rc1 { [%clk 0:00:52] } 14... Bd6 { [%clk 0:00:40] } 15. Rxc8 { [%clk 0:00:50] } 15... Qxc8 { [%clk 0:00:40] } 16. Qd4 { [%clk 0:00:49] } 16... f6 { [%clk 0:00:37] } 17. f3 { [%clk 0:00:47] } 17... Bc5 { [%clk 0:00:35] } 18. Qd3 { [%clk 0:00:43] } 18... Nd6 { [%clk 0:00:34] } 19. Nxc5 { [%clk 0:00:42] } 19... Qxc5 { [%clk 0:00:31] } 20. Rc1 { [%clk 0:00:42] } 20... Qb5 { [%clk 0:00:30] } 21. Qxb5 { [%clk 0:00:40] } 21... Nxb5 { [%clk 0:00:30] } 22. Bxb5 { [%clk 0:00:40] } 22... a6 { [%clk 0:00:29] } 23. Bd3 { [%clk 0:00:39] } 23... Kf7 { [%clk 0:00:28] } 24. Rc7+ { [%clk 0:00:38] } 24... Kg8 { [%clk 0:00:26] } 25. Rxb7 { [%clk 0:00:38] } 25... Rc8 { [%clk 0:00:24] } 26. Ba3 { [%clk 0:00:34] } 26... h6 { [%clk 0:00:22] } 27. Bxa6 { [%clk 0:00:32] } 27... Ra8 { [%clk 0:00:20] } 28. Rb6 { [%clk 0:00:27] } 28... Kh7 { [%clk 0:00:19] } 29. Be7 { [%clk 0:00:25] } 29... Kg6 { [%clk 0:00:17] } 30. Bc5 { [%clk 0:00:24] } 30... Rc8 { [%clk 0:00:15] } 31. Bd4 { [%clk 0:00:24] } 31... Rc1+ { [%clk 0:00:14] } 32. Kf2 { [%clk 0:00:24] } 32... Rc2+ { [%clk 0:00:13] } 33. Kg3 { [%clk 0:00:24] } 33... Rxa2 { [%clk 0:00:13] } 34. b4 { [%clk 0:00:23] } 34... Ra3 { [%clk 0:00:11] } 35. b5 { [%clk 0:00:22] } 35... Rb3 { [%clk 0:00:10] } 36. h3 { [%clk 0:00:21] } 36... e5 { [%clk 0:00:10] } 37. Rb7 { [%clk 0:00:21] } 37... exd4 { [%clk 0:00:09] } 38. exd4 { [%clk 0:00:21] } 38... Rb4 { [%clk 0:00:08] } 39. Rb6 { [%clk 0:00:19] } 39... Rxd4 { [%clk 0:00:07] } 40. Rd6 { [%clk 0:00:16] } 40... Rd2 { [%clk 0:00:05] } 41. b6 { [%clk 0:00:16] } 41... Rb2 { [%clk 0:00:04] } 42. Bc8 { [%clk 0:00:16] } 42... d4 { [%clk 0:00:03] } 43. b7 { [%clk 0:00:16] } 43... d3 { [%clk 0:00:03] } 44. Rxd3 { [%clk 0:00:15] } 1-0
