[Event "Rated Bullet game"]
[Site "https://lichess.org/bhA045Np"]
[Date "2019.01.23"]
[White "jishanshaikh4"]
[Black "OskarMazerath"]
[Result "0-1"]
[UTCDate "2019.01.23"]
[UTCTime "08:24:52"]
[WhiteElo "1329"]
[BlackElo "1373"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nxc3 { [%clk 0:00:58] } 5. dxc3 { [%clk 0:00:57] } 5... Qxd1+ { [%clk 0:00:57] } 6. Kxd1 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:54] } 7... a6 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:53] } 8... Nd7 { [%clk 0:00:55] } 9. Ke2 { [%clk 0:00:52] } 9... c5 { [%clk 0:00:54] } 10. Rhd1 { [%clk 0:00:51] } 10... b6 { [%clk 0:00:54] } 11. Bc4 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:52] } 12. b4 { [%clk 0:00:48] } 12... Bc7 { [%clk 0:00:52] } 13. bxc5 { [%clk 0:00:46] } 13... Nxc5 { [%clk 0:00:50] } 14. Bxc5 { [%clk 0:00:44] } 14... bxc5 { [%clk 0:00:50] } 15. Bd3 { [%clk 0:00:43] } 15... O-O { [%clk 0:00:49] } 16. Ng5 { [%clk 0:00:39] } 16... Bb7 { [%clk 0:00:47] } 17. Nxh7 { [%clk 0:00:37] } 17... Bxh2 { [%clk 0:00:45] } 18. Nxf8 { [%clk 0:00:36] } 18... Kxf8 { [%clk 0:00:42] } 19. g3 { [%clk 0:00:35] } 19... Bxg3 { [%clk 0:00:35] } 20. fxg3 { [%clk 0:00:34] } 20... g5 { [%clk 0:00:33] } 21. Rf1 { [%clk 0:00:32] } 21... g4 { [%clk 0:00:32] } 22. Rf4 { [%clk 0:00:30] } 22... f5 { [%clk 0:00:30] } 23. Bxf5 { [%clk 0:00:27] } 23... exf5 { [%clk 0:00:29] } 24. Rxf5+ { [%clk 0:00:27] } 24... Kg7 { [%clk 0:00:28] } 25. Rh1 { [%clk 0:00:27] } 25... Re8+ { [%clk 0:00:26] } 26. Kd3 { [%clk 0:00:25] } 26... Be4+ { [%clk 0:00:24] } 27. Kc4 { [%clk 0:00:23] } 27... Bxf5 { [%clk 0:00:23] } 28. Rh5 { [%clk 0:00:22] } 28... Kg6 { [%clk 0:00:21] } 29. Rh2 { [%clk 0:00:18] } 29... Re4+ { [%clk 0:00:19] } 30. Kxc5 { [%clk 0:00:17] } 30... Ra4 { [%clk 0:00:17] } 31. Rd2 { [%clk 0:00:15] } 31... Rxa2 { [%clk 0:00:16] } 32. Rd6+ { [%clk 0:00:15] } 32... Kg5 { [%clk 0:00:14] } 33. Rd5 { [%clk 0:00:14] } 33... Ra5+ { [%clk 0:00:12] } 34. Kc4 { [%clk 0:00:12] } 34... Ra1 { [%clk 0:00:05] } 35. Kb4 { [%clk 0:00:10] } 35... Kg6 { [%clk 0:00:04] } 36. c4 { [%clk 0:00:10] } 36... Rb1+ { [%clk 0:00:02] } 37. Ka5 { [%clk 0:00:08] } 37... Ra1+ { [%clk 0:00:02] } 38. Kb6 { [%clk 0:00:08] } 38... a5 { [%clk 0:00:01] } 39. Ka7 { [%clk 0:00:08] } 39... a4 { [%clk 0:00:01] } 40. Ra5 { [%clk 0:00:06] } 40... a3 { [%clk 0:00:01] } 41. Rxa3 { [%clk 0:00:06] } 41... Rxa3+ { [%clk 0:00:00] } 42. Kb6 { [%clk 0:00:04] } 42... Rc3 { [%clk 0:00:00] } 43. c5 { [%clk 0:00:03] } 43... Rc4 { [%clk 0:00:00] } 44. c6 { [%clk 0:00:02] } 44... Rxc2 { [%clk 0:00:00] } 45. c7 { [%clk 0:00:01] } 45... Rxc7 { [%clk 0:00:00] } 46. Kxc7 { [%clk 0:00:00] } 46... Be4 { [%clk 0:00:00] } 0-1
