[Event "Rated UltraBullet game"]
[Site "https://lichess.org/SbYRlEn6"]
[Date "2021.09.03"]
[White "cenotafio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.03"]
[UTCTime "08:17:37"]
[WhiteElo "1608"]
[BlackElo "1635"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. cxd5 { [%clk 0:00:15] } 4... cxd5 { [%clk 0:00:14] } 5. e3 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. Nf3 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:14] } 7. Bb5+ { [%clk 0:00:15] } 7... Bd7 { [%clk 0:00:13] } 8. Bd3 { [%clk 0:00:15] } 8... O-O { [%clk 0:00:12] } 9. O-O { [%clk 0:00:15] } 9... e5 { [%clk 0:00:12] } 10. Re1 { [%clk 0:00:15] } 10... e4 { [%clk 0:00:12] } 11. Nxe4 { [%clk 0:00:14] } 11... dxe4 { [%clk 0:00:12] } 12. Bc2 { [%clk 0:00:14] } 12... exf3 { [%clk 0:00:11] } 13. Qxf3 { [%clk 0:00:13] } 13... Bd6 { [%clk 0:00:11] } 14. e4 { [%clk 0:00:12] } 14... Be6 { [%clk 0:00:11] } 15. e5 { [%clk 0:00:11] } 15... Nd5 { [%clk 0:00:10] } 16. Qe4 { [%clk 0:00:10] } 16... g6 { [%clk 0:00:10] } 17. Bh6 { [%clk 0:00:09] } 17... Bf5 { [%clk 0:00:09] } 18. Qxd5 { [%clk 0:00:07] } 18... Re8 { [%clk 0:00:08] } 19. exd6 { [%clk 0:00:06] } 19... Qd7 { [%clk 0:00:08] } 20. Rxe8+ { [%clk 0:00:04] } 20... Qxe8 { [%clk 0:00:08] } 21. d7 { [%clk 0:00:04] } 21... Qd8 { [%clk 0:00:07] } 22. Qe5 { [%clk 0:00:04] } 22... Nxd7 { [%clk 0:00:06] } 23. Qg7# { [%clk 0:00:04] } 1-0
