[Event "Rated Bullet game"]
[Site "https://lichess.org/nJNHwmBV"]
[Date "2022.01.27"]
[White "jishanshaikh4"]
[Black "Nandopro89"]
[Result "0-1"]
[UTCDate "2022.01.27"]
[UTCTime "13:27:10"]
[WhiteElo "2046"]
[BlackElo "1887"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:28] } 6. Qxf3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:27] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:25] } 10. Re1 { [%clk 0:00:28] } 10... Qc7 { [%clk 0:00:25] } 11. e4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:25] } 12. Nxe4 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:22] } 13. Bg5 { [%clk 0:00:25] } 13... h6 { [%clk 0:00:19] } 14. Nxf6+ { [%clk 0:00:23] } 14... Bxf6 { [%clk 0:00:18] } 15. Bxf6 { [%clk 0:00:21] } 15... Nxf6 { [%clk 0:00:18] } 16. Re2 { [%clk 0:00:19] } 16... Rae8 { [%clk 0:00:17] } 17. Rae1 { [%clk 0:00:19] } 17... Rxe2 { [%clk 0:00:16] } 18. Rxe2 { [%clk 0:00:19] } 18... Qd7 { [%clk 0:00:15] } 19. h3 { [%clk 0:00:18] } 19... Re8 { [%clk 0:00:14] } 20. Rxe8+ { [%clk 0:00:16] } 20... Qxe8 { [%clk 0:00:14] } 21. Qf5 { [%clk 0:00:15] } 21... Qe6 { [%clk 0:00:12] } 22. Qxe6 { [%clk 0:00:13] } 22... fxe6 { [%clk 0:00:12] } 23. g4 { [%clk 0:00:12] } 23... Nd5 { [%clk 0:00:11] } 24. Kg2 { [%clk 0:00:12] } 24... Nf4+ { [%clk 0:00:10] } 25. Kf3 { [%clk 0:00:11] } 25... Nxd3 { [%clk 0:00:10] } 26. Ke3 { [%clk 0:00:11] } 26... Nxb2 { [%clk 0:00:10] } 27. a3 { [%clk 0:00:09] } 27... Nc4+ { [%clk 0:00:09] } 28. Kd3 { [%clk 0:00:09] } 28... Nxa3 { [%clk 0:00:09] } 29. Kc3 { [%clk 0:00:09] } 29... Nb5+ { [%clk 0:00:09] } 30. Kb3 { [%clk 0:00:09] } 30... a6 { [%clk 0:00:08] } 31. Kc4 { [%clk 0:00:09] } 31... b6 { [%clk 0:00:08] } 32. d5 { [%clk 0:00:08] } 32... Kf8 { [%clk 0:00:08] } 33. dxe6 { [%clk 0:00:08] } 33... Ke7 { [%clk 0:00:07] } 34. f4 { [%clk 0:00:07] } 34... Kxe6 { [%clk 0:00:07] } 35. f5+ { [%clk 0:00:07] } 35... Kf6 { [%clk 0:00:06] } 36. Kd3 { [%clk 0:00:07] } 36... g6 { [%clk 0:00:06] } 37. Ke4 { [%clk 0:00:07] } 37... gxf5+ { [%clk 0:00:05] } 38. gxf5 { [%clk 0:00:06] } 38... Nd6+ { [%clk 0:00:05] } 39. Kf4 { [%clk 0:00:05] } 39... Nxf5 { [%clk 0:00:05] } 40. Kg4 { [%clk 0:00:05] } 40... Nd6 { [%clk 0:00:05] } 41. Kh5 { [%clk 0:00:04] } 41... Kg7 { [%clk 0:00:05] } 42. Kg4 { [%clk 0:00:03] } 42... c5 { [%clk 0:00:05] } 43. Kh5 { [%clk 0:00:03] } 43... c4 { [%clk 0:00:05] } 44. Kg4 { [%clk 0:00:03] } 44... c3 { [%clk 0:00:05] } 45. Kf4 { [%clk 0:00:02] } 45... c2 { [%clk 0:00:05] } 46. Ke5 { [%clk 0:00:02] } 46... c1=Q { [%clk 0:00:04] } 47. Kxd6 { [%clk 0:00:02] } 47... Qc5+ { [%clk 0:00:04] } 48. Ke6 { [%clk 0:00:00] } 48... Qh5 { [%clk 0:00:04] } 0-1
