[Event "Rated Blitz game"]
[Site "https://lichess.org/yzAIX9H2"]
[Date "2022.02.20"]
[White "mokhof"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "04:50:22"]
[WhiteElo "2000"]
[BlackElo "2038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Blackmar-Diemer Gambit: Netherlands Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:58] } 4. f3 { [%clk 0:02:59] } 4... exf3 { [%clk 0:02:57] } 5. Nxf3 { [%clk 0:02:59] } 5... c5 { [%clk 0:02:56] } 6. dxc5 { [%clk 0:02:58] } 6... Qxd1+ { [%clk 0:02:55] } 7. Nxd1 { [%clk 0:02:58] } 7... e6 { [%clk 0:02:55] } 8. Ne3 { [%clk 0:02:57] } 8... Bxc5 { [%clk 0:02:53] } 9. Bc4 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:55] } 10... e5 { [%clk 0:02:50] } 11. Ng5 { [%clk 0:02:52] } 11... Nf6 { [%clk 0:02:42] } 12. Bf7+ { [%clk 0:02:44] } 12... Ke7 { [%clk 0:02:39] } 13. Bc4 { [%clk 0:02:34] } 13... f4 { [%clk 0:02:38] } 14. b4 { [%clk 0:02:27] } 14... Nxb4 { [%clk 0:02:33] } 15. a3 { [%clk 0:02:22] } 15... Nxc2 { [%clk 0:02:30] } 16. Ra2 { [%clk 0:02:17] } 16... Nxe3 { [%clk 0:02:28] } 17. Bxe3 { [%clk 0:02:03] } 17... Bxe3+ { [%clk 0:02:28] } 18. Kh1 { [%clk 0:02:01] } 18... h6 { [%clk 0:02:24] } 19. Nf3 { [%clk 0:01:58] } 19... e4 { [%clk 0:02:18] } 20. Ne5 { [%clk 0:01:57] } 20... Rd8 { [%clk 0:02:03] } 21. g3 { [%clk 0:01:47] } 21... Be6 { [%clk 0:02:01] } 22. Ng6+ { [%clk 0:01:43] } 22... Kf7 { [%clk 0:01:59] } 23. Ne5+ { [%clk 0:01:39] } 23... Ke7 { [%clk 0:01:58] } 24. Ng6+ { [%clk 0:01:38] } 24... Kd6 { [%clk 0:01:56] } 25. Rd1+ { [%clk 0:01:34] } 25... Bd5 { [%clk 0:01:56] } 26. gxf4 { [%clk 0:01:12] } 26... Kc6 { [%clk 0:01:49] } 27. Rc2 { [%clk 0:01:05] } 27... Kb6 { [%clk 0:01:46] } 28. Rb1+ { [%clk 0:01:00] } 28... Kc6 { [%clk 0:01:39] } 29. Ne7+ { [%clk 0:00:56] } 29... Kd6 { [%clk 0:01:37] } 30. Nf5+ { [%clk 0:00:47] } 30... Ke6 { [%clk 0:01:36] } 31. Nxg7+ { [%clk 0:00:44] } 31... Kf7 { [%clk 0:01:34] } 32. Bxd5+ { [%clk 0:00:39] } 32... Nxd5 { [%clk 0:01:34] } 33. Rxb7+ { [%clk 0:00:38] } 33... Kf6 { [%clk 0:01:26] } 34. Rc6+ { [%clk 0:00:36] } 34... Rd6 { [%clk 0:01:21] } 35. Rxd6# { [%clk 0:00:35] } 1-0
