[Event "Rated Bullet game"]
[Site "https://lichess.org/Y8mXuJT4"]
[Date "2020.01.28"]
[White "jishanshaikh4"]
[Black "dUL3"]
[Result "1-0"]
[UTCDate "2020.01.28"]
[UTCTime "16:07:12"]
[WhiteElo "1939"]
[BlackElo "1777"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Bxd1 { [%clk 0:00:59] } 5. Kxd1 { [%clk 0:00:58] } 5... exd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:00:57] } 6... Qe7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:57] } 9... Ne5 { [%clk 0:00:54] } 10. dxe5 { [%clk 0:00:55] } 10... dxe5 { [%clk 0:00:53] } 11. Rxe5 { [%clk 0:00:53] } 11... Qxe5 { [%clk 0:00:52] } 12. Nxe5 { [%clk 0:00:53] } 12... O-O-O { [%clk 0:00:51] } 13. Nxf7 { [%clk 0:00:53] } 13... Bd6 { [%clk 0:00:50] } 14. Nxd8 { [%clk 0:00:51] } 14... Rxd8 { [%clk 0:00:49] } 15. Be3 { [%clk 0:00:51] } 15... Bxh2 { [%clk 0:00:47] } 16. g3 { [%clk 0:00:50] } 16... Ng4 { [%clk 0:00:47] } 17. Ke2 { [%clk 0:00:48] } 17... Nxe3 { [%clk 0:00:45] } 18. fxe3 { [%clk 0:00:48] } 18... Bxg3 { [%clk 0:00:43] } 19. Bf5+ { [%clk 0:00:47] } 19... Kb8 { [%clk 0:00:42] } 20. Rd1 { [%clk 0:00:47] } 20... Rxd1 { [%clk 0:00:40] } 21. Nxd1 { [%clk 0:00:47] } 21... g6 { [%clk 0:00:40] } 22. Bd3 { [%clk 0:00:44] } 22... Be5 { [%clk 0:00:39] } 23. Nc3 { [%clk 0:00:43] } 23... Bxc3 { [%clk 0:00:38] } 24. bxc3 { [%clk 0:00:43] } 24... h5 { [%clk 0:00:37] } 25. Bxg6 { [%clk 0:00:42] } 25... h4 { [%clk 0:00:36] } 26. Bf5 { [%clk 0:00:42] } 26... b6 { [%clk 0:00:34] } 27. Kf3 { [%clk 0:00:41] } 27... Kb7 { [%clk 0:00:34] } 28. Kg4 { [%clk 0:00:40] } 28... a5 { [%clk 0:00:34] } 29. Kxh4 { [%clk 0:00:40] } 29... c6 { [%clk 0:00:33] } 30. e4 { [%clk 0:00:39] } 30... b5 { [%clk 0:00:33] } 31. e5 { [%clk 0:00:39] } 31... b4 { [%clk 0:00:32] } 32. cxb4 { [%clk 0:00:38] } 32... axb4 { [%clk 0:00:32] } 33. e6 { [%clk 0:00:38] } 33... c5 { [%clk 0:00:32] } 34. e7 { [%clk 0:00:37] } 34... Kb6 { [%clk 0:00:31] } 35. e8=Q { [%clk 0:00:37] } 35... Ka5 { [%clk 0:00:31] } 36. Qb5# { [%clk 0:00:36] } 1-0
