[Event "Rated Blitz game"]
[Site "https://lichess.org/XI2114Db"]
[Date "2020.12.29"]
[White "chess_is_mehh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.29"]
[UTCTime "07:09:36"]
[WhiteElo "1769"]
[BlackElo "1837"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:57] } 3... exd5 { [%clk 0:02:56] } 4. cxd5 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:53] } 8... Nbd7 { [%clk 0:02:54] } 9. Qc2 { [%clk 0:02:52] } 9... Ne5 { [%clk 0:02:53] } 10. Nxe5 { [%clk 0:02:49] } 10... dxe5 { [%clk 0:02:53] } 11. O-O { [%clk 0:02:48] } 11... Nd7 { [%clk 0:02:51] } 12. Na4 { [%clk 0:02:41] } 12... Nb6 { [%clk 0:02:45] } 13. Nxc5 { [%clk 0:02:35] } 13... Qc7 { [%clk 0:02:42] } 14. Be3 { [%clk 0:02:35] } 14... Nd7 { [%clk 0:02:40] } 15. Nxd7 { [%clk 0:02:29] } 15... Qxc2 { [%clk 0:02:33] } 16. Bxc2 { [%clk 0:02:29] } 16... Bxd7 { [%clk 0:02:32] } 17. Bd2 { [%clk 0:02:24] } 17... Rac8 { [%clk 0:02:29] } 18. Bc3 { [%clk 0:02:23] } 18... Bb5 { [%clk 0:02:29] } 19. Rfe1 { [%clk 0:02:17] } 19... f6 { [%clk 0:02:28] } 20. Bb3 { [%clk 0:02:14] } 20... Kh8 { [%clk 0:02:26] } 21. Re3 { [%clk 0:02:12] } 21... Bc5 { [%clk 0:02:24] } 22. Rh3 { [%clk 0:02:10] } 22... Bd4 { [%clk 0:02:21] } 23. Bb4 { [%clk 0:02:07] } 23... Rf7 { [%clk 0:02:19] } 24. Rb1 { [%clk 0:02:02] } 24... Rfc7 { [%clk 0:02:17] } 25. Bd2 { [%clk 0:01:59] } 25... b6 { [%clk 0:02:11] } 26. a4 { [%clk 0:01:52] } 26... Bc4 { [%clk 0:02:08] } 27. Bc2 { [%clk 0:01:43] } 27... Bxd5 { [%clk 0:02:03] } 28. exd5 { [%clk 0:01:40] } 28... Rxc2 { [%clk 0:02:02] } 29. Be3 { [%clk 0:01:38] } 29... Bxb2 { [%clk 0:01:56] } 30. a5 { [%clk 0:01:29] } 30... Bc1 { [%clk 0:01:48] } 31. axb6 { [%clk 0:01:21] } 31... Bxe3 { [%clk 0:01:47] } 32. Rxe3 { [%clk 0:01:08] } 32... axb6 { [%clk 0:01:41] } 33. d6 { [%clk 0:01:03] } 33... Rd2 { [%clk 0:01:39] } 34. Reb3 { [%clk 0:01:00] } 34... Rxd6 { [%clk 0:01:36] } 35. Kf1 { [%clk 0:00:57] } 35... Rb8 { [%clk 0:01:35] } 36. Rb5 { [%clk 0:00:53] } 36... Kg8 { [%clk 0:01:34] } 37. Rc1 { [%clk 0:00:52] } 37... Kf7 { [%clk 0:01:34] } 38. Rc7+ { [%clk 0:00:51] } 38... Kg6 { [%clk 0:01:30] } 39. h3 { [%clk 0:00:49] } 39... Rd1+ { [%clk 0:01:28] } 40. Ke2 { [%clk 0:00:47] } 40... Rbd8 { [%clk 0:01:27] } 41. Rxb6 { [%clk 0:00:44] } 41... R8d2+ { [%clk 0:01:22] } 42. Kf3 { [%clk 0:00:44] } 42... Rd3+ { [%clk 0:01:21] } 43. Kg4 { [%clk 0:00:39] } 43... h5+ { [%clk 0:01:11] } 44. Kh4 { [%clk 0:00:37] } 44... Kh6 { [%clk 0:01:10] } 45. Rc5 { [%clk 0:00:29] } 45... g5# { [%clk 0:01:06] } 0-1
