[Event "Rated Blitz game"]
[Site "https://lichess.org/mJis4xmN"]
[Date "2019.07.29"]
[White "lm123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "15:30:23"]
[WhiteElo "1475"]
[BlackElo "1389"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:53] } 5... d5 { [%clk 0:02:57] } 6. exd5 { [%clk 0:02:49] } 6... Nxd5 { [%clk 0:02:57] } 7. Nxd5 { [%clk 0:02:47] } 7... exd5 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:47] } 8... Bg4 { [%clk 0:02:54] } 9. h3 { [%clk 0:02:27] } 9... Bxf3 { [%clk 0:02:52] } 10. Qxf3 { [%clk 0:02:27] } 10... cxd4 { [%clk 0:02:50] } 11. Bb5 { [%clk 0:02:19] } 11... Bc5 { [%clk 0:02:49] } 12. c4 { [%clk 0:02:14] } 12... dxc3 { [%clk 0:02:45] } 13. bxc3 { [%clk 0:02:10] } 13... Qa5 { [%clk 0:02:44] } 14. O-O { [%clk 0:02:09] } 14... Qxb5 { [%clk 0:02:36] } 15. Qxd5 { [%clk 0:02:07] } 15... O-O { [%clk 0:02:33] } 16. Be3 { [%clk 0:02:02] } 16... b6 { [%clk 0:02:28] } 17. c4 { [%clk 0:01:57] } 17... Qa5 { [%clk 0:02:19] } 18. Qxc6 { [%clk 0:01:54] } 18... Bxe3 { [%clk 0:02:18] } 19. fxe3 { [%clk 0:01:53] } 19... Rac8 { [%clk 0:02:16] } 20. Qd5 { [%clk 0:01:50] } 20... Qc3 { [%clk 0:02:11] } 21. Rfe1 { [%clk 0:01:36] } 21... Rcd8 { [%clk 0:02:10] } 22. Qb5 { [%clk 0:01:31] } 22... Rd2 { [%clk 0:02:08] } 23. Qf5 { [%clk 0:01:18] } 23... Qb2 { [%clk 0:02:03] } 24. Qg4 { [%clk 0:01:11] } 24... g6 { [%clk 0:01:57] } 25. e4 { [%clk 0:01:09] } 25... Rfd8 { [%clk 0:01:53] } 26. h4 { [%clk 0:00:56] } 26... Rc2 { [%clk 0:01:51] } 27. h5 { [%clk 0:00:55] } 27... Rdd2 { [%clk 0:01:50] } 28. Qc8+ { [%clk 0:00:47] } 28... Kg7 { [%clk 0:01:48] } 29. h6+ { [%clk 0:00:42] } 29... Kxh6 { [%clk 0:01:46] } 30. Qh3+ { [%clk 0:00:41] } 30... Kg7 { [%clk 0:01:44] } 31. Rab1 { [%clk 0:00:29] } 31... Rxg2+ { [%clk 0:01:42] } 32. Qxg2 { [%clk 0:00:28] } 32... Rxg2+ { [%clk 0:01:40] } 33. Kf1 { [%clk 0:00:27] } 33... Qf2# { [%clk 0:01:38] } 0-1
