[Event "Rated UltraBullet game"]
[Site "https://lichess.org/fZxc0yP6"]
[Date "2018.12.06"]
[White "jishanshaikh4"]
[Black "trayint"]
[Result "0-1"]
[UTCDate "2018.12.06"]
[UTCTime "12:46:22"]
[WhiteElo "1243"]
[BlackElo "1201"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... e5 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:14] } 6... Nc6 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:13] } 7... b6 { [%clk 0:00:14] } 8. c3 { [%clk 0:00:13] } 8... Bb7 { [%clk 0:00:14] } 9. d4 { [%clk 0:00:13] } 9... Qd7 { [%clk 0:00:13] } 10. dxe5 { [%clk 0:00:13] } 10... dxe5 { [%clk 0:00:11] } 11. Qxd7+ { [%clk 0:00:11] } 11... Kxd7 { [%clk 0:00:11] } 12. Rd1+ { [%clk 0:00:11] } 12... Ke8 { [%clk 0:00:10] } 13. Na3 { [%clk 0:00:09] } 13... Rd8 { [%clk 0:00:10] } 14. Nb5 { [%clk 0:00:09] } 14... Rxd1+ { [%clk 0:00:08] } 15. Bf1 { [%clk 0:00:08] } 15... Rxc1 { [%clk 0:00:08] } 16. Rxc1 { [%clk 0:00:06] } 16... a6 { [%clk 0:00:08] } 17. Re1 { [%clk 0:00:06] } 17... axb5 { [%clk 0:00:07] } 18. c4 { [%clk 0:00:06] } 18... Ke7 { [%clk 0:00:06] } 19. Ng5 { [%clk 0:00:05] } 19... Rd8 { [%clk 0:00:05] } 20. Nf3 { [%clk 0:00:05] } 20... Kf8 { [%clk 0:00:04] } 21. Ng5 { [%clk 0:00:04] } 21... Rd2 { [%clk 0:00:04] } 22. Nxh7+ { [%clk 0:00:04] } 22... Nxh7 { [%clk 0:00:02] } 23. cxb5 { [%clk 0:00:03] } 23... Rxb2 { [%clk 0:00:02] } 24. Re2 { [%clk 0:00:01] } 24... Rxa2 { [%clk 0:00:02] } 0-1
