[Event "Rated Blitz game"]
[Site "https://lichess.org/rNPJygAQ"]
[Date "2020.05.01"]
[White "jishanshaikh4"]
[Black "Nitesh7770"]
[Result "1/2-1/2"]
[UTCDate "2020.05.01"]
[UTCTime "12:55:31"]
[WhiteElo "1772"]
[BlackElo "1658"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bb7 { [%clk 0:02:58] } 4. c4 { [%clk 0:03:00] } 4... h6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... Bxf3 { [%clk 0:02:56] } 6. Bd2 { [%clk 0:02:59] } 6... Bb7 { [%clk 0:02:54] } 7. e4 { [%clk 0:02:59] } 7... Bb4 { [%clk 0:02:52] } 8. Qa4 { [%clk 0:02:57] } 8... Bxc3 { [%clk 0:02:50] } 9. Bxc3 { [%clk 0:02:57] } 9... Bxe4 { [%clk 0:02:49] } 10. d5 { [%clk 0:02:56] } 10... Bg6 { [%clk 0:02:46] } 11. Bxg7 { [%clk 0:02:54] } 11... Rh7 { [%clk 0:02:42] } 12. Bc3 { [%clk 0:02:51] } 12... a5 { [%clk 0:02:35] } 13. dxe6 { [%clk 0:02:49] } 13... fxe6 { [%clk 0:02:27] } 14. O-O-O { [%clk 0:02:48] } 14... Ne7 { [%clk 0:02:22] } 15. Bd3 { [%clk 0:02:47] } 15... Bxd3 { [%clk 0:02:18] } 16. Rxd3 { [%clk 0:02:47] } 16... Nbc6 { [%clk 0:02:12] } 17. Re1 { [%clk 0:02:45] } 17... Rf7 { [%clk 0:02:07] } 18. f3 { [%clk 0:02:36] } 18... Nc8 { [%clk 0:01:55] } 19. Qb5 { [%clk 0:02:27] } 19... Nd6 { [%clk 0:01:52] } 20. Qh5 { [%clk 0:02:26] } 20... Qe7 { [%clk 0:01:46] } 21. Qxh6 { [%clk 0:02:23] } 21... O-O-O { [%clk 0:01:45] } 22. Be5 { [%clk 0:02:16] } 22... Rg8 { [%clk 0:01:36] } 23. Bxd6 { [%clk 0:02:14] } 23... cxd6 { [%clk 0:01:35] } 24. g4 { [%clk 0:02:11] } 24... Qf6 { [%clk 0:01:31] } 25. Qxf6 { [%clk 0:02:09] } 25... Rxf6 { [%clk 0:01:30] } 26. h4 { [%clk 0:02:05] } 26... Kc7 { [%clk 0:01:27] } 27. g5 { [%clk 0:02:02] } 27... Rgf8 { [%clk 0:01:27] } 28. Rf1 { [%clk 0:02:01] } 28... Rf4 { [%clk 0:01:25] } 29. g6 { [%clk 0:01:58] } 29... Rxc4+ { [%clk 0:01:23] } 30. Kd2 { [%clk 0:01:56] } 30... Rxh4 { [%clk 0:01:19] } 31. Rg1 { [%clk 0:01:55] } 31... Rh2+ { [%clk 0:01:15] } 32. Kc3 { [%clk 0:01:54] } 32... Ne5 { [%clk 0:01:13] } 33. g7 { [%clk 0:01:52] } 33... Rg8 { [%clk 0:01:11] } 34. Re3 { [%clk 0:01:49] } 34... b5 { [%clk 0:01:07] } 35. Re4 { [%clk 0:01:49] } 35... b4+ { [%clk 0:01:04] } 36. Kd4 { [%clk 0:01:48] } 36... Rd2+ { [%clk 0:01:00] } 37. Ke3 { [%clk 0:01:47] } 37... Rxb2 { [%clk 0:00:58] } 38. Rf4 { [%clk 0:01:45] } 38... Rxa2 { [%clk 0:00:45] } 39. Rf8 { [%clk 0:01:44] } 39... Nc4+ { [%clk 0:00:43] } 40. Kd3 { [%clk 0:01:42] } 40... Ne5+ { [%clk 0:00:40] } 41. Kd4 { [%clk 0:01:40] } 41... Rxg7 { [%clk 0:00:36] } 42. Rxg7 { [%clk 0:01:38] } 42... Nxf3+ { [%clk 0:00:34] } 43. Rxf3 { [%clk 0:01:38] } 43... Rd2+ { [%clk 0:00:32] } 44. Ke3 { [%clk 0:01:36] } 44... Rc2 { [%clk 0:00:29] } 45. Rg5 { [%clk 0:01:33] } 45... a4 { [%clk 0:00:27] } 46. Kd3 { [%clk 0:01:31] } 46... b3 { [%clk 0:00:26] } 47. Rf4 { [%clk 0:01:28] } 47... a3 { [%clk 0:00:24] } 48. Ra5 { [%clk 0:01:26] } 48... a2 { [%clk 0:00:22] } 49. Rb4 { [%clk 0:01:25] } 49... Rc1 { [%clk 0:00:18] } 50. Rxb3 { [%clk 0:01:23] } 50... a1=Q { [%clk 0:00:17] } 51. Rxa1 { [%clk 0:01:22] } 51... Rxa1 { [%clk 0:00:15] } 52. Rc3+ { [%clk 0:01:22] } 52... Kb6 { [%clk 0:00:14] } 53. Kd4 { [%clk 0:01:22] } 53... Ra4+ { [%clk 0:00:12] } 54. Ke3 { [%clk 0:01:21] } 54... d5 { [%clk 0:00:11] } 55. Rb3+ { [%clk 0:01:20] } 55... Kc5 { [%clk 0:00:09] } 56. Rc3+ { [%clk 0:01:19] } 56... Kd6 { [%clk 0:00:09] } 57. Rc1 { [%clk 0:01:17] } 57... e5 { [%clk 0:00:09] } 58. Rc3 { [%clk 0:01:15] } 58... d4+ { [%clk 0:00:08] } 59. Kd2 { [%clk 0:01:14] } 59... dxc3+ { [%clk 0:00:08] } 60. Kxc3 { [%clk 0:01:14] } 60... e4 { [%clk 0:00:06] } 61. Kd2 { [%clk 0:01:14] } 61... Ke5 { [%clk 0:00:06] } 62. Ke3 { [%clk 0:01:14] } 62... d5 { [%clk 0:00:05] } 63. Ke2 { [%clk 0:01:13] } 63... d4 { [%clk 0:00:05] } 64. Kd2 { [%clk 0:01:12] } 64... d3 { [%clk 0:00:04] } 65. Kd1 { [%clk 0:01:12] } 65... Kf4 { [%clk 0:00:03] } 66. Kd2 { [%clk 0:01:12] } 66... Kf3 { [%clk 0:00:03] } 67. Kc3 { [%clk 0:01:11] } 67... e3 { [%clk 0:00:03] } 68. Kxd3 { [%clk 0:01:11] } 68... e2 { [%clk 0:00:02] } 69. Kd2 { [%clk 0:01:11] } 69... Ra1 { [%clk 0:00:01] } 70. Kd3 { [%clk 0:01:09] } 70... e1=Q { [%clk 0:00:01] } 71. Kd4 { [%clk 0:01:09] } 1/2-1/2
