[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PoPtifTZ"]
[Date "2019.02.13"]
[White "giantgooga2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "14:18:04"]
[WhiteElo "2102"]
[BlackElo "1503"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:01:00] } 5... cxd5 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:59] } 7... Bxc3+ { [%clk 0:00:54] } 8. bxc3 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:53] } 9. Bh4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:54] } 11... g5 { [%clk 0:00:51] } 12. Bg3 { [%clk 0:00:53] } 12... h5 { [%clk 0:00:50] } 13. Nxg5 { [%clk 0:00:51] } 13... Ne4 { [%clk 0:00:48] } 14. Nxe4 { [%clk 0:00:50] } 14... dxe4 { [%clk 0:00:47] } 15. Bxe4 { [%clk 0:00:50] } 15... Nf6 { [%clk 0:00:46] } 16. Bf3 { [%clk 0:00:49] } 16... Rb8 { [%clk 0:00:44] } 17. Bxh5 { [%clk 0:00:48] } 17... Nxh5 { [%clk 0:00:42] } 18. Qxh5 { [%clk 0:00:48] } 18... f6 { [%clk 0:00:41] } 19. Qg6+ { [%clk 0:00:46] } 19... Kh8 { [%clk 0:00:40] } 20. Bxb8 { [%clk 0:00:42] } 20... Rg8 { [%clk 0:00:38] } 21. Qh6# { [%clk 0:00:42] } 1-0
