[Event "Rated Bullet game"]
[Site "https://lichess.org/59vR2CH6"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "skopjelisice"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "13:59:49"]
[WhiteElo "2034"]
[BlackElo "1824"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:30] } 8... Bxh2+ { [%clk 0:00:26] } 9. Kxh2 { [%clk 0:00:28] } 9... Ng4+ { [%clk 0:00:25] } 10. Kg3 { [%clk 0:00:28] } 10... h5 { [%clk 0:00:24] } 11. Bxd8 { [%clk 0:00:26] } 11... g5 { [%clk 0:00:23] } 12. Nh2 { [%clk 0:00:26] } 12... h4+ { [%clk 0:00:22] } 13. Kf3 { [%clk 0:00:24] } 13... Nxd8 { [%clk 0:00:21] } 14. Nxg4 { [%clk 0:00:23] } 14... f5 { [%clk 0:00:20] } 15. Ne5 { [%clk 0:00:22] } 15... g4+ { [%clk 0:00:19] } 16. Ke3 { [%clk 0:00:22] } 16... f4+ { [%clk 0:00:18] } 17. Kd2 { [%clk 0:00:22] } 17... f3 { [%clk 0:00:15] } 18. gxf3 { [%clk 0:00:22] } 18... gxf3 { [%clk 0:00:15] } 19. Nxf3 { [%clk 0:00:21] } 19... Bg4 { [%clk 0:00:12] } 20. Rg1 { [%clk 0:00:21] } 20... Rf4 { [%clk 0:00:09] } 21. Ne5 { [%clk 0:00:19] } 21... Rxf2 { [%clk 0:00:08] } 22. Rxg4+ { [%clk 0:00:18] } 22... Kh7 { [%clk 0:00:07] } 23. Qg1 { [%clk 0:00:17] } 23... Ne6 { [%clk 0:00:05] } 24. Rxh4# { [%clk 0:00:16] } 1-0
