[Event "Rated Blitz game"]
[Site "https://lichess.org/23Y99gZS"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "euromariela1303"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "02:12:59"]
[WhiteElo "1433"]
[BlackElo "1452"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Qh4 { [%clk 0:02:57] } 3. g3 { [%clk 0:02:52] } 3... Qf6 { [%clk 0:02:54] } 4. Bc4 { [%clk 0:02:51] } 4... Bc5 { [%clk 0:02:53] } 5. f3 { [%clk 0:02:39] } 5... d6 { [%clk 0:02:49] } 6. d3 { [%clk 0:02:35] } 6... Bg4 { [%clk 0:02:47] } 7. Qe2 { [%clk 0:02:29] } 7... Bd7 { [%clk 0:02:37] } 8. Be3 { [%clk 0:02:26] } 8... Bb4 { [%clk 0:02:33] } 9. Qd2 { [%clk 0:02:22] } 9... b5 { [%clk 0:02:29] } 10. Bb3 { [%clk 0:02:14] } 10... a5 { [%clk 0:02:27] } 11. a3 { [%clk 0:02:10] } 11... a4 { [%clk 0:02:14] } 12. axb4 { [%clk 0:02:06] } 12... Bc6 { [%clk 0:01:52] } 13. Nd5 { [%clk 0:02:01] } 13... Qd8 { [%clk 0:01:42] } 14. Ne2 { [%clk 0:01:47] } 14... axb3 { [%clk 0:01:27] } 15. Rxa8 { [%clk 0:01:44] } 15... Bxa8 { [%clk 0:00:46] } 16. cxb3 { [%clk 0:01:36] } 16... Bxd5 { [%clk 0:00:42] } 17. exd5 { [%clk 0:01:36] } 17... Nf6 { [%clk 0:00:38] } 18. O-O { [%clk 0:01:35] } 18... Nxd5 { [%clk 0:00:36] } 19. f4 { [%clk 0:01:32] } 19... f6 { [%clk 0:00:31] } 20. fxe5 { [%clk 0:01:30] } 20... dxe5 { [%clk 0:00:29] } 21. d4 { [%clk 0:01:26] } 21... e4 { [%clk 0:00:23] } 22. Nc3 { [%clk 0:01:23] } 22... Qe7 { [%clk 0:00:21] } 23. Nxd5 { [%clk 0:01:19] } 23... Qe6 { [%clk 0:00:19] } 24. Nxc7+ { [%clk 0:01:18] } 1-0
