[Event "Rated Blitz game"]
[Site "https://lichess.org/i3HSplRn"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "chipupino"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "05:14:06"]
[WhiteElo "1870"]
[BlackElo "1994"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... a6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:56] } 5... Bb4 { [%clk 0:02:59] } 6. Bd2 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:56] } 7. Nxc6 { [%clk 0:02:53] } 7... bxc6 { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:52] } 8... d5 { [%clk 0:02:47] } 0-1
