[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/a0NcmNCi"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "cesmadziski"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "06:08:20"]
[WhiteElo "1667"]
[BlackElo "1795"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:58] } 5. Nb5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:56] } 6. Nbxd4 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:54] } 7. Nxc6 { [%clk 0:00:55] } 7... dxc6 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:55] } 8... Bg4 { [%clk 0:00:52] } 9. Bg5 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:50] } 10. Bxf6 { [%clk 0:00:52] } 10... Qxf6 { [%clk 0:00:49] } 11. h3 { [%clk 0:00:51] } 11... Bxf3 { [%clk 0:00:48] } 12. Qxf3 { [%clk 0:00:51] } 12... Qxf3 { [%clk 0:00:47] } 13. gxf3 { [%clk 0:00:51] } 13... Rad8 { [%clk 0:00:44] } 14. O-O-O { [%clk 0:00:50] } 14... Bd4 { [%clk 0:00:44] } 15. c3 { [%clk 0:00:48] } 15... Bxf2 { [%clk 0:00:42] } 16. Kc2 { [%clk 0:00:47] } 16... Be3 { [%clk 0:00:41] } 17. Rh2 { [%clk 0:00:45] } 17... Bf4 { [%clk 0:00:41] } 18. Rg2 { [%clk 0:00:44] } 18... g5 { [%clk 0:00:38] } 19. Rdg1 { [%clk 0:00:44] } 19... Kh7 { [%clk 0:00:37] } 20. h4 { [%clk 0:00:43] } 20... b5 { [%clk 0:00:34] } 21. hxg5 { [%clk 0:00:42] } 21... hxg5 { [%clk 0:00:34] } 22. Rh1+ { [%clk 0:00:41] } 22... Kg6 { [%clk 0:00:33] } 23. Rg4 { [%clk 0:00:40] } 23... Rh8 { [%clk 0:00:32] } 24. Rhg1 { [%clk 0:00:39] } 24... Rh2+ { [%clk 0:00:30] } 25. Kb3 { [%clk 0:00:38] } 25... a5 { [%clk 0:00:29] } 26. a4 { [%clk 0:00:36] } 26... Rb8 { [%clk 0:00:26] } 27. Rxf4 { [%clk 0:00:35] } 27... bxa4+ { [%clk 0:00:21] } 28. Kxa4 { [%clk 0:00:33] } 28... Rhxb2 { [%clk 0:00:20] } 29. e5+ { [%clk 0:00:30] } 29... Kh5 { [%clk 0:00:14] } 30. Rh1+ { [%clk 0:00:28] } 1-0
