[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Hjtn4g4v"]
[Date "2020.11.02"]
[White "jishanshaikh4"]
[Black "kolv"]
[Result "0-1"]
[UTCDate "2020.11.02"]
[UTCTime "12:17:47"]
[WhiteElo "1947"]
[BlackElo "2101"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. Nfd2 { [%clk 0:00:28] } 3... d5 { [%clk 0:00:29] } 4. Nb3 { [%clk 0:00:28] } 4... c6 { [%clk 0:00:28] } 5. e3 { [%clk 0:00:28] } 5... g6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:28] } 7... Ne7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:27] } 8... O-O { [%clk 0:00:28] } 9. f3 { [%clk 0:00:27] } 9... Bf5 { [%clk 0:00:26] } 10. fxe4 { [%clk 0:00:27] } 10... Bxe4 { [%clk 0:00:26] } 11. Nxe4 { [%clk 0:00:25] } 11... dxe4 { [%clk 0:00:26] } 12. c3 { [%clk 0:00:25] } 12... f5 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:25] } 13... Nd5 { [%clk 0:00:26] } 14. c4 { [%clk 0:00:24] } 14... Nb4 { [%clk 0:00:25] } 15. Qc3 { [%clk 0:00:23] } 15... N4a6 { [%clk 0:00:25] } 16. Qc2 { [%clk 0:00:22] } 16... Kh8 { [%clk 0:00:24] } 17. a3 { [%clk 0:00:22] } 17... Nb4 { [%clk 0:00:24] } 18. Qc3 { [%clk 0:00:21] } 18... N4a6 { [%clk 0:00:23] } 19. Nc5 { [%clk 0:00:20] } 19... Nc7 { [%clk 0:00:23] } 20. d5 { [%clk 0:00:18] } 20... cxd5 { [%clk 0:00:22] } 21. cxd5 { [%clk 0:00:18] } 21... Qxd5 { [%clk 0:00:21] } 22. Qb4 { [%clk 0:00:15] } 22... a5 { [%clk 0:00:19] } 23. Qb3 { [%clk 0:00:13] } 23... Qxc5 { [%clk 0:00:17] } 24. Bd2 { [%clk 0:00:11] } 24... Qa7 { [%clk 0:00:16] } 25. Bc3 { [%clk 0:00:09] } 25... Ne6 { [%clk 0:00:13] } 26. Bxg7+ { [%clk 0:00:08] } 26... Nxg7 { [%clk 0:00:13] } 27. Qc3 { [%clk 0:00:08] } 27... Nc6 { [%clk 0:00:13] } 28. Qd4 { [%clk 0:00:07] } 28... Rad8 { [%clk 0:00:12] } 29. Qxa7 { [%clk 0:00:07] } 29... Nxa7 { [%clk 0:00:11] } 30. Rad1 { [%clk 0:00:06] } 30... Nb5 { [%clk 0:00:11] } 31. Rxd8 { [%clk 0:00:05] } 31... Rxd8 { [%clk 0:00:11] } 32. Rd1 { [%clk 0:00:05] } 32... Nd4 { [%clk 0:00:11] } 33. exd4 { [%clk 0:00:04] } 33... Ne6 { [%clk 0:00:11] } 34. Kf2 { [%clk 0:00:03] } 34... Nxd4 { [%clk 0:00:10] } 35. Ke3 { [%clk 0:00:03] } 35... Nc2+ { [%clk 0:00:09] } 36. Kf2 { [%clk 0:00:01] } 36... Rxd1 { [%clk 0:00:09] } 37. Bxd1 { [%clk 0:00:01] } 37... Nd4 { [%clk 0:00:09] } 38. Ba4 { [%clk 0:00:00] } 38... Ne6 { [%clk 0:00:09] } 0-1
