[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/woExeT3i"]
[Date "2021.10.22"]
[White "OneAttack"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "13:03:24"]
[WhiteElo "2144"]
[BlackElo "2086"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:03:00] } 5... f5 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:57] } 7. Nd5 { [%clk 0:02:57] } 7... Be7 { [%clk 0:02:55] } 8. Nxe7 { [%clk 0:02:57] } 8... Qxe7 { [%clk 0:02:55] } 9. e3 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:53] } 10. Bc4+ { [%clk 0:02:54] } 10... Kh8 { [%clk 0:02:52] } 11. O-O { [%clk 0:02:51] } 11... b6 { [%clk 0:02:48] } 12. c3 { [%clk 0:02:51] } 12... Bb7 { [%clk 0:02:47] } 13. b4 { [%clk 0:02:50] } 13... h6 { [%clk 0:02:45] } 14. Bxf6 { [%clk 0:02:46] } 14... Qxf6 { [%clk 0:02:45] } 15. Bd5 { [%clk 0:02:45] } 15... f4 { [%clk 0:02:41] } 16. e4 { [%clk 0:02:43] } 16... Rac8 { [%clk 0:02:36] } 17. b5 { [%clk 0:02:42] } 17... Na5 { [%clk 0:02:35] } 18. Bxb7 { [%clk 0:02:41] } 18... Nxb7 { [%clk 0:02:35] } 19. Qxd7 { [%clk 0:02:41] } 19... Nc5 { [%clk 0:02:27] } 20. Qd5 { [%clk 0:02:39] } 20... Rfe8 { [%clk 0:02:22] } 21. a4 { [%clk 0:02:36] } 21... Rcd8 { [%clk 0:02:21] } 22. Qc4 { [%clk 0:02:35] } 22... Qg6 { [%clk 0:02:15] } 23. Rfe1 { [%clk 0:02:32] } 23... Nd3 { [%clk 0:02:08] } 24. Red1 { [%clk 0:02:27] } 24... Nb2 { [%clk 0:02:04] } 25. Rxd8 { [%clk 0:02:24] } 25... Nxc4 { [%clk 0:02:03] } 26. Rxe8+ { [%clk 0:02:23] } 26... Qxe8 { [%clk 0:02:03] } 27. h4 { [%clk 0:02:20] } 27... Qg6 { [%clk 0:02:00] } 28. Rd1 { [%clk 0:02:14] } 28... Qxe4 { [%clk 0:01:57] } 29. Rd8+ { [%clk 0:02:12] } 29... Kh7 { [%clk 0:01:56] } 30. Rd7 { [%clk 0:02:12] } 30... Qa8 { [%clk 0:01:47] } 31. h5 { [%clk 0:02:08] } 31... a6 { [%clk 0:01:43] } 32. bxa6 { [%clk 0:02:07] } 32... Qxa6 { [%clk 0:01:43] } 33. Nh4 { [%clk 0:02:05] } 33... Qc8 { [%clk 0:01:34] } 34. Ra7 { [%clk 0:01:58] } 34... Nd6 { [%clk 0:01:26] } 35. Ng6 { [%clk 0:01:56] } 35... Nf7 { [%clk 0:01:25] } 36. Rxf7 { [%clk 0:01:54] } 36... Kg8 { [%clk 0:01:21] } 37. Re7 { [%clk 0:01:49] } 37... f3 { [%clk 0:01:15] } 38. Rxe5 { [%clk 0:01:47] } 38... Kf7 { [%clk 0:01:11] } 39. gxf3 { [%clk 0:01:41] } 39... Qxc3 { [%clk 0:01:09] } 40. f4 { [%clk 0:01:40] } 40... Qc1+ { [%clk 0:01:00] } 41. Kg2 { [%clk 0:01:38] } 41... Qc6+ { [%clk 0:00:59] } 42. Kg3 { [%clk 0:01:35] } 42... Qxa4 { [%clk 0:00:57] } 43. Kg4 { [%clk 0:01:31] } 43... Qb4 { [%clk 0:00:52] } 44. Rf5+ { [%clk 0:01:28] } 44... Ke6 { [%clk 0:00:50] } 45. Re5+ { [%clk 0:01:19] } 45... Kd6 { [%clk 0:00:45] } 46. Re7 { [%clk 0:01:12] } 46... Qd2 { [%clk 0:00:36] } 47. Kg3 { [%clk 0:00:56] } 47... b5 { [%clk 0:00:33] } 48. Re8 { [%clk 0:00:53] } 48... Kc7 { [%clk 0:00:30] } 49. Re7+ { [%clk 0:00:51] } 49... Kc6 { [%clk 0:00:28] } 50. Ne5+ { [%clk 0:00:48] } 50... Kb6 { [%clk 0:00:27] } 51. Re6+ { [%clk 0:00:46] } 51... Ka5 { [%clk 0:00:25] } 52. Nc6+ { [%clk 0:00:44] } 52... Ka4 { [%clk 0:00:22] } 53. Re4+ { [%clk 0:00:43] } 53... Kb3 { [%clk 0:00:20] } 54. Nd4+ { [%clk 0:00:41] } 54... Kc3 { [%clk 0:00:19] } 55. Nxb5+ { [%clk 0:00:40] } 55... Kd3 { [%clk 0:00:17] } 56. Re3+ { [%clk 0:00:39] } 56... Kc4 { [%clk 0:00:16] } 57. Na3+ { [%clk 0:00:37] } 57... Kd5 { [%clk 0:00:14] } 58. Nb5 { [%clk 0:00:33] } 58... Kc4 { [%clk 0:00:12] } 59. Nc3 { [%clk 0:00:31] } 59... Qd7 { [%clk 0:00:06] } 60. Ne4 { [%clk 0:00:29] } 60... Qf5 { [%clk 0:00:05] } 61. Nd6+ { [%clk 0:00:28] } 61... Kd5 { [%clk 0:00:03] } 62. Nxf5 { [%clk 0:00:28] } 62... Kc6 { [%clk 0:00:02] } 63. Nxg7 { [%clk 0:00:28] } 63... Kd5 { [%clk 0:00:02] } 64. Nf5 { [%clk 0:00:27] } 64... Kc4 { [%clk 0:00:01] } 65. Nxh6 { [%clk 0:00:27] } 65... Kd5 { [%clk 0:00:01] } 66. f5 { [%clk 0:00:27] } 66... Kd4 { [%clk 0:00:01] } 67. f6 { [%clk 0:00:27] } 67... Kd5 { [%clk 0:00:01] } 68. f7 { [%clk 0:00:27] } 68... Kd4 { [%clk 0:00:01] } 69. f8=Q { [%clk 0:00:27] } 1-0
