[Event "Bullet Shield Arena"]
[Site "https://lichess.org/EEdUJoHe"]
[Date "2022.01.03"]
[White "jishanshaikh4"]
[Black "CrazyCamel"]
[Result "1-0"]
[UTCDate "2022.01.03"]
[UTCTime "16:21:59"]
[WhiteElo "1973"]
[BlackElo "1783"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... Bd6 { [%clk 0:00:27] } 9. Bb3 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:26] } 10. Be3 { [%clk 0:00:30] } 10... Qd7 { [%clk 0:00:25] } 11. Qd2 { [%clk 0:00:29] } 11... Qc7 { [%clk 0:00:24] } 12. h3 { [%clk 0:00:27] } 12... b6 { [%clk 0:00:23] } 13. Rfe1 { [%clk 0:00:27] } 13... Bb7 { [%clk 0:00:23] } 14. Bg5 { [%clk 0:00:26] } 14... Be7 { [%clk 0:00:22] } 15. Bxf6 { [%clk 0:00:26] } 15... Bxf6 { [%clk 0:00:22] } 16. d5 { [%clk 0:00:24] } 16... e5 { [%clk 0:00:21] } 17. dxc6 { [%clk 0:00:23] } 17... Qxc6 { [%clk 0:00:20] } 18. Bd5 { [%clk 0:00:20] } 18... Qc7 { [%clk 0:00:18] } 19. Bxb7 { [%clk 0:00:20] } 19... Qxb7 { [%clk 0:00:18] } 20. Ne4 { [%clk 0:00:19] } 20... Qc6 { [%clk 0:00:16] } 21. Nxf6+ { [%clk 0:00:18] } 21... Qxf6 { [%clk 0:00:16] } 22. Nxe5 { [%clk 0:00:17] } 22... Rfe8 { [%clk 0:00:14] } 23. f4 { [%clk 0:00:16] } 23... Qf5 { [%clk 0:00:10] } 24. Ng4 { [%clk 0:00:15] } 24... Rxe1+ { [%clk 0:00:08] } 25. Rxe1 { [%clk 0:00:15] } 25... g6 { [%clk 0:00:08] } 26. Re5 { [%clk 0:00:14] } 26... Qc8 { [%clk 0:00:06] } 27. Qe3 { [%clk 0:00:13] } 27... Qc5 { [%clk 0:00:05] } 28. Nf6+ { [%clk 0:00:12] } 28... Kg7 { [%clk 0:00:04] } 29. Rxc5 { [%clk 0:00:11] } 29... bxc5 { [%clk 0:00:04] } 30. Nd7 { [%clk 0:00:10] } 30... Rd8 { [%clk 0:00:03] } 31. Qe5+ { [%clk 0:00:09] } 31... Kg8 { [%clk 0:00:02] } 32. Nf6+ { [%clk 0:00:08] } 32... Kf8 { [%clk 0:00:01] } 33. Nxh7+ { [%clk 0:00:07] } 1-0
