[Event "Rated Blitz game"]
[Site "https://lichess.org/SmUBu41v"]
[Date "2021.12.23"]
[White "uberknight"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.23"]
[UTCTime "14:51:31"]
[WhiteElo "2017"]
[BlackElo "2118"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

