[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MInF8vc4"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "STAS12"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:46:35"]
[WhiteElo "2008"]
[BlackElo "2355"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Bb4+ { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:59] } 7... Ne4 { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:57] } 8... Bxc3 { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:55] } 10... Bxd5 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:54] } 11... Nxd2 { [%clk 0:00:51] } 12. Qxd2 { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:50] } 13. c4 { [%clk 0:00:53] } 13... Bxf3 { [%clk 0:00:49] } 14. Bxf3 { [%clk 0:00:52] } 14... c6 { [%clk 0:00:48] } 15. Rfe1 { [%clk 0:00:51] } 15... Nf6 { [%clk 0:00:46] } 16. Re3 { [%clk 0:00:50] } 16... Qc7 { [%clk 0:00:45] } 17. Rae1 { [%clk 0:00:49] } 17... Rfe8 { [%clk 0:00:44] } 18. h3 { [%clk 0:00:48] } 18... Rxe3 { [%clk 0:00:43] } 19. Qxe3 { [%clk 0:00:47] } 19... h6 { [%clk 0:00:42] } 20. Qd3 { [%clk 0:00:44] } 20... Rd8 { [%clk 0:00:41] } 21. d5 { [%clk 0:00:42] } 21... cxd5 { [%clk 0:00:40] } 22. cxd5 { [%clk 0:00:42] } 22... Qd6 { [%clk 0:00:39] } 23. Rd1 { [%clk 0:00:41] } 23... b6 { [%clk 0:00:38] } 24. Qc4 { [%clk 0:00:38] } 24... a5 { [%clk 0:00:37] } 25. Qc6 { [%clk 0:00:37] } 25... Qxc6 { [%clk 0:00:36] } 26. dxc6 { [%clk 0:00:37] } 26... Rxd1+ { [%clk 0:00:36] } 27. Bxd1 { [%clk 0:00:37] } 27... Nd5 { [%clk 0:00:35] } 28. Bf3 { [%clk 0:00:36] } 28... Nc7 { [%clk 0:00:34] } 29. Be4 { [%clk 0:00:34] } 29... Kf8 { [%clk 0:00:33] } 30. Kf1 { [%clk 0:00:34] } 30... Ke7 { [%clk 0:00:33] } 31. Ke2 { [%clk 0:00:34] } 31... Kd6 { [%clk 0:00:32] } 32. Kd3 { [%clk 0:00:33] } 32... Ne6 { [%clk 0:00:31] } 33. Bf3 { [%clk 0:00:32] } 33... Nd8 { [%clk 0:00:30] } 34. Kc4 { [%clk 0:00:30] } 34... Nxc6 { [%clk 0:00:28] } 35. Bd1 { [%clk 0:00:28] } 35... Ne5+ { [%clk 0:00:26] } 36. Kd4 { [%clk 0:00:28] } 36... Nd7 { [%clk 0:00:24] } 37. Bb3 { [%clk 0:00:27] } 37... f6 { [%clk 0:00:24] } 38. Bc2 { [%clk 0:00:26] } 38... Nc5 { [%clk 0:00:23] } 39. g4 { [%clk 0:00:23] } 39... b5 { [%clk 0:00:22] } 40. h4 { [%clk 0:00:22] } 40... b4 { [%clk 0:00:21] } 41. f4 { [%clk 0:00:21] } 41... Ne6+ { [%clk 0:00:20] } 42. Ke4 { [%clk 0:00:20] } 42... g6 { [%clk 0:00:19] } 43. f5 { [%clk 0:00:19] } 43... Nc5+ { [%clk 0:00:19] } 44. Kf4 { [%clk 0:00:17] } 44... g5+ { [%clk 0:00:18] } 45. hxg5 { [%clk 0:00:16] } 45... hxg5+ { [%clk 0:00:17] } 46. Ke3 { [%clk 0:00:15] } 46... Ke5 { [%clk 0:00:17] } 47. Bb3 { [%clk 0:00:12] } 47... a4 { [%clk 0:00:14] } 48. Bc2 { [%clk 0:00:11] } 48... b3 { [%clk 0:00:14] } 49. axb3 { [%clk 0:00:11] } 49... a3 { [%clk 0:00:12] } 50. Bb1 { [%clk 0:00:10] } 50... Nxb3 { [%clk 0:00:11] } 51. Ba2 { [%clk 0:00:09] } 51... Nc1 { [%clk 0:00:10] } 52. Bc4 { [%clk 0:00:08] } 52... a2 { [%clk 0:00:10] } 53. Bxa2 { [%clk 0:00:08] } 53... Nxa2 { [%clk 0:00:09] } 54. Kf3 { [%clk 0:00:07] } 54... Nb4 { [%clk 0:00:08] } 55. Ke3 { [%clk 0:00:07] } 55... Nd5+ { [%clk 0:00:08] } 56. Kf3 { [%clk 0:00:06] } 56... Kd4 { [%clk 0:00:08] } 57. Ke2 { [%clk 0:00:05] } 57... Ke4 { [%clk 0:00:07] } 58. Kf2 { [%clk 0:00:03] } 58... Kf4 { [%clk 0:00:06] } 59. Kg2 { [%clk 0:00:03] } 59... Kxg4 { [%clk 0:00:06] } 60. Kf2 { [%clk 0:00:03] } 60... Kxf5 { [%clk 0:00:05] } 61. Kg2 { [%clk 0:00:03] } 61... g4 { [%clk 0:00:05] } 62. Kf2 { [%clk 0:00:03] } 62... Kf4 { [%clk 0:00:05] } 63. Kg2 { [%clk 0:00:03] } 63... g3 { [%clk 0:00:04] } 64. Kg1 { [%clk 0:00:03] } 64... Kf3 { [%clk 0:00:04] } 65. Kf1 { [%clk 0:00:03] } 65... g2+ { [%clk 0:00:03] } 66. Kg1 { [%clk 0:00:03] } 66... Ne3 { [%clk 0:00:03] } 67. Kh2 { [%clk 0:00:03] } 67... Nf1+ { [%clk 0:00:02] } 68. Kg1 { [%clk 0:00:03] } 68... Ng3 { [%clk 0:00:02] } 69. Kh2 { [%clk 0:00:02] } 69... Ne2 { [%clk 0:00:01] } 70. Kh3 { [%clk 0:00:01] } 70... g1=Q { [%clk 0:00:01] } 71. Kh4 { [%clk 0:00:01] } 71... Qg5+ { [%clk 0:00:00] } 0-1
