[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/URQIqnZM"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "cavalloregnante"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "04:28:57"]
[WhiteElo "1596"]
[BlackElo "1560"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Kramnik-Shirov Counterattack"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bb4 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bxc3 { [%clk 0:00:59] } 4. bxc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. dxe5 { [%clk 0:00:57] } 6... Ne4 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:55] } 8. Qc2 { [%clk 0:00:55] } 8... Bf5 { [%clk 0:00:52] } 9. Bd3 { [%clk 0:00:54] } 9... g6 { [%clk 0:00:49] } 10. Bxe4 { [%clk 0:00:53] } 10... Bxe4 { [%clk 0:00:47] } 11. Qxe4 { [%clk 0:00:53] } 11... f5 { [%clk 0:00:47] } 12. exf6 { [%clk 0:00:51] } 12... Qxf6 { [%clk 0:00:45] } 13. Qd3 { [%clk 0:00:50] } 13... Nc6 { [%clk 0:00:43] } 14. O-O { [%clk 0:00:49] } 14... Rae8 { [%clk 0:00:41] } 15. Bb2 { [%clk 0:00:48] } 15... Ne5 { [%clk 0:00:38] } 16. Nxe5 { [%clk 0:00:46] } 16... dxe5 { [%clk 0:00:38] } 17. f3 { [%clk 0:00:45] } 17... Rd8 { [%clk 0:00:37] } 18. Qc2 { [%clk 0:00:44] } 18... Qg5 { [%clk 0:00:36] } 19. Rfe1 { [%clk 0:00:42] } 19... Rf5 { [%clk 0:00:33] } 20. e4 { [%clk 0:00:41] } 20... Rf4 { [%clk 0:00:32] } 21. Red1 { [%clk 0:00:40] } 21... Rdf8 { [%clk 0:00:29] } 22. Rd7 { [%clk 0:00:39] } 22... Qh4 { [%clk 0:00:28] } 23. Rad1 { [%clk 0:00:37] } 23... Qg5 { [%clk 0:00:25] } 24. Rxc7 { [%clk 0:00:32] } 24... Rxf3 { [%clk 0:00:24] } 25. Rdd7 { [%clk 0:00:30] } 25... Rf2 { [%clk 0:00:23] } 26. Rg7+ { [%clk 0:00:25] } 26... Kh8 { [%clk 0:00:20] } 27. Rxh7+ { [%clk 0:00:24] } 27... Kg8 { [%clk 0:00:20] } 28. Rcg7# { [%clk 0:00:23] } 1-0
