[Event "Rated Bullet game"]
[Site "https://lichess.org/OgYplier"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "Proozgur"]
[Result "1/2-1/2"]
[UTCDate "2021.01.21"]
[UTCTime "09:58:28"]
[WhiteElo "1870"]
[BlackElo "1874"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

