[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OXijzRQ1"]
[Date "2019.12.31"]
[White "Hanamaila"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "08:18:09"]
[WhiteElo "2186"]
[BlackElo "1781"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Bxd3 { [%clk 0:00:56] } 7. Qxd3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:56] } 8. Qb5+ { [%clk 0:00:57] } 8... Qd7 { [%clk 0:00:53] } 9. Qxd7+ { [%clk 0:00:56] } 9... Nbxd7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:52] } 12. Re1 { [%clk 0:00:56] } 12... Rfe8 { [%clk 0:00:50] } 13. Ne5 { [%clk 0:00:55] } 13... Bc7 { [%clk 0:00:46] } 14. f4 { [%clk 0:00:54] } 14... Ne4 { [%clk 0:00:43] } 15. Nxd7 { [%clk 0:00:50] } 15... f6 { [%clk 0:00:42] } 16. Nxe4 { [%clk 0:00:49] } 16... dxe4 { [%clk 0:00:39] } 17. Rxe4 { [%clk 0:00:48] } 17... b6 { [%clk 0:00:37] } 18. c4 { [%clk 0:00:40] } 18... Rad8 { [%clk 0:00:36] } 19. Nxb6 { [%clk 0:00:36] } 19... Bxb6 { [%clk 0:00:34] } 20. c5 { [%clk 0:00:35] } 20... Bc7 { [%clk 0:00:33] } 21. Be3 { [%clk 0:00:33] } 21... e5 { [%clk 0:00:32] } 22. fxe5 { [%clk 0:00:32] } 22... fxe5 { [%clk 0:00:31] } 23. dxe5 { [%clk 0:00:32] } 23... Rxe5 { [%clk 0:00:31] } 24. Rxe5 { [%clk 0:00:30] } 24... Bxe5 { [%clk 0:00:31] } 25. Rb1 { [%clk 0:00:30] } 25... Rd3 { [%clk 0:00:29] } 26. Bf2 { [%clk 0:00:29] } 26... Kf7 { [%clk 0:00:28] } 27. b4 { [%clk 0:00:28] } 27... Rd2 { [%clk 0:00:25] } 28. a4 { [%clk 0:00:25] } 28... Ke6 { [%clk 0:00:24] } 29. b5 { [%clk 0:00:23] } 29... Bd4 { [%clk 0:00:22] } 30. Bxd4 { [%clk 0:00:22] } 30... Rxd4 { [%clk 0:00:22] } 31. b6 { [%clk 0:00:22] } 31... axb6 { [%clk 0:00:21] } 32. cxb6 { [%clk 0:00:21] } 32... Rd8 { [%clk 0:00:19] } 33. a5 { [%clk 0:00:19] } 33... Rb8 { [%clk 0:00:18] } 34. a6 { [%clk 0:00:19] } 34... Kd7 { [%clk 0:00:14] } 35. a7 { [%clk 0:00:18] } 35... Ra8 { [%clk 0:00:13] } 36. b7 { [%clk 0:00:17] } 36... Rxa7 { [%clk 0:00:11] } 37. b8=Q { [%clk 0:00:17] } 37... Rc7 { [%clk 0:00:10] } 38. Rd1+ { [%clk 0:00:17] } 38... Kc6 { [%clk 0:00:08] } 39. Rc1+ { [%clk 0:00:16] } 39... Kd7 { [%clk 0:00:07] } 40. Qxc7+ { [%clk 0:00:16] } 40... Ke6 { [%clk 0:00:07] } 1-0
