[Event "Casual Bullet game"]
[Site "https://lichess.org/9M6FaikG"]
[Date "2021.06.09"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "15:46:14"]
[WhiteElo "1791"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Van Kuijk Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... h4 { [%clk 0:01:00] } 3. Nxh4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:57] } 6... Qd7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:55] } 7... f6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:53] } 8... O-O-O { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:52] } 9... Kb8 { [%clk 0:00:55] } 10. O-O-O { [%clk 0:00:51] } 10... e5 { [%clk 0:00:55] } 11. Kb1 { [%clk 0:00:50] } 11... d5 { [%clk 0:00:53] } 12. Bg2 { [%clk 0:00:47] } 12... d4 { [%clk 0:00:52] } 13. Ne4 { [%clk 0:00:46] } 13... dxe3 { [%clk 0:00:50] } 14. Qxe3 { [%clk 0:00:45] } 14... Qd5 { [%clk 0:00:49] } 15. Nc3 { [%clk 0:00:42] } 15... Qd7 { [%clk 0:00:47] } 16. Nh4 { [%clk 0:00:36] } 16... Be6 { [%clk 0:00:45] } 17. Nf3 { [%clk 0:00:35] } 17... Bb4 { [%clk 0:00:44] } 18. Qd2 { [%clk 0:00:34] } 18... Bf7 { [%clk 0:00:43] } 19. a3 { [%clk 0:00:33] } 19... Ba5 { [%clk 0:00:40] } 20. Qe3 { [%clk 0:00:32] } 20... Nge7 { [%clk 0:00:37] } 21. Ne4 { [%clk 0:00:30] } 21... Qd5 { [%clk 0:00:36] } 22. Nfd2 { [%clk 0:00:27] } 22... Qa2+ { [%clk 0:00:34] } 23. Kc1 { [%clk 0:00:26] } 23... f5 { [%clk 0:00:32] } 24. Nb1 { [%clk 0:00:26] } 24... fxe4 { [%clk 0:00:30] } 25. dxe4 { [%clk 0:00:25] } 25... Rxd1+ { [%clk 0:00:29] } 26. Rxd1 { [%clk 0:00:23] } 26... Rd8 { [%clk 0:00:27] } 27. Rxd8+ { [%clk 0:00:22] } 27... Nxd8 { [%clk 0:00:27] } 28. Qd3 { [%clk 0:00:21] } 28... Nec6 { [%clk 0:00:26] } 29. f4 { [%clk 0:00:14] } 29... exf4 { [%clk 0:00:24] } 30. e5 { [%clk 0:00:14] } 30... Qe6 { [%clk 0:00:23] } 31. Bxc6 { [%clk 0:00:12] } 31... bxc6 { [%clk 0:00:20] } 32. Qxd8+ { [%clk 0:00:10] } 32... Kb7 { [%clk 0:00:20] } 33. Qd3 { [%clk 0:00:09] } 33... fxg3 { [%clk 0:00:19] } 34. Qxg3 { [%clk 0:00:08] } 34... Bb6 { [%clk 0:00:17] } 35. Qb3 { [%clk 0:00:07] } 35... Qh6+ { [%clk 0:00:16] } 36. Kd1 { [%clk 0:00:05] } 36... Qxh2 { [%clk 0:00:16] } 37. Nd2 { [%clk 0:00:04] } 37... Qg1+ { [%clk 0:00:15] } 38. Nf1 { [%clk 0:00:03] } 38... Qc5 { [%clk 0:00:14] } 39. Kd2 { [%clk 0:00:03] } 39... Qd5+ { [%clk 0:00:13] } 40. Kc1 { [%clk 0:00:02] } 40... Qxb3 { [%clk 0:00:12] } 41. cxb3 { [%clk 0:00:02] } 41... Bd4 { [%clk 0:00:12] } 42. Nd2 { [%clk 0:00:02] } 42... Bxe5 { [%clk 0:00:11] } 43. Nc4 { [%clk 0:00:01] } 43... Bf6 { [%clk 0:00:11] } 44. Nd2 { [%clk 0:00:00] } 44... Bd5 { [%clk 0:00:11] } 45. Nf3 { [%clk 0:00:00] } 45... Kb6 { [%clk 0:00:11] } 0-1
