[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/GDp2mqFi"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Lutvi"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "10:20:21"]
[WhiteElo "2007"]
[BlackElo "2102"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

