[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LWGPQFFX"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "gg_gamer"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "10:09:14"]
[WhiteElo "1916"]
[BlackElo "2161"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:25] } 9. Bg5 { [%clk 0:00:29] } 9... Nbd7 { [%clk 0:00:24] } 10. Qd2 { [%clk 0:00:29] } 10... Rb8 { [%clk 0:00:23] } 11. Bh6 { [%clk 0:00:28] } 11... b6 { [%clk 0:00:21] } 12. Bxg7 { [%clk 0:00:27] } 12... Kxg7 { [%clk 0:00:21] } 13. Ng5 { [%clk 0:00:27] } 13... h6 { [%clk 0:00:20] } 14. Nf3 { [%clk 0:00:27] } 14... Bb7 { [%clk 0:00:19] } 15. h3 { [%clk 0:00:27] } 15... Qe7 { [%clk 0:00:18] } 16. Ne1 { [%clk 0:00:26] } 16... Rfd8 { [%clk 0:00:17] } 17. Bf3 { [%clk 0:00:26] } 17... Bxf3 { [%clk 0:00:16] } 18. Nxf3 { [%clk 0:00:26] } 18... d5 { [%clk 0:00:15] } 19. cxd5 { [%clk 0:00:25] } 19... exd5 { [%clk 0:00:14] } 20. Rfe1 { [%clk 0:00:25] } 20... Qd6 { [%clk 0:00:14] } 21. Re2 { [%clk 0:00:25] } 21... Re8 { [%clk 0:00:13] } 22. Rae1 { [%clk 0:00:24] } 22... Rbd8 { [%clk 0:00:11] } 23. Rxe8 { [%clk 0:00:23] } 23... Nxe8 { [%clk 0:00:11] } 24. Rxe8 { [%clk 0:00:22] } 24... Rxe8 { [%clk 0:00:11] } 25. g4 { [%clk 0:00:20] } 25... Nf6 { [%clk 0:00:09] } 26. Ne2 { [%clk 0:00:20] } 26... Ne4 { [%clk 0:00:09] } 27. Qd3 { [%clk 0:00:19] } 27... f5 { [%clk 0:00:08] } 28. gxf5 { [%clk 0:00:17] } 28... gxf5 { [%clk 0:00:08] } 29. Nf4 { [%clk 0:00:16] } 29... Qxf4 { [%clk 0:00:06] } 30. Qe3 { [%clk 0:00:16] } 30... Qxe3 { [%clk 0:00:05] } 31. fxe3 { [%clk 0:00:16] } 31... Kf6 { [%clk 0:00:04] } 32. Ne5 { [%clk 0:00:14] } 32... Rg8+ { [%clk 0:00:04] } 33. Kf1 { [%clk 0:00:13] } 33... Nd6 { [%clk 0:00:04] } 34. Ke2 { [%clk 0:00:13] } 34... Nf7 { [%clk 0:00:04] } 35. Nf3 { [%clk 0:00:12] } 35... Ng5 { [%clk 0:00:04] } 36. Ne5 { [%clk 0:00:11] } 36... Ne4 { [%clk 0:00:03] } 37. Kd3 { [%clk 0:00:10] } 37... Ng3 { [%clk 0:00:03] } 38. Kc3 { [%clk 0:00:10] } 38... h5 { [%clk 0:00:03] } 39. Nd7+ { [%clk 0:00:08] } 39... Ke6 { [%clk 0:00:02] } 40. Ne5 { [%clk 0:00:08] } 40... Ne4+ { [%clk 0:00:02] } 41. Kb3 { [%clk 0:00:07] } 41... Nd6 { [%clk 0:00:02] } 42. Nc6 { [%clk 0:00:07] } 42... Nf7 { [%clk 0:00:02] } 43. Nd8+ { [%clk 0:00:05] } 43... Nxd8 { [%clk 0:00:02] } 44. Kc3 { [%clk 0:00:05] } 44... Nc6 { [%clk 0:00:02] } 45. Kd3 { [%clk 0:00:05] } 45... Rg3 { [%clk 0:00:02] } 46. Ke2 { [%clk 0:00:04] } 46... Rxh3 { [%clk 0:00:02] } 47. e4 { [%clk 0:00:04] } 47... Nb4 { [%clk 0:00:02] } 48. e5 { [%clk 0:00:04] } 48... Nxa2 { [%clk 0:00:02] } 49. Kd2 { [%clk 0:00:03] } 49... Rh4 { [%clk 0:00:02] } 50. b3 { [%clk 0:00:03] } 50... Re4 { [%clk 0:00:02] } 51. b4 { [%clk 0:00:03] } 51... Rxd4+ { [%clk 0:00:02] } 52. Ke3 { [%clk 0:00:01] } 52... Rc4 { [%clk 0:00:02] } 53. Kd3 { [%clk 0:00:00] } 53... Rxb4 { [%clk 0:00:02] } 54. Ke3 { [%clk 0:00:00] } 54... Re4+ { [%clk 0:00:02] } 55. Kf3 { [%clk 0:00:00] } 55... Rxe5 { [%clk 0:00:02] } 0-1
