[Event "Rated Blitz game"]
[Site "https://lichess.org/aEeaWLYO"]
[Date "2020.05.14"]
[White "Classique8"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "14:01:59"]
[WhiteElo "1872"]
[BlackElo "1867"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:55] } 5. c3 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:54] } 6. Bg3 { [%clk 0:02:55] } 6... Bxg3 { [%clk 0:02:53] } 7. hxg3 { [%clk 0:02:54] } 7... h6 { [%clk 0:02:52] } 8. Nbd2 { [%clk 0:02:53] } 8... Nbd7 { [%clk 0:02:51] } 9. Be2 { [%clk 0:02:48] } 9... c5 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:47] } 10... cxd4 { [%clk 0:02:48] } 11. exd4 { [%clk 0:02:44] } 11... Qb6 { [%clk 0:02:47] } 12. b4 { [%clk 0:02:38] } 12... O-O { [%clk 0:02:45] } 13. a4 { [%clk 0:02:37] } 13... a6 { [%clk 0:02:44] } 14. a5 { [%clk 0:02:35] } 14... Qc7 { [%clk 0:02:42] } 15. Rc1 { [%clk 0:02:34] } 15... Ne4 { [%clk 0:02:40] } 16. Nxe4 { [%clk 0:02:33] } 16... Bxe4 { [%clk 0:02:40] } 17. Bd3 { [%clk 0:02:31] } 17... Bxd3 { [%clk 0:02:36] } 18. Qxd3 { [%clk 0:02:30] } 18... Nf6 { [%clk 0:02:35] } 19. Nd2 { [%clk 0:02:26] } 19... Rac8 { [%clk 0:02:33] } 20. Rc2 { [%clk 0:02:22] } 20... Qd6 { [%clk 0:02:32] } 21. Rfc1 { [%clk 0:02:21] } 21... Rc7 { [%clk 0:02:30] } 22. c4 { [%clk 0:02:20] } 22... dxc4 { [%clk 0:02:26] } 23. Rxc4 { [%clk 0:02:17] } 23... Rfc8 { [%clk 0:02:23] } 24. Rxc7 { [%clk 0:02:14] } 24... Rxc7 { [%clk 0:02:23] } 25. Rxc7 { [%clk 0:02:11] } 25... Qxc7 { [%clk 0:02:23] } 26. Qc4 { [%clk 0:02:06] } 26... Qd6 { [%clk 0:02:17] } 27. Qc8+ { [%clk 0:02:02] } 27... Kh7 { [%clk 0:02:14] } 28. Qxb7 { [%clk 0:02:00] } 28... Qxd4 { [%clk 0:02:12] } 29. Nf3 { [%clk 0:01:56] } 29... Qc4 { [%clk 0:02:07] } 30. Nh2 { [%clk 0:01:26] } 30... Nd5 { [%clk 0:02:05] } 31. b5 { [%clk 0:01:21] } 31... axb5 { [%clk 0:02:01] } 32. a6 { [%clk 0:01:19] } 32... Nc7 { [%clk 0:01:57] } 33. a7 { [%clk 0:01:17] } 33... b4 { [%clk 0:01:47] } 34. a8=Q { [%clk 0:01:14] } 34... Nxa8 { [%clk 0:01:45] } 35. Qxa8 { [%clk 0:01:13] } 35... b3 { [%clk 0:01:45] } 36. Qa1 { [%clk 0:01:05] } 36... Qc2 { [%clk 0:01:42] } 37. Nf3 { [%clk 0:00:56] } 37... b2 { [%clk 0:01:40] } 0-1
