[Event "Rated Bullet game"]
[Site "https://lichess.org/1IQhjcSv"]
[Date "2021.05.23"]
[White "DonNMD001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.23"]
[UTCTime "11:24:16"]
[WhiteElo "1963"]
[BlackElo "1997"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:57] } 8. Bh4 { [%clk 0:00:58] } 8... e6 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:55] } 10. Qa4 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:53] } 11. Bxe7 { [%clk 0:00:54] } 11... Qxe7 { [%clk 0:00:53] } 12. Qxg4 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:52] } 13. Qa4 { [%clk 0:00:52] } 13... f5 { [%clk 0:00:51] } 14. Nbd2 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:50] } 15. Qb3 { [%clk 0:00:49] } 15... Nf6 { [%clk 0:00:48] } 16. O-O { [%clk 0:00:47] } 16... f4 { [%clk 0:00:47] } 17. exf4 { [%clk 0:00:42] } 17... exf4 { [%clk 0:00:47] } 18. Rfe1 { [%clk 0:00:41] } 18... Ne4 { [%clk 0:00:43] } 19. Qxd5+ { [%clk 0:00:39] } 19... Kh8 { [%clk 0:00:39] } 20. Qxe4 { [%clk 0:00:38] } 20... Qf7 { [%clk 0:00:36] } 21. Bd3 { [%clk 0:00:37] } 21... g5 { [%clk 0:00:32] } 22. Ne5 { [%clk 0:00:32] } 22... Nxe5 { [%clk 0:00:29] } 23. Qxe5+ { [%clk 0:00:31] } 23... Kg8 { [%clk 0:00:28] } 24. Bc2 { [%clk 0:00:28] } 24... Rae8 { [%clk 0:00:27] } 25. Qa5 { [%clk 0:00:25] } 25... g4 { [%clk 0:00:23] } 26. Bb3 { [%clk 0:00:24] } 26... b6 { [%clk 0:00:15] } 27. Qxa7 { [%clk 0:00:18] } 27... Rxe1+ { [%clk 0:00:11] } 28. Rxe1 { [%clk 0:00:17] } 28... Kg7 { [%clk 0:00:11] } 29. Bxf7 { [%clk 0:00:15] } 29... Rxf7 { [%clk 0:00:11] } 30. Qxb6 { [%clk 0:00:14] } 30... f3 { [%clk 0:00:09] } 31. g3 { [%clk 0:00:14] } 31... h5 { [%clk 0:00:08] } 32. Qd4+ { [%clk 0:00:13] } 32... Kg6 { [%clk 0:00:07] } 33. Ne4 { [%clk 0:00:11] } 33... Kh7 { [%clk 0:00:06] } 34. Qd5 { [%clk 0:00:10] } 34... Kg6 { [%clk 0:00:06] } 35. Qg5+ { [%clk 0:00:08] } 35... Kh7 { [%clk 0:00:05] } 36. Qxh5+ { [%clk 0:00:07] } 36... Kg7 { [%clk 0:00:05] } 37. Qxg4+ { [%clk 0:00:07] } 37... Kf8 { [%clk 0:00:05] } 38. Ng5 { [%clk 0:00:07] } 38... Rg7 { [%clk 0:00:03] } 39. Ne6+ { [%clk 0:00:06] } 39... Ke7 { [%clk 0:00:02] } 40. Qxg7+ { [%clk 0:00:06] } 40... Kd6 { [%clk 0:00:02] } 41. Rd1+ { [%clk 0:00:05] } 41... Kc6 { [%clk 0:00:01] } 42. Qd7+ { [%clk 0:00:05] } 42... Kb6 { [%clk 0:00:00] } 43. Rd6+ { [%clk 0:00:04] } 1-0
