[Event "Rated Bullet game"]
[Site "https://lichess.org/qUq3PcYD"]
[Date "2022.01.26"]
[White "Bulletplayer2004"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "07:59:03"]
[WhiteElo "1793"]
[BlackElo "2059"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Bxe4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Qc2 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:29] } 7. Bf3 { [%clk 0:00:25] } 7... h6 { [%clk 0:00:29] } 8. Bf4 { [%clk 0:00:24] } 8... Nbd7 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:23] } 9... O-O { [%clk 0:00:28] } 10. Bh2 { [%clk 0:00:23] } 10... Nd5 { [%clk 0:00:28] } 11. Ne2 { [%clk 0:00:22] } 11... N7f6 { [%clk 0:00:28] } 12. Nd2 { [%clk 0:00:20] } 12... Nc7 { [%clk 0:00:28] } 13. Ne4 { [%clk 0:00:18] } 13... Nxe4 { [%clk 0:00:27] } 14. Bxe4 { [%clk 0:00:18] } 14... Bd6 { [%clk 0:00:27] } 15. Bd3 { [%clk 0:00:18] } 15... Bxh2 { [%clk 0:00:26] } 16. Rxh2 { [%clk 0:00:18] } 16... Qd7 { [%clk 0:00:26] } 17. Rh1 { [%clk 0:00:17] } 17... Nd5 { [%clk 0:00:25] } 18. Ng3 { [%clk 0:00:16] } 18... b5 { [%clk 0:00:25] } 19. c4 { [%clk 0:00:15] } 19... bxc4 { [%clk 0:00:24] } 20. Qxc4 { [%clk 0:00:14] } 20... Rb8 { [%clk 0:00:22] } 21. Ne4 { [%clk 0:00:13] } 21... Rb6 { [%clk 0:00:21] } 22. Nc5 { [%clk 0:00:12] } 22... Qc7 { [%clk 0:00:20] } 23. b3 { [%clk 0:00:12] } 23... Nf4 { [%clk 0:00:17] } 24. Na4 { [%clk 0:00:12] } 24... Nxd3+ { [%clk 0:00:16] } 25. Qxd3 { [%clk 0:00:12] } 25... Ba6 { [%clk 0:00:14] } 26. Qd2 { [%clk 0:00:11] } 26... Rbb8 { [%clk 0:00:13] } 27. Nc5 { [%clk 0:00:10] } 27... Bb5 { [%clk 0:00:12] } 28. f3 { [%clk 0:00:10] } 28... Qd6 { [%clk 0:00:10] } 29. Kf2 { [%clk 0:00:10] } 29... Rbd8 { [%clk 0:00:10] } 30. Qc3 { [%clk 0:00:09] } 30... Qxd4+ { [%clk 0:00:10] } 31. Qxd4 { [%clk 0:00:08] } 31... Rxd4 { [%clk 0:00:10] } 32. Kg3 { [%clk 0:00:08] } 32... Rfd8 { [%clk 0:00:10] } 33. Rhd1 { [%clk 0:00:07] } 33... Rd3 { [%clk 0:00:10] } 34. Rxd3 { [%clk 0:00:07] } 34... Bxd3 { [%clk 0:00:10] } 35. Rc1 { [%clk 0:00:07] } 35... Bb5 { [%clk 0:00:09] } 36. a4 { [%clk 0:00:05] } 36... f6 { [%clk 0:00:09] } 37. axb5 { [%clk 0:00:05] } 37... cxb5 { [%clk 0:00:09] } 38. Na6 { [%clk 0:00:04] } 38... Rd6 { [%clk 0:00:07] } 39. Rc7 { [%clk 0:00:04] } 39... Kh7 { [%clk 0:00:06] } 40. Re7 { [%clk 0:00:04] } 40... Rd5 { [%clk 0:00:06] } 41. Rxa7 { [%clk 0:00:04] } 41... Rg5+ { [%clk 0:00:06] } 42. Kf2 { [%clk 0:00:03] } 42... e5 { [%clk 0:00:05] } 43. Nb4 { [%clk 0:00:02] } 43... Rf5 { [%clk 0:00:05] } 44. Nd5 { [%clk 0:00:02] } 44... Rg5 { [%clk 0:00:05] } 45. Nxf6+ { [%clk 0:00:02] } 45... Kg6 { [%clk 0:00:04] } 46. Ne4 { [%clk 0:00:01] } 46... Rf5 { [%clk 0:00:04] } 47. Ng3 { [%clk 0:00:01] } 47... Rg5 { [%clk 0:00:04] } 48. Ne2 { [%clk 0:00:01] } 48... Rf5 { [%clk 0:00:04] } 49. g4 { [%clk 0:00:00] } 49... Rf6 { [%clk 0:00:04] } 50. Ng3 { [%clk 0:00:00] } 50... Kg5 { [%clk 0:00:04] } 51. h4+ { [%clk 0:00:00] } 51... Kg6 { [%clk 0:00:04] } 0-1
