[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/o6VOiEtl"]
[Date "2021.12.05"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "17:05:38"]
[WhiteElo "2111"]
[BlackElo "1984"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nb1 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. exd4 { [%clk 0:00:57] } 7... exd4 { [%clk 0:00:58] } 8. Nxd4 { [%clk 0:00:57] } 8... Nxd4 { [%clk 0:00:58] } 9. Qxd4 { [%clk 0:00:57] } 9... Bb4+ { [%clk 0:00:57] } 10. Bd2 { [%clk 0:00:55] } 10... Bxd2+ { [%clk 0:00:57] } 11. Nxd2 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:57] } 12. Be2 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:57] } 13. Qd3 { [%clk 0:00:53] } 13... b6 { [%clk 0:00:56] } 14. O-O { [%clk 0:00:53] } 14... Bb7 { [%clk 0:00:56] } 15. Bf3 { [%clk 0:00:52] } 15... Ne4 { [%clk 0:00:55] } 16. Nxe4 { [%clk 0:00:51] } 16... fxe4 { [%clk 0:00:55] } 17. Bxe4 { [%clk 0:00:48] } 17... Bxe4 { [%clk 0:00:55] } 18. Qa3 { [%clk 0:00:47] } 18... Qg5 { [%clk 0:00:54] } 19. f3 { [%clk 0:00:44] } 19... Bc6 { [%clk 0:00:52] } 20. Rad1 { [%clk 0:00:41] } 20... Qe3+ { [%clk 0:00:50] } 21. Kh1 { [%clk 0:00:40] } 21... Qxa3 { [%clk 0:00:49] } 22. bxa3 { [%clk 0:00:39] } 22... Re2 { [%clk 0:00:48] } 23. Ra1 { [%clk 0:00:38] } 23... Rae8 { [%clk 0:00:47] } 24. h3 { [%clk 0:00:36] } 24... Rb2 { [%clk 0:00:46] } 25. Rfe1 { [%clk 0:00:34] } 25... Rxe1+ { [%clk 0:00:45] } 26. Rxe1 { [%clk 0:00:34] } 26... Rxa2 { [%clk 0:00:44] } 27. Re8+ { [%clk 0:00:34] } 27... Kf7 { [%clk 0:00:43] } 28. Ra8 { [%clk 0:00:34] } 28... Bxa8 { [%clk 0:00:42] } 0-1
