[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/GEw6PWvr"]
[Date "2022.03.20"]
[White "bosk"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "11:45:29"]
[WhiteElo "2292"]
[BlackElo "1991"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

