[Event "Rated Bullet game"]
[Site "https://lichess.org/jePbRGMJ"]
[Date "2021.03.10"]
[White "jishanshaikh4"]
[Black "Lmshow"]
[Result "0-1"]
[UTCDate "2021.03.10"]
[UTCTime "08:25:35"]
[WhiteElo "1953"]
[BlackElo "1990"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Nxe4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:58] } 6. Nxe5 { [%clk 0:00:57] } 6... Bxc3 { [%clk 0:00:57] } 7. bxc3 { [%clk 0:00:57] } 7... Qe7 { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. d4 { [%clk 0:00:51] } 9... Re8 { [%clk 0:00:54] } 10. Nd3 { [%clk 0:00:50] } 10... Qd7 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:48] } 11... Nd5 { [%clk 0:00:51] } 12. g3 { [%clk 0:00:46] } 12... Nxc3 { [%clk 0:00:50] } 13. Qd2 { [%clk 0:00:45] } 13... Qd5 { [%clk 0:00:46] } 14. Rg1 { [%clk 0:00:40] } 14... Ne4 { [%clk 0:00:45] } 15. Qe2 { [%clk 0:00:38] } 15... Qa5+ { [%clk 0:00:40] } 16. Kd1 { [%clk 0:00:34] } 16... Nc3+ { [%clk 0:00:32] } 17. Kd2 { [%clk 0:00:32] } 17... Nxe2+ { [%clk 0:00:32] } 18. Kxe2 { [%clk 0:00:32] } 18... Qf5 { [%clk 0:00:30] } 19. f4 { [%clk 0:00:30] } 19... Qd7 { [%clk 0:00:29] } 20. Bg2 { [%clk 0:00:30] } 20... Nc6 { [%clk 0:00:29] } 21. Kd2 { [%clk 0:00:29] } 21... Nxd4 { [%clk 0:00:28] } 22. Rge1 { [%clk 0:00:29] } 22... Ne6 { [%clk 0:00:26] } 23. f5 { [%clk 0:00:28] } 23... Nd8 { [%clk 0:00:24] } 24. Bf4 { [%clk 0:00:27] } 24... c6 { [%clk 0:00:22] } 25. Re2 { [%clk 0:00:26] } 25... Rxe2+ { [%clk 0:00:21] } 26. Kxe2 { [%clk 0:00:25] } 26... b6 { [%clk 0:00:20] } 27. Bh3 { [%clk 0:00:23] } 27... Ba6 { [%clk 0:00:19] } 28. f6 { [%clk 0:00:21] } 28... Qxh3 { [%clk 0:00:17] } 29. Rf1 { [%clk 0:00:20] } 29... Bxd3+ { [%clk 0:00:16] } 30. cxd3 { [%clk 0:00:18] } 30... Ne6 { [%clk 0:00:16] } 31. Rf2 { [%clk 0:00:18] } 31... Nxf4+ { [%clk 0:00:15] } 32. gxf4 { [%clk 0:00:18] } 32... Qe6+ { [%clk 0:00:14] } 33. Kd2 { [%clk 0:00:17] } 33... Qxf6 { [%clk 0:00:13] } 34. Re2 { [%clk 0:00:17] } 34... Rd8 { [%clk 0:00:12] } 35. Re5 { [%clk 0:00:16] } 35... Qxf4+ { [%clk 0:00:10] } 36. Re3 { [%clk 0:00:16] } 36... Qd4 { [%clk 0:00:09] } 37. Rf3 { [%clk 0:00:15] } 37... h6 { [%clk 0:00:09] } 38. Rg3 { [%clk 0:00:14] } 38... c5 { [%clk 0:00:08] } 39. Rf3 { [%clk 0:00:13] } 39... c4 { [%clk 0:00:08] } 40. Ke2 { [%clk 0:00:13] } 40... cxd3+ { [%clk 0:00:07] } 41. Kd2 { [%clk 0:00:12] } 41... Qe4 { [%clk 0:00:05] } 42. Re3 { [%clk 0:00:12] } 42... Qxe3+ { [%clk 0:00:04] } 43. Kxe3 { [%clk 0:00:12] } 43... d2 { [%clk 0:00:04] } 44. Kf3 { [%clk 0:00:11] } 44... d1=Q+ { [%clk 0:00:04] } 45. Kg3 { [%clk 0:00:11] } 45... Qd2 { [%clk 0:00:04] } 46. Kg4 { [%clk 0:00:10] } 46... Qxa2 { [%clk 0:00:04] } 47. Kf4 { [%clk 0:00:10] } 47... Qxh2+ { [%clk 0:00:04] } 48. Kg4 { [%clk 0:00:09] } 48... Rd4+ { [%clk 0:00:03] } 49. Kf3 { [%clk 0:00:09] } 49... Qh3+ { [%clk 0:00:01] } 50. Ke2 { [%clk 0:00:09] } 50... Rg4 { [%clk 0:00:01] } 51. Kd1 { [%clk 0:00:09] } 51... Rg2 { [%clk 0:00:01] } 52. Ke1 { [%clk 0:00:08] } 52... Qh1# { [%clk 0:00:01] } 0-1
