[Event "Rated Blitz game"]
[Site "https://lichess.org/XFD2qPCE"]
[Date "2020.08.03"]
[White "jishanshaikh4"]
[Black "Youssef_Emad"]
[Result "0-1"]
[UTCDate "2020.08.03"]
[UTCTime "05:12:17"]
[WhiteElo "1856"]
[BlackElo "1865"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C43"]
[Opening "Russian Game: Modern Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nxe4 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:58] } 6... Bc5 { [%clk 0:02:53] } 7. c4 { [%clk 0:02:58] } 7... Bxd4 { [%clk 0:02:51] } 8. Bxh7 { [%clk 0:02:57] } 8... Nxh7 { [%clk 0:02:47] } 9. Qxd4 { [%clk 0:02:56] } 9... O-O { [%clk 0:02:45] } 10. Re1 { [%clk 0:02:51] } 10... Qf6 { [%clk 0:02:44] } 11. Qg4 { [%clk 0:02:45] } 11... d5 { [%clk 0:02:41] } 12. Qg3 { [%clk 0:02:42] } 12... dxc4 { [%clk 0:02:40] } 13. Qxc7 { [%clk 0:02:40] } 13... Qg6 { [%clk 0:02:38] } 14. Re3 { [%clk 0:02:36] } 14... Qc6 { [%clk 0:02:27] } 15. Qf4 { [%clk 0:02:26] } 15... Qd5 { [%clk 0:02:24] } 16. Nd2 { [%clk 0:02:22] } 16... Qf5 { [%clk 0:02:20] } 17. Qxc4 { [%clk 0:02:16] } 17... Be6 { [%clk 0:02:18] } 18. Qh4 { [%clk 0:02:12] } 18... Qg4 { [%clk 0:02:14] } 19. Qxg4 { [%clk 0:01:55] } 19... Bxg4 { [%clk 0:02:14] } 20. f3 { [%clk 0:01:54] } 20... Be6 { [%clk 0:02:13] } 21. Ne4 { [%clk 0:01:53] } 21... Nc6 { [%clk 0:02:12] } 22. Nd6 { [%clk 0:01:50] } 22... Nf6 { [%clk 0:02:10] } 23. Nxb7 { [%clk 0:01:49] } 23... Rab8 { [%clk 0:02:08] } 24. Nd6 { [%clk 0:01:46] } 24... Nd5 { [%clk 0:02:06] } 25. Re2 { [%clk 0:01:44] } 25... Nd4 { [%clk 0:02:05] } 26. Rd2 { [%clk 0:01:42] } 26... Nb5 { [%clk 0:02:02] } 27. Ne4 { [%clk 0:01:39] } 27... Nb4 { [%clk 0:01:59] } 28. a3 { [%clk 0:01:37] } 28... Nc6 { [%clk 0:01:57] } 29. b4 { [%clk 0:01:33] } 29... Ncd4 { [%clk 0:01:55] } 30. Bb2 { [%clk 0:01:31] } 30... Rfd8 { [%clk 0:01:53] } 31. Nc5 { [%clk 0:01:24] } 31... Nxf3+ { [%clk 0:01:50] } 32. gxf3 { [%clk 0:01:18] } 32... Rxd2 { [%clk 0:01:50] } 33. Nxe6 { [%clk 0:01:14] } 33... Rxb2 { [%clk 0:01:49] } 34. Nc5 { [%clk 0:01:11] } 34... Rc8 { [%clk 0:01:48] } 35. Rd1 { [%clk 0:01:09] } 35... Nc3 { [%clk 0:01:42] } 36. Rd3 { [%clk 0:01:06] } 36... Nb5 { [%clk 0:01:39] } 37. a4 { [%clk 0:01:04] } 37... Nc7 { [%clk 0:01:36] } 38. Rd7 { [%clk 0:01:02] } 38... Ne6 { [%clk 0:01:34] } 39. Rd5 { [%clk 0:00:55] } 39... Nxc5 { [%clk 0:01:33] } 40. bxc5 { [%clk 0:00:55] } 40... Rc2 { [%clk 0:01:32] } 41. a5 { [%clk 0:00:53] } 41... R2xc5 { [%clk 0:01:30] } 42. Rd2 { [%clk 0:00:51] } 42... Rxa5 { [%clk 0:01:29] } 43. Kf2 { [%clk 0:00:50] } 43... Ra3 { [%clk 0:01:27] } 44. Re2 { [%clk 0:00:49] } 44... Rcc3 { [%clk 0:01:25] } 45. Re7 { [%clk 0:00:49] } 45... Rxf3+ { [%clk 0:01:24] } 46. Kg2 { [%clk 0:00:49] } 46... Rh3 { [%clk 0:01:23] } 47. Re8+ { [%clk 0:00:47] } 47... Kh7 { [%clk 0:01:21] } 48. Re4 { [%clk 0:00:47] } 48... Rxh2+ { [%clk 0:01:19] } 49. Kxh2 { [%clk 0:00:46] } 49... f5 { [%clk 0:01:19] } 50. Rh4+ { [%clk 0:00:45] } 50... Kg6 { [%clk 0:01:18] } 51. Rb4 { [%clk 0:00:43] } 51... Kf6 { [%clk 0:01:16] } 52. Rb7 { [%clk 0:00:41] } 52... g5 { [%clk 0:01:15] } 53. Kg2 { [%clk 0:00:41] } 53... f4 { [%clk 0:01:14] } 54. Rd7 { [%clk 0:00:39] } 54... g4 { [%clk 0:01:13] } 55. Rd6+ { [%clk 0:00:39] } 55... Ke5 { [%clk 0:01:12] } 56. Rg6 { [%clk 0:00:38] } 56... g3 { [%clk 0:01:11] } 57. Kh3 { [%clk 0:00:36] } 57... Ra2 { [%clk 0:01:08] } 58. Kg4 { [%clk 0:00:31] } 58... a5 { [%clk 0:01:06] } 59. Rg5+ { [%clk 0:00:30] } 59... Ke4 { [%clk 0:01:05] } 60. Rg7 { [%clk 0:00:28] } 60... g2 { [%clk 0:01:04] } 61. Re7+ { [%clk 0:00:28] } 61... Kd3 { [%clk 0:01:02] } 62. Kf3 { [%clk 0:00:27] } 62... g1=Q { [%clk 0:00:59] } 63. Rd7+ { [%clk 0:00:25] } 63... Kc4 { [%clk 0:00:56] } 64. Rc7+ { [%clk 0:00:25] } 64... Kb5 { [%clk 0:00:55] } 65. Rf7 { [%clk 0:00:21] } 65... Qf2+ { [%clk 0:00:54] } 66. Ke4 { [%clk 0:00:21] } 66... Re2+ { [%clk 0:00:53] } 67. Kf5 { [%clk 0:00:20] } 67... Qh4 { [%clk 0:00:50] } 68. Rb7+ { [%clk 0:00:18] } 68... Ka6 { [%clk 0:00:47] } 69. Rg7 { [%clk 0:00:17] } 69... Qh5+ { [%clk 0:00:46] } 70. Rg5 { [%clk 0:00:16] } 70... Qxg5+ { [%clk 0:00:45] } 71. Kxg5 { [%clk 0:00:16] } 71... f3 { [%clk 0:00:45] } 72. Kg4 { [%clk 0:00:15] } 72... f2 { [%clk 0:00:45] } 73. Kg3 { [%clk 0:00:15] } 73... f1=R { [%clk 0:00:43] } 74. Kh3 { [%clk 0:00:14] } 74... a4 { [%clk 0:00:42] } 75. Kg3 { [%clk 0:00:14] } 75... a3 { [%clk 0:00:41] } 76. Kh3 { [%clk 0:00:13] } 76... a2 { [%clk 0:00:41] } 77. Kg3 { [%clk 0:00:13] } 77... a1=R { [%clk 0:00:39] } 78. Kh3 { [%clk 0:00:13] } 78... Rad1 { [%clk 0:00:36] } 79. Kg3 { [%clk 0:00:13] } 79... Rd3+ { [%clk 0:00:35] } 80. Kg4 { [%clk 0:00:13] } 80... Re4+ { [%clk 0:00:34] } 81. Kg5 { [%clk 0:00:12] } 81... Rd5+ { [%clk 0:00:31] } 82. Kg6 { [%clk 0:00:11] } 82... Rc1 { [%clk 0:00:31] } 83. Kf6 { [%clk 0:00:10] } 83... Rc6+ { [%clk 0:00:30] } 84. Kf7 { [%clk 0:00:09] } 84... Rb4 { [%clk 0:00:27] } 85. Ke7 { [%clk 0:00:08] } 85... Rb7+ { [%clk 0:00:27] } 86. Ke8 { [%clk 0:00:07] } 86... Kb5 { [%clk 0:00:26] } 87. Kf8 { [%clk 0:00:06] } 87... Kc4 { [%clk 0:00:25] } 88. Ke8 { [%clk 0:00:05] } 88... Ra5 { [%clk 0:00:24] } 89. Kd8 { [%clk 0:00:04] } 89... Kd5 { [%clk 0:00:23] } 90. Ke8 { [%clk 0:00:03] } 90... Ra8# { [%clk 0:00:23] } 0-1
