[Event "Rated Bullet game"]
[Site "https://lichess.org/hKVv8xvM"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "louiegunz"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "05:29:00"]
[WhiteElo "2085"]
[BlackElo "2071"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

