[Event "Rated Bullet game"]
[Site "https://lichess.org/qIxfHpK3"]
[Date "2019.11.18"]
[White "qaz100"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.18"]
[UTCTime "00:03:39"]
[WhiteElo "1971"]
[BlackElo "1825"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:57] } 3... Bf5 { [%clk 0:01:00] } 4. Bb5+ { [%clk 0:00:56] } 4... Nbd7 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:55] } 5... e6 { [%clk 0:00:57] } 6. Re1 { [%clk 0:00:54] } 6... Bd6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:51] } 7... O-O { [%clk 0:00:55] } 8. b3 { [%clk 0:00:49] } 8... Ne4 { [%clk 0:00:55] } 9. Bb2 { [%clk 0:00:47] } 9... a6 { [%clk 0:00:52] } 10. Be2 { [%clk 0:00:46] } 10... c5 { [%clk 0:00:49] } 11. Nxe4 { [%clk 0:00:45] } 11... Bxe4 { [%clk 0:00:48] } 12. Nd2 { [%clk 0:00:44] } 12... Bg6 { [%clk 0:00:46] } 13. c3 { [%clk 0:00:43] } 13... cxd4 { [%clk 0:00:45] } 14. cxd4 { [%clk 0:00:41] } 14... e5 { [%clk 0:00:45] } 15. Rc1 { [%clk 0:00:40] } 15... exd4 { [%clk 0:00:44] } 16. Bxd4 { [%clk 0:00:40] } 16... Rc8 { [%clk 0:00:42] } 17. Nf3 { [%clk 0:00:39] } 17... Rxc1 { [%clk 0:00:40] } 18. Qxc1 { [%clk 0:00:39] } 18... Qc7 { [%clk 0:00:39] } 19. Qb2 { [%clk 0:00:38] } 19... Qb8 { [%clk 0:00:36] } 20. Rc1 { [%clk 0:00:37] } 20... f6 { [%clk 0:00:33] } 21. Nh4 { [%clk 0:00:35] } 21... Bf7 { [%clk 0:00:32] } 22. Nf5 { [%clk 0:00:34] } 22... Be5 { [%clk 0:00:29] } 23. Ne7+ { [%clk 0:00:33] } 23... Kh8 { [%clk 0:00:27] } 24. Bf3 { [%clk 0:00:31] } 24... Bxd4 { [%clk 0:00:26] } 25. Qxd4 { [%clk 0:00:29] } 25... Qd6 { [%clk 0:00:24] } 26. Nxd5 { [%clk 0:00:28] } 26... Ne5 { [%clk 0:00:21] } 27. Nf4 { [%clk 0:00:25] } 27... Nxf3+ { [%clk 0:00:20] } 28. gxf3 { [%clk 0:00:23] } 28... Qxd4 { [%clk 0:00:19] } 29. exd4 { [%clk 0:00:23] } 29... h6 { [%clk 0:00:18] } 30. Kf1 { [%clk 0:00:22] } 30... Kh7 { [%clk 0:00:17] } 31. Ke2 { [%clk 0:00:21] } 31... Bg6 { [%clk 0:00:16] } 32. Ke3 { [%clk 0:00:20] } 32... Bf5 { [%clk 0:00:16] } 33. d5 { [%clk 0:00:18] } 33... g5 { [%clk 0:00:15] } 34. Ne6 { [%clk 0:00:17] } 34... Bxe6 { [%clk 0:00:14] } 35. dxe6 { [%clk 0:00:17] } 35... Re8 { [%clk 0:00:14] } 36. Rc7+ { [%clk 0:00:16] } 36... Kg6 { [%clk 0:00:13] } 37. e7 { [%clk 0:00:15] } 37... Kf7 { [%clk 0:00:11] } 38. f4 { [%clk 0:00:15] } 38... Rxe7+ { [%clk 0:00:11] } 39. Rxe7+ { [%clk 0:00:14] } 39... Kxe7 { [%clk 0:00:11] } 40. fxg5 { [%clk 0:00:13] } 40... fxg5 { [%clk 0:00:11] } 41. Kd4 { [%clk 0:00:12] } 41... Kf6 { [%clk 0:00:11] } 42. Kc5 { [%clk 0:00:12] } 42... b5 { [%clk 0:00:11] } 43. a4 { [%clk 0:00:10] } 43... Kf5 { [%clk 0:00:11] } 44. axb5 { [%clk 0:00:09] } 44... axb5 { [%clk 0:00:11] } 45. Kxb5 { [%clk 0:00:08] } 45... Kf4 { [%clk 0:00:11] } 46. Kc6 { [%clk 0:00:07] } 46... Kf3 { [%clk 0:00:11] } 47. b4 { [%clk 0:00:07] } 47... Kxf2 { [%clk 0:00:11] } 48. b5 { [%clk 0:00:07] } 48... Kg2 { [%clk 0:00:11] } 49. h4 { [%clk 0:00:06] } 49... Kh2 { [%clk 0:00:11] } 50. b6 { [%clk 0:00:06] } 50... g4 { [%clk 0:00:11] } 51. b7 { [%clk 0:00:05] } 51... g3 { [%clk 0:00:11] } 52. b8=Q { [%clk 0:00:05] } 52... Kh1 { [%clk 0:00:09] } 53. Qxg3 { [%clk 0:00:03] } 53... h5 { [%clk 0:00:07] } 54. Qg6 { [%clk 0:00:03] } 54... Kh2 { [%clk 0:00:06] } 55. Qxh5 { [%clk 0:00:03] } 55... Kh3 { [%clk 0:00:06] } 56. Qg5 { [%clk 0:00:03] } 56... Kh2 { [%clk 0:00:05] } 57. h5 { [%clk 0:00:03] } 57... Kh1 { [%clk 0:00:05] } 58. h6 { [%clk 0:00:02] } 58... Kh2 { [%clk 0:00:05] } 59. h7 { [%clk 0:00:02] } 59... Kh1 { [%clk 0:00:05] } 60. h8=Q# { [%clk 0:00:02] } 1-0
