[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/GQ6bfwMW"]
[Date "2021.02.09"]
[White "kiansantang_kpc"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "05:41:19"]
[WhiteElo "1892"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Bb2 { [%clk 0:03:00] } 2... e6 { [%clk 0:01:30] } 3. e3 { [%clk 0:03:00] } 3... d5 { [%clk 0:01:30] } 4. Bb5+ { [%clk 0:02:58] } 4... Bd7 { [%clk 0:01:29] } 5. Bxd7+ { [%clk 0:02:56] } 5... Nxd7 { [%clk 0:01:29] } 6. Ne2 { [%clk 0:02:56] } 6... Ngf6 { [%clk 0:01:29] } 7. O-O { [%clk 0:02:55] } 7... Be7 { [%clk 0:01:28] } 8. f4 { [%clk 0:02:55] } 8... Ne4 { [%clk 0:01:27] } 9. Qe1 { [%clk 0:02:55] } 9... Bf6 { [%clk 0:01:26] } 10. Bxf6 { [%clk 0:02:51] } 10... Nexf6 { [%clk 0:01:26] } 11. d3 { [%clk 0:02:51] } 11... O-O { [%clk 0:01:26] } 12. Nd2 { [%clk 0:02:51] } 12... Rc8 { [%clk 0:01:25] } 13. Qg3 { [%clk 0:02:47] } 13... a6 { [%clk 0:01:25] } 14. e4 { [%clk 0:02:47] } 14... dxe4 { [%clk 0:01:23] } 15. dxe4 { [%clk 0:02:46] } 15... b5 { [%clk 0:01:23] } 16. Rad1 { [%clk 0:02:44] } 16... Qb6 { [%clk 0:01:22] } 17. Kh1 { [%clk 0:02:42] } 17... c4 { [%clk 0:01:21] } 18. b4 { [%clk 0:02:41] } 18... c3 { [%clk 0:01:20] } 19. e5 { [%clk 0:02:25] } 19... Nd5 { [%clk 0:01:18] } 20. Ne4 { [%clk 0:02:17] } 20... Nxb4 { [%clk 0:01:16] } 21. Nd6 { [%clk 0:02:10] } 21... Rc6 { [%clk 0:01:12] } 22. Nxc3 { [%clk 0:02:03] } 22... Nxc2 { [%clk 0:01:09] } 23. Rde1 { [%clk 0:01:48] } 23... Nxe1 { [%clk 0:01:07] } 24. Rxe1 { [%clk 0:01:46] } 24... Qd4 { [%clk 0:01:04] } 25. Nce4 { [%clk 0:01:44] } 25... Rc2 { [%clk 0:01:01] } 26. h3 { [%clk 0:01:42] } 26... Nc5 { [%clk 0:00:59] } 27. Ng5 { [%clk 0:01:35] } 27... Qf2 { [%clk 0:00:53] } 28. Qxf2 { [%clk 0:01:33] } 28... Rxf2 { [%clk 0:00:53] } 29. Rc1 { [%clk 0:01:23] } 29... Nd3 { [%clk 0:00:52] } 30. Rc7 { [%clk 0:01:21] } 30... Nxf4 { [%clk 0:00:51] } 31. Ngxf7 { [%clk 0:01:14] } 31... Rxg2 { [%clk 0:00:49] } 32. h4 { [%clk 0:01:04] } 32... Rg4 { [%clk 0:00:47] } 33. h5 { [%clk 0:01:00] } 33... Nxh5 { [%clk 0:00:45] } 34. Ra7 { [%clk 0:00:52] } 34... Nf4 { [%clk 0:00:44] } 35. Kh2 { [%clk 0:00:49] } 35... Nd5 { [%clk 0:00:43] } 36. Rxa6 { [%clk 0:00:45] } 36... h6 { [%clk 0:00:42] } 37. Ra5 { [%clk 0:00:40] } 37... b4 { [%clk 0:00:41] } 38. Rb5 { [%clk 0:00:38] } 38... Rxf7 { [%clk 0:00:40] } 39. Nxf7 { [%clk 0:00:37] } 39... Kxf7 { [%clk 0:00:40] } 40. Rb7+ { [%clk 0:00:36] } 40... Kg6 { [%clk 0:00:39] } 41. Re7 { [%clk 0:00:31] } 41... Kf5 { [%clk 0:00:39] } 42. Rb7 { [%clk 0:00:27] } 42... Rg5 { [%clk 0:00:37] } 43. Kh3 { [%clk 0:00:25] } 43... Kxe5 { [%clk 0:00:37] } 44. Rb5 { [%clk 0:00:22] } 44... Kd4 { [%clk 0:00:35] } 45. Rb6 { [%clk 0:00:20] } 45... Kc5 { [%clk 0:00:34] } 46. Rb8 { [%clk 0:00:18] } 46... Nc3 { [%clk 0:00:33] } 47. Rc8+ { [%clk 0:00:17] } 47... Kd4 { [%clk 0:00:32] } 48. a4 { [%clk 0:00:15] } 48... Nxa4 { [%clk 0:00:30] } 49. Rb8 { [%clk 0:00:13] } 49... Kc3 { [%clk 0:00:29] } 50. Rc8+ { [%clk 0:00:12] } 50... Kb3 { [%clk 0:00:28] } 51. Kh4 { [%clk 0:00:10] } 51... e5 { [%clk 0:00:27] } 52. Kh3 { [%clk 0:00:09] } 52... Ka3 { [%clk 0:00:26] } 53. Kh4 { [%clk 0:00:06] } 53... b3 { [%clk 0:00:26] } 54. Rc1 { [%clk 0:00:04] } 54... Nb2 { [%clk 0:00:25] } 55. Ra1+ { [%clk 0:00:03] } 55... Kb4 { [%clk 0:00:25] } 56. Rb1 { [%clk 0:00:02] } 56... Nd3 { [%clk 0:00:24] } 57. Rd1 { [%clk 0:00:01] } 57... Kc3 { [%clk 0:00:24] } 0-1
