[Event "Rated Blitz game"]
[Site "https://lichess.org/CoAoQH4y"]
[Date "2021.12.31"]
[White "jishanshaikh4"]
[Black "thwolf"]
[Result "0-1"]
[UTCDate "2021.12.31"]
[UTCTime "09:50:06"]
[WhiteElo "2102"]
[BlackElo "2090"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. dxe6 { [%clk 0:02:59] } 4... Bxe6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:58] } 5... Qe7 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:57] } 6... Bxc4 { [%clk 0:02:51] } 7. d3 { [%clk 0:02:55] } 7... Ba6 { [%clk 0:02:40] } 8. O-O { [%clk 0:02:52] } 8... Qd7 { [%clk 0:02:38] } 9. d4 { [%clk 0:02:49] } 9... Be7 { [%clk 0:02:29] } 10. Ne5 { [%clk 0:02:46] } 10... Qd6 { [%clk 0:02:25] } 11. Nc3 { [%clk 0:02:31] } 11... Bxe2 { [%clk 0:02:23] } 12. Nxe2 { [%clk 0:02:20] } 12... Nc6 { [%clk 0:02:19] } 13. Nf3 { [%clk 0:02:16] } 13... O-O-O { [%clk 0:02:07] } 14. Bf4 { [%clk 0:02:09] } 14... Qd7 { [%clk 0:02:06] } 15. Qb3 { [%clk 0:02:03] } 15... Nd5 { [%clk 0:02:03] } 16. Bg3 { [%clk 0:01:59] } 16... Rhe8 { [%clk 0:01:51] } 17. Nc3 { [%clk 0:01:55] } 17... Nb6 { [%clk 0:01:44] } 18. Rad1 { [%clk 0:01:50] } 18... Bd6 { [%clk 0:01:36] } 19. Bxd6 { [%clk 0:01:46] } 19... Qxd6 { [%clk 0:01:34] } 20. Qxf7 { [%clk 0:01:39] } 20... Re7 { [%clk 0:01:30] } 21. Qf5+ { [%clk 0:01:35] } 21... Kb8 { [%clk 0:01:27] } 22. d5 { [%clk 0:01:31] } 22... Ne5 { [%clk 0:01:19] } 23. Nxe5 { [%clk 0:01:23] } 23... Rxe5 { [%clk 0:01:17] } 24. Qxh7 { [%clk 0:01:18] } 24... g5 { [%clk 0:01:08] } 25. Rfe1 { [%clk 0:01:07] } 25... Nc4 { [%clk 0:01:02] } 26. Rxe5 { [%clk 0:01:00] } 26... Qxe5 { [%clk 0:01:00] } 27. Qd3 { [%clk 0:00:48] } 27... Nxb2 { [%clk 0:00:55] } 28. Qd2 { [%clk 0:00:19] } 28... Nxd1 { [%clk 0:00:52] } 29. Qxd1 { [%clk 0:00:19] } 29... Qxc3 { [%clk 0:00:48] } 30. g3 { [%clk 0:00:17] } 30... Qc5 { [%clk 0:00:43] } 31. Qf3 { [%clk 0:00:15] } 31... Qxd5 { [%clk 0:00:40] } 32. Qe3 { [%clk 0:00:13] } 32... a6 { [%clk 0:00:37] } 33. h4 { [%clk 0:00:11] } 33... g4 { [%clk 0:00:36] } 34. Qf4 { [%clk 0:00:10] } 34... Qd1+ { [%clk 0:00:32] } 35. Kg2 { [%clk 0:00:10] } 35... Qf3+ { [%clk 0:00:31] } 36. Qxf3 { [%clk 0:00:08] } 36... gxf3+ { [%clk 0:00:29] } 37. Kxf3 { [%clk 0:00:08] } 37... Rd2 { [%clk 0:00:28] } 38. Kg2 { [%clk 0:00:07] } 38... Rxa2 { [%clk 0:00:26] } 39. h5 { [%clk 0:00:07] } 39... Ra5 { [%clk 0:00:21] } 40. g4 { [%clk 0:00:06] } 40... Rg5 { [%clk 0:00:20] } 41. Kg3 { [%clk 0:00:06] } 41... a5 { [%clk 0:00:19] } 42. f4 { [%clk 0:00:05] } 42... Rg8 { [%clk 0:00:17] } 43. g5 { [%clk 0:00:05] } 43... a4 { [%clk 0:00:16] } 44. Kg4 { [%clk 0:00:05] } 44... a3 { [%clk 0:00:15] } 45. h6 { [%clk 0:00:05] } 45... a2 { [%clk 0:00:14] } 46. f5 { [%clk 0:00:04] } 46... a1=Q { [%clk 0:00:12] } 47. g6 { [%clk 0:00:04] } 47... Qa4+ { [%clk 0:00:09] } 48. Kg5 { [%clk 0:00:04] } 48... Qd1 { [%clk 0:00:07] } 49. h7 { [%clk 0:00:04] } 49... Qg1+ { [%clk 0:00:06] } 50. Kf6 { [%clk 0:00:03] } 50... Qb6+ { [%clk 0:00:04] } 51. Kf7 { [%clk 0:00:02] } 51... Rd8 { [%clk 0:00:02] } 52. Kg7 { [%clk 0:00:02] } 52... Qb3 { [%clk 0:00:02] } 53. f6 { [%clk 0:00:02] } 53... Qc3 { [%clk 0:00:01] } 54. Kf7 { [%clk 0:00:01] } 54... Rd7+ { [%clk 0:00:01] } 55. Kg8 { [%clk 0:00:00] } 55... Rd8+ { [%clk 0:00:00] } 0-1
