[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MVA9rsyt"]
[Date "2020.09.30"]
[White "DANI_CIKARANG"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "11:40:56"]
[WhiteElo "2231"]
[BlackElo "1882"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Be2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nd2 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:58] } 7. Ngf3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:58] } 8. Nh4 { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:57] } 9. Qb3 { [%clk 0:00:59] } 9... b6 { [%clk 0:00:55] } 10. Nhf3 { [%clk 0:00:56] } 10... Na5 { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:54] } 12. a3 { [%clk 0:00:53] } 12... c5 { [%clk 0:00:53] } 13. b3 { [%clk 0:00:52] } 13... Bc6 { [%clk 0:00:48] } 14. Bb2 { [%clk 0:00:51] } 14... Bb7 { [%clk 0:00:46] } 15. O-O { [%clk 0:00:49] } 15... Be7 { [%clk 0:00:45] } 16. Rac1 { [%clk 0:00:48] } 16... Nd7 { [%clk 0:00:44] } 17. Rfe1 { [%clk 0:00:47] } 17... Bf6 { [%clk 0:00:44] } 18. d4 { [%clk 0:00:46] } 18... cxd4 { [%clk 0:00:43] } 19. Nxd4 { [%clk 0:00:45] } 19... Rc8 { [%clk 0:00:39] } 20. Qb1 { [%clk 0:00:42] } 20... Ne5 { [%clk 0:00:37] } 21. h3 { [%clk 0:00:39] } 21... Qd7 { [%clk 0:00:35] } 22. N2f3 { [%clk 0:00:37] } 22... Rxc1 { [%clk 0:00:29] } 23. Rxc1 { [%clk 0:00:36] } 23... Rc8 { [%clk 0:00:28] } 24. b4 { [%clk 0:00:34] } 24... Nac6 { [%clk 0:00:26] } 25. Nxc6 { [%clk 0:00:32] } 25... Nxc6 { [%clk 0:00:23] } 26. Bxf6 { [%clk 0:00:30] } 26... gxf6 { [%clk 0:00:23] } 27. Qb2 { [%clk 0:00:29] } 27... Qe6 { [%clk 0:00:21] } 28. Bb5 { [%clk 0:00:25] } 28... Ne5 { [%clk 0:00:20] } 29. Nd4 { [%clk 0:00:23] } 29... Qd6 { [%clk 0:00:18] } 30. Nf5 { [%clk 0:00:21] } 30... Rxc1+ { [%clk 0:00:17] } 31. Qxc1 { [%clk 0:00:20] } 31... Qe6 { [%clk 0:00:16] } 32. g4 { [%clk 0:00:14] } 32... d4 { [%clk 0:00:13] } 33. Qc7 { [%clk 0:00:10] } 33... Qc8 { [%clk 0:00:09] } 34. Ne7+ { [%clk 0:00:08] } 34... Kg7 { [%clk 0:00:08] } 35. Nxc8 { [%clk 0:00:08] } 35... Bxc8 { [%clk 0:00:07] } 36. Qxc8 { [%clk 0:00:08] } 36... dxe3 { [%clk 0:00:06] } 37. fxe3 { [%clk 0:00:07] } 37... Nf3+ { [%clk 0:00:06] } 38. Kf2 { [%clk 0:00:05] } 38... Ne5 { [%clk 0:00:05] } 39. Qc7 { [%clk 0:00:02] } 39... Kg6 { [%clk 0:00:04] } 40. Bc4 { [%clk 0:00:02] } 40... Nxc4 { [%clk 0:00:03] } 41. Qxc4 { [%clk 0:00:01] } 41... h6 { [%clk 0:00:03] } 42. Qf4 { [%clk 0:00:01] } 42... f5 { [%clk 0:00:02] } 43. e4 { [%clk 0:00:01] } 43... fxe4 { [%clk 0:00:01] } 44. Qxe4+ { [%clk 0:00:00] } 44... Kg7 { [%clk 0:00:00] } 45. Qf4 { [%clk 0:00:00] } 45... h5 { [%clk 0:00:00] } 46. Qf5 { [%clk 0:00:00] } 1-0
