[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/0dtQTtru"]
[Date "2020.10.22"]
[White "KETHER10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "04:46:33"]
[WhiteElo "1394"]
[BlackElo "1840"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... dxc3 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:01:00] } 4... cxb2 { [%clk 0:00:57] } 5. Bxb2 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:56] } 6. f4 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:55] } 7. f5 { [%clk 0:00:55] } 7... Qb6 { [%clk 0:00:55] } 8. Bc3 { [%clk 0:00:49] } 8... Qe3+ { [%clk 0:00:54] } 9. Ne2 { [%clk 0:00:47] } 9... Nf6 { [%clk 0:00:52] } 10. Bd2 { [%clk 0:00:44] } 10... Qxe4 { [%clk 0:00:48] } 11. Bb3 { [%clk 0:00:39] } 11... Qxf5 { [%clk 0:00:43] } 12. Nbc3 { [%clk 0:00:38] } 12... Bb4 { [%clk 0:00:41] } 13. Rf1 { [%clk 0:00:36] } 13... Qe5 { [%clk 0:00:39] } 14. Qc2 { [%clk 0:00:34] } 14... Nd4 { [%clk 0:00:37] } 15. O-O-O { [%clk 0:00:30] } 15... Nxc2 { [%clk 0:00:36] } 0-1
