[Event "Rated Bullet game"]
[Site "https://lichess.org/KQEYFOdx"]
[Date "2022.05.18"]
[White "marslav"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.18"]
[UTCTime "09:48:43"]
[WhiteElo "2072"]
[BlackElo "2077"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:57] } 8... Bg6 { [%clk 0:00:57] } 9. Nd4 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:57] } 10. f4 { [%clk 0:00:55] } 10... c5 { [%clk 0:00:56] } 11. f5 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:53] } 12. fxg6 { [%clk 0:00:54] } 12... dxe3 { [%clk 0:00:53] } 13. gxh7+ { [%clk 0:00:53] } 13... Nxh7 { [%clk 0:00:51] } 14. Nf3 { [%clk 0:00:52] } 14... Ndf6 { [%clk 0:00:48] } 15. Qc1 { [%clk 0:00:51] } 15... Bf4 { [%clk 0:00:45] } 16. g3 { [%clk 0:00:44] } 16... Bc7 { [%clk 0:00:44] } 17. Kg2 { [%clk 0:00:41] } 17... Bb6 { [%clk 0:00:36] } 18. d4 { [%clk 0:00:40] } 18... e5 { [%clk 0:00:35] } 19. Qxe3 { [%clk 0:00:39] } 19... e4 { [%clk 0:00:35] } 20. Ne5 { [%clk 0:00:37] } 20... Re8 { [%clk 0:00:33] } 21. Qf4 { [%clk 0:00:36] } 21... Qe7 { [%clk 0:00:29] } 22. a4 { [%clk 0:00:32] } 22... Nd7 { [%clk 0:00:28] } 23. Qxf7+ { [%clk 0:00:28] } 23... Qxf7 { [%clk 0:00:27] } 24. Nxf7 { [%clk 0:00:28] } 24... Nhf6 { [%clk 0:00:24] } 25. Nd6 { [%clk 0:00:26] } 25... Reb8 { [%clk 0:00:22] } 26. g4 { [%clk 0:00:23] } 26... Bc7 { [%clk 0:00:19] } 27. Nf5 { [%clk 0:00:23] } 27... Nb6 { [%clk 0:00:17] } 28. g5 { [%clk 0:00:21] } 28... Nfd7 { [%clk 0:00:15] } 29. c4 { [%clk 0:00:20] } 29... Rf8 { [%clk 0:00:15] } 30. c5 { [%clk 0:00:19] } 30... Nc8 { [%clk 0:00:14] } 31. b4 { [%clk 0:00:17] } 31... b6 { [%clk 0:00:13] } 32. c6 { [%clk 0:00:16] } 32... Nb8 { [%clk 0:00:12] } 33. b5 { [%clk 0:00:15] } 33... a6 { [%clk 0:00:11] } 34. Ba3 { [%clk 0:00:14] } 34... axb5 { [%clk 0:00:11] } 35. Bxf8 { [%clk 0:00:12] } 35... bxa4 { [%clk 0:00:10] } 36. Bxg7 { [%clk 0:00:11] } 36... b5 { [%clk 0:00:09] } 37. Bf6 { [%clk 0:00:10] } 37... Bb6 { [%clk 0:00:08] } 38. Bh5 { [%clk 0:00:09] } 38... Nxc6 { [%clk 0:00:06] } 39. Bg6 { [%clk 0:00:08] } 39... Nd8 { [%clk 0:00:04] } 40. Nh6+ { [%clk 0:00:07] } 40... Kf8 { [%clk 0:00:02] } 41. Bxd8+ { [%clk 0:00:06] } 41... Kg7 { [%clk 0:00:01] } 42. Bh5 { [%clk 0:00:03] } 1-0
