[Event "Rated Blitz game"]
[Site "https://lichess.org/sFJWXQsv"]
[Date "2021.04.09"]
[White "jishanshaikh4"]
[Black "amiralimoumivand"]
[Result "1-0"]
[UTCDate "2021.04.09"]
[UTCTime "03:54:26"]
[WhiteElo "1951"]
[BlackElo "1929"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:56] } 2... Bg7 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:54] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:53] } 6... Qa5 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:51] } 7... Qb4 { [%clk 0:02:54] } 8. Qd2 { [%clk 0:02:46] } 8... Nf6 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:43] } 9... Ng4 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:41] } 10... Nxe3 { [%clk 0:02:49] } 11. fxe3 { [%clk 0:02:39] } 11... d6 { [%clk 0:02:48] } 12. a3 { [%clk 0:02:38] } 12... Qa5 { [%clk 0:02:47] } 13. Rac1 { [%clk 0:02:35] } 13... h5 { [%clk 0:02:43] } 14. Bd3 { [%clk 0:02:29] } 14... Bg4 { [%clk 0:02:31] } 15. Nd5 { [%clk 0:02:12] } 15... Qxd2 { [%clk 0:02:23] } 16. Nxd2 { [%clk 0:02:12] } 16... O-O { [%clk 0:02:13] } 17. h3 { [%clk 0:02:08] } 17... Be6 { [%clk 0:02:11] } 18. Nf4 { [%clk 0:02:02] } 18... Bd7 { [%clk 0:02:08] } 19. Rf2 { [%clk 0:02:01] } 19... e5 { [%clk 0:02:05] } 20. dxe5 { [%clk 0:01:59] } 20... Nxe5 { [%clk 0:02:03] } 21. Be2 { [%clk 0:01:49] } 21... a6 { [%clk 0:01:56] } 22. Nc4 { [%clk 0:01:44] } 22... Nxc4 { [%clk 0:01:47] } 23. Bxc4 { [%clk 0:01:44] } 23... Kh7 { [%clk 0:01:27] } 24. Nd5 { [%clk 0:01:37] } 24... f5 { [%clk 0:01:21] } 25. exf5 { [%clk 0:01:36] } 25... Bxf5 { [%clk 0:01:20] } 26. Ne7 { [%clk 0:01:21] } 26... b5 { [%clk 0:01:05] } 27. Bd5 { [%clk 0:01:14] } 27... Rae8 { [%clk 0:01:02] } 28. Nxf5 { [%clk 0:01:11] } 28... Rxf5 { [%clk 0:01:01] } 29. e4 { [%clk 0:01:06] } 29... Rxf2 { [%clk 0:00:54] } 30. Kxf2 { [%clk 0:01:06] } 30... Kh6 { [%clk 0:00:46] } 31. b4 { [%clk 0:01:00] } 31... Bb2 { [%clk 0:00:42] } 32. Rc6 { [%clk 0:00:59] } 32... Bxa3 { [%clk 0:00:41] } 33. Rxa6 { [%clk 0:00:57] } 33... Bxb4 { [%clk 0:00:40] } 34. Rb6 { [%clk 0:00:56] } 34... Bc5+ { [%clk 0:00:37] } 35. Kf3 { [%clk 0:00:53] } 35... Bxb6 { [%clk 0:00:37] } 36. g4 { [%clk 0:00:51] } 36... hxg4+ { [%clk 0:00:36] } 37. hxg4 { [%clk 0:00:51] } 37... Kg5 { [%clk 0:00:35] } 38. Kg3 { [%clk 0:00:49] } 38... Bd4 { [%clk 0:00:33] } 39. Bc6 { [%clk 0:00:48] } 39... Be5+ { [%clk 0:00:32] } 40. Kf3 { [%clk 0:00:46] } 40... b4 { [%clk 0:00:31] } 41. Bxe8 { [%clk 0:00:44] } 41... b3 { [%clk 0:00:28] } 42. Ba4 { [%clk 0:00:40] } 42... b2 { [%clk 0:00:24] } 43. Bc2 { [%clk 0:00:38] } 43... Kf6 { [%clk 0:00:23] } 44. Bb1 { [%clk 0:00:37] } 44... Ke6 { [%clk 0:00:21] } 45. Bd3 { [%clk 0:00:36] } 45... d5 { [%clk 0:00:20] } 46. exd5+ { [%clk 0:00:35] } 46... Kf6 { [%clk 0:00:19] } 47. Ke4 { [%clk 0:00:32] } 47... g5 { [%clk 0:00:17] } 48. Bb1 { [%clk 0:00:30] } 48... Bd6 { [%clk 0:00:13] } 49. Kd3 { [%clk 0:00:29] } 49... Ke5 { [%clk 0:00:12] } 50. Kc4 { [%clk 0:00:29] } 50... Kf4 { [%clk 0:00:09] } 51. Kb5 { [%clk 0:00:25] } 51... Kxg4 { [%clk 0:00:08] } 52. Kc6 { [%clk 0:00:25] } 52... Bb8 { [%clk 0:00:02] } 53. d6 { [%clk 0:00:25] } 1-0
