[Event "Rated Bullet game"]
[Site "https://lichess.org/bPMxFn0h"]
[Date "2020.09.08"]
[White "drunkenstein12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "09:31:19"]
[WhiteElo "1927"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nge7 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:59] } 5... b6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Bb7 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:58] } 7... Nc8 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:56] } 9. d5 { [%clk 0:00:56] } 9... exd5 { [%clk 0:00:56] } 10. exd5 { [%clk 0:00:55] } 10... Na5 { [%clk 0:00:55] } 11. Ne5 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:53] } 12. Ne4 { [%clk 0:00:49] } 12... d6 { [%clk 0:00:51] } 13. Nc6 { [%clk 0:00:47] } 13... Qc7 { [%clk 0:00:45] } 14. Qe2 { [%clk 0:00:42] } 14... Nxc6 { [%clk 0:00:39] } 15. dxc6 { [%clk 0:00:40] } 15... Bxc6 { [%clk 0:00:38] } 16. Bc4 { [%clk 0:00:34] } 16... d5 { [%clk 0:00:37] } 17. Nxc5 { [%clk 0:00:30] } 17... Bxc5+ { [%clk 0:00:34] } 18. Be3 { [%clk 0:00:28] } 18... Bxe3+ { [%clk 0:00:33] } 19. Qxe3 { [%clk 0:00:27] } 19... dxc4 { [%clk 0:00:33] } 20. Rf3 { [%clk 0:00:26] } 20... Bxf3 { [%clk 0:00:31] } 21. Qxf3 { [%clk 0:00:26] } 21... Qc5+ { [%clk 0:00:30] } 22. Kh1 { [%clk 0:00:24] } 22... Nd6 { [%clk 0:00:30] } 23. Rf1 { [%clk 0:00:22] } 23... Nf5 { [%clk 0:00:29] } 24. g4 { [%clk 0:00:21] } 24... Qe3 { [%clk 0:00:29] } 25. Qg2 { [%clk 0:00:18] } 25... Nd4 { [%clk 0:00:27] } 26. g5 { [%clk 0:00:16] } 26... Qe2 { [%clk 0:00:26] } 27. Rf2 { [%clk 0:00:15] } 27... Qe6 { [%clk 0:00:23] } 28. c3 { [%clk 0:00:12] } 28... Nf5 { [%clk 0:00:21] } 29. h4 { [%clk 0:00:10] } 29... g6 { [%clk 0:00:20] } 30. Kh2 { [%clk 0:00:09] } 30... Rad8 { [%clk 0:00:20] } 31. h5 { [%clk 0:00:08] } 31... Rd3 { [%clk 0:00:18] } 32. hxg6 { [%clk 0:00:07] } 32... fxg6 { [%clk 0:00:18] } 33. Re2 { [%clk 0:00:06] } 33... Rfd8 { [%clk 0:00:18] } 34. Rxe6 { [%clk 0:00:05] } 34... Rd2 { [%clk 0:00:17] } 35. Qxd2 { [%clk 0:00:04] } 35... Rxd2+ { [%clk 0:00:17] } 36. Re2 { [%clk 0:00:03] } 36... Rxe2+ { [%clk 0:00:16] } 0-1
