[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VcRmV7g1"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "koszalekopalek"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "21:54:46"]
[WhiteElo "1986"]
[BlackElo "1080"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:30] } 5... Nb4 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:30] } 6... Qf6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:30] } 7... e5 { [%clk 0:00:53] } 8. a3 { [%clk 0:00:29] } 8... Bf5 { [%clk 0:00:52] } 9. axb4 { [%clk 0:00:28] } 9... exd4 { [%clk 0:00:51] } 10. exd4 { [%clk 0:00:28] } 10... b5 { [%clk 0:00:47] } 11. d5 { [%clk 0:00:27] } 11... bxc4 { [%clk 0:00:45] } 12. Bxc4 { [%clk 0:00:27] } 12... c6 { [%clk 0:00:42] } 13. Re1+ { [%clk 0:00:27] } 13... Kd8 { [%clk 0:00:41] } 14. Nd4 { [%clk 0:00:27] } 14... Qg6 { [%clk 0:00:34] } 15. Nxf5 { [%clk 0:00:26] } 15... Qxf5 { [%clk 0:00:32] } 16. dxc6 { [%clk 0:00:25] } 16... Qb5 { [%clk 0:00:26] } 17. Bxb5 { [%clk 0:00:24] } 17... Rb8 { [%clk 0:00:25] } 18. Ne4 { [%clk 0:00:23] } 18... Rxb5 { [%clk 0:00:24] } 19. Nxd6 { [%clk 0:00:21] } 19... Bxd6 { [%clk 0:00:23] } 20. Qxd6+ { [%clk 0:00:21] } 20... Kc8 { [%clk 0:00:21] } 21. Re8# { [%clk 0:00:19] } 1-0
