[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/p7VF6KNS"]
[Date "2021.10.28"]
[White "Jojo-76"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.28"]
[UTCTime "17:32:07"]
[WhiteElo "1860"]
[BlackElo "2082"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. cxd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:58] } 7. h3 { [%clk 0:02:55] } 7... h6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:53] } 8... Bxd3 { [%clk 0:02:55] } 9. Qxd3 { [%clk 0:02:53] } 9... e6 { [%clk 0:02:55] } 10. Nc3 { [%clk 0:02:51] } 10... Bd6 { [%clk 0:02:54] } 11. Bxd6 { [%clk 0:02:50] } 11... Qxd6 { [%clk 0:02:54] } 12. O-O { [%clk 0:02:49] } 12... O-O { [%clk 0:02:53] } 13. e4 { [%clk 0:02:48] } 13... dxe4 { [%clk 0:02:52] } 14. Nxe4 { [%clk 0:02:47] } 14... Nxe4 { [%clk 0:02:51] } 15. Qxe4 { [%clk 0:02:46] } 15... f5 { [%clk 0:02:51] } 16. Qe3 { [%clk 0:02:45] } 16... Rad8 { [%clk 0:02:50] } 17. Rad1 { [%clk 0:02:43] } 17... f4 { [%clk 0:02:49] } 18. Qe4 { [%clk 0:02:41] } 18... Qe7 { [%clk 0:02:39] } 19. Rfe1 { [%clk 0:02:40] } 19... Rf6 { [%clk 0:02:36] } 20. Ne5 { [%clk 0:02:25] } 20... Nxe5 { [%clk 0:02:34] } 21. Qxe5 { [%clk 0:02:24] } 21... Rg6 { [%clk 0:02:30] } 22. d5 { [%clk 0:02:22] } 22... f3 { [%clk 0:02:21] } 23. g3 { [%clk 0:02:20] } 23... Rd6 { [%clk 0:02:12] } 24. Rd3 { [%clk 0:02:10] } 24... Qf7 { [%clk 0:02:08] } 25. Qxd6 { [%clk 0:02:04] } 25... exd5 { [%clk 0:02:04] } 26. Qxd5 { [%clk 0:02:04] } 26... Rf6 { [%clk 0:01:58] } 27. Qxf7+ { [%clk 0:02:02] } 27... Rxf7 { [%clk 0:01:58] } 28. Ree3 { [%clk 0:02:01] } 1-0
