[Event "Rated Bullet game"]
[Site "https://lichess.org/8e6nKjKH"]
[Date "2020.09.08"]
[White "jivanyan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "07:24:25"]
[WhiteElo "1898"]
[BlackElo "1902"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. Bxf5 { [%clk 0:00:56] } 7... exf5 { [%clk 0:00:59] } 8. Qd3 { [%clk 0:00:55] } 8... g6 { [%clk 0:00:58] } 9. O-O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:57] } 11. f3 { [%clk 0:00:49] } 11... b5 { [%clk 0:00:56] } 12. e4 { [%clk 0:00:47] } 12... fxe4 { [%clk 0:00:55] } 13. fxe4 { [%clk 0:00:45] } 13... Nxe4 { [%clk 0:00:52] } 14. Bxe7 { [%clk 0:00:43] } 14... Qxe7 { [%clk 0:00:51] } 15. Nxe4 { [%clk 0:00:41] } 15... f6 { [%clk 0:00:51] } 16. Nxf6+ { [%clk 0:00:36] } 16... Rxf6 { [%clk 0:00:49] } 17. Rdf1 { [%clk 0:00:35] } 17... Nd7 { [%clk 0:00:47] } 18. Rxf6 { [%clk 0:00:32] } 18... Nxf6 { [%clk 0:00:47] } 19. Re1 { [%clk 0:00:29] } 19... Rf8 { [%clk 0:00:45] } 20. Qg3 { [%clk 0:00:27] } 20... Qb4 { [%clk 0:00:40] } 21. Nxg6 { [%clk 0:00:24] } 21... Ne4 { [%clk 0:00:39] } 22. Ne7+ { [%clk 0:00:11] } 22... Kh8 { [%clk 0:00:37] } 23. Qh4 { [%clk 0:00:09] } 23... Qxe1+ { [%clk 0:00:32] } 24. Qxe1 { [%clk 0:00:08] } 24... Nf6 { [%clk 0:00:31] } 25. Qh4 { [%clk 0:00:06] } 25... Kg7 { [%clk 0:00:31] } 26. Nf5+ { [%clk 0:00:04] } 26... Kf7 { [%clk 0:00:31] } 27. Nd6+ { [%clk 0:00:03] } 27... Ke6 { [%clk 0:00:31] } 28. Nf5 { [%clk 0:00:02] } 28... Ne4 { [%clk 0:00:30] } 29. g4 { [%clk 0:00:01] } 29... Nf6 { [%clk 0:00:27] } 30. Qh6 { [%clk 0:00:01] } 30... Rf7 { [%clk 0:00:26] } 0-1
