[Event "Rated Bullet game"]
[Site "https://lichess.org/3Hk02HlL"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "hruotane"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "10:10:10"]
[WhiteElo "2050"]
[BlackElo "1982"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:59] } 6. Bg3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:59] } 7... e4 { [%clk 0:00:55] } 8. Nfd2 { [%clk 0:00:58] } 8... f5 { [%clk 0:00:55] } 9. f3 { [%clk 0:00:56] } 9... d5 { [%clk 0:00:52] } 10. fxe4 { [%clk 0:00:55] } 10... dxe4 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:54] } 11... h5 { [%clk 0:00:51] } 12. c4 { [%clk 0:00:51] } 12... Nf6 { [%clk 0:00:49] } 13. Nc3 { [%clk 0:00:50] } 13... Ng4 { [%clk 0:00:48] } 14. Qb3 { [%clk 0:00:47] } 14... Rb8 { [%clk 0:00:45] } 15. Bxg4 { [%clk 0:00:46] } 15... hxg4 { [%clk 0:00:43] } 16. c5 { [%clk 0:00:42] } 16... Bh6 { [%clk 0:00:41] } 17. Nd5 { [%clk 0:00:41] } 17... Na5 { [%clk 0:00:34] } 18. Qc3 { [%clk 0:00:37] } 18... b6 { [%clk 0:00:31] } 19. b4 { [%clk 0:00:36] } 19... Nc6 { [%clk 0:00:27] } 20. Qc4 { [%clk 0:00:35] } 20... Be6 { [%clk 0:00:23] } 21. cxb6 { [%clk 0:00:28] } 21... Bxd5 { [%clk 0:00:20] } 22. Qb5 { [%clk 0:00:25] } 22... Bxe3+ { [%clk 0:00:19] } 23. Kh1 { [%clk 0:00:23] } 23... Rxb6 { [%clk 0:00:18] } 24. Qe2 { [%clk 0:00:21] } 24... Qg5 { [%clk 0:00:16] } 25. Rae1 { [%clk 0:00:15] } 25... Bxd2 { [%clk 0:00:15] } 26. Rd1 { [%clk 0:00:12] } 26... Be3 { [%clk 0:00:13] } 27. Be5 { [%clk 0:00:11] } 27... Rh7 { [%clk 0:00:11] } 28. Bg3 { [%clk 0:00:09] } 28... Nxd4 { [%clk 0:00:09] } 29. Rxd4 { [%clk 0:00:07] } 29... Bxd4 { [%clk 0:00:08] } 30. Qd1 { [%clk 0:00:06] } 30... Qf6 { [%clk 0:00:07] } 31. Rf2 { [%clk 0:00:05] } 31... Rd6 { [%clk 0:00:06] } 32. Rd2 { [%clk 0:00:04] } 32... Be6 { [%clk 0:00:06] } 33. Rxd4 { [%clk 0:00:03] } 33... Rxd4 { [%clk 0:00:04] } 34. Qe2 { [%clk 0:00:03] } 34... c6 { [%clk 0:00:04] } 35. Kg1 { [%clk 0:00:02] } 35... f4 { [%clk 0:00:03] } 36. Bxf4 { [%clk 0:00:01] } 36... Qxf4 { [%clk 0:00:01] } 37. g3 { [%clk 0:00:01] } 1-0
