[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/PydDIRTp"]
[Date "2021.04.24"]
[White "Samwitwicky"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:32:21"]
[WhiteElo "2081"]
[BlackElo "2013"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... Ng8 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. Bb3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. d3 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. Qd2 { [%clk 0:00:28] } 8... d5 { [%clk 0:00:28] } 9. Bh6 { [%clk 0:00:28] } 9... dxe4 { [%clk 0:00:28] } 10. dxe4 { [%clk 0:00:27] } 10... f5 { [%clk 0:00:27] } 11. Qxd8 { [%clk 0:00:26] } 11... Rxd8 { [%clk 0:00:26] } 12. Bxg7 { [%clk 0:00:25] } 12... Kxg7 { [%clk 0:00:26] } 13. O-O { [%clk 0:00:24] } 13... fxe4 { [%clk 0:00:25] } 14. Nxe4 { [%clk 0:00:24] } 14... Nf5 { [%clk 0:00:24] } 15. Neg5 { [%clk 0:00:23] } 15... Re8 { [%clk 0:00:23] } 16. Rae1 { [%clk 0:00:21] } 16... h6 { [%clk 0:00:21] } 17. Bxe6 { [%clk 0:00:20] } 17... hxg5 { [%clk 0:00:19] } 18. Bxc8 { [%clk 0:00:19] } 18... Rxc8 { [%clk 0:00:19] } 19. Nxg5 { [%clk 0:00:18] } 19... Nc6 { [%clk 0:00:18] } 20. Ne6+ { [%clk 0:00:17] } 20... Kf6 { [%clk 0:00:17] } 21. Nxc7 { [%clk 0:00:17] } 21... Rxc7 { [%clk 0:00:17] } 22. g4 { [%clk 0:00:15] } 22... Nh4 { [%clk 0:00:15] } 23. h3 { [%clk 0:00:15] } 23... Nf3+ { [%clk 0:00:15] } 24. Kg2 { [%clk 0:00:14] } 24... Nxe1+ { [%clk 0:00:15] } 25. Rxe1 { [%clk 0:00:14] } 25... Rd8 { [%clk 0:00:14] } 26. Rd1 { [%clk 0:00:14] } 26... Rcd7 { [%clk 0:00:14] } 27. Re1 { [%clk 0:00:13] } 27... Rd2 { [%clk 0:00:13] } 28. Kg3 { [%clk 0:00:12] } 28... Rxc2 { [%clk 0:00:12] } 29. f3 { [%clk 0:00:12] } 29... Rdd2 { [%clk 0:00:12] } 30. Rg1 { [%clk 0:00:10] } 30... g5 { [%clk 0:00:11] } 31. h4 { [%clk 0:00:10] } 31... gxh4+ { [%clk 0:00:10] } 32. Kxh4 { [%clk 0:00:10] } 32... Rh2+ { [%clk 0:00:10] } 33. Kg3 { [%clk 0:00:10] } 33... Rcf2 { [%clk 0:00:08] } 34. Kf4 { [%clk 0:00:10] } 34... Ne7 { [%clk 0:00:07] } 35. g5+ { [%clk 0:00:10] } 35... Kg6 { [%clk 0:00:06] } 36. Kg4 { [%clk 0:00:08] } 36... Re2 { [%clk 0:00:04] } 37. Kg3 { [%clk 0:00:08] } 37... Rhf2 { [%clk 0:00:04] } 38. Kf4 { [%clk 0:00:08] } 38... Rd2 { [%clk 0:00:03] } 39. Kg4 { [%clk 0:00:08] } 39... Rc2 { [%clk 0:00:03] } 40. Kg3 { [%clk 0:00:08] } 40... Rfe2 { [%clk 0:00:02] } 41. Kg4 { [%clk 0:00:08] } 41... Re3 { [%clk 0:00:02] } 42. Kg3 { [%clk 0:00:07] } 42... Rxb2 { [%clk 0:00:02] } 43. Rf1 { [%clk 0:00:07] } 43... Rxa2 { [%clk 0:00:02] } 44. Kg4 { [%clk 0:00:07] } 44... Raa3 { [%clk 0:00:01] } 45. Kg3 { [%clk 0:00:07] } 45... Re5 { [%clk 0:00:00] } 46. Kg4 { [%clk 0:00:07] } 46... Rxg5+ { [%clk 0:00:00] } 47. Kf4 { [%clk 0:00:05] } 47... Rf5+ { [%clk 0:00:00] } 48. Ke4 { [%clk 0:00:05] } 48... Kf6 { [%clk 0:00:00] } 49. Kd4 { [%clk 0:00:05] } 49... Re5 { [%clk 0:00:00] } 50. Kc4 { [%clk 0:00:05] } 50... Ra4+ { [%clk 0:00:00] } 51. Kb3 { [%clk 0:00:03] } 51... Raa5 { [%clk 0:00:00] } 52. Rh1 { [%clk 0:00:03] } 52... Rab5+ { [%clk 0:00:00] } 53. Ka4 { [%clk 0:00:03] } 53... Re3 { [%clk 0:00:00] } 54. Rh6+ { [%clk 0:00:02] } 1-0
