[Event "Blackmar Gambit SuperBlitz Arena"]
[Site "https://lichess.org/XOvVBGdn"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "adriean"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "04:10:28"]
[WhiteElo "2071"]
[BlackElo "1877"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2"]
[SetUp "1"]

2... dxe4 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:59] } 4. Nge2 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. Ng3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:54] } 6. Bc4 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:55] } 7... Bd6 { [%clk 0:02:50] } 8. d5 { [%clk 0:02:53] } 8... Bxg3 { [%clk 0:02:48] } 9. fxg3 { [%clk 0:02:51] } 9... exd5 { [%clk 0:02:45] } 10. Nxd5 { [%clk 0:02:50] } 10... Nxd5 { [%clk 0:02:43] } 11. Bxd5 { [%clk 0:02:49] } 11... Ne7 { [%clk 0:02:39] } 12. Bb3 { [%clk 0:02:30] } 12... Qxd1 { [%clk 0:02:31] } 13. Rxd1 { [%clk 0:02:30] } 13... Bd7 { [%clk 0:02:26] } 14. Bf4 { [%clk 0:02:28] } 14... O-O-O { [%clk 0:02:24] } 15. Be3 { [%clk 0:02:23] } 15... Kb8 { [%clk 0:02:19] } 16. a4 { [%clk 0:02:21] } 16... h6 { [%clk 0:02:13] } 17. a5 { [%clk 0:02:19] } 17... a6 { [%clk 0:02:12] } 18. Rd2 { [%clk 0:02:11] } 18... Bc6 { [%clk 0:02:06] } 19. Rad1 { [%clk 0:02:09] } 19... Rxd2 { [%clk 0:01:59] } 20. Rxd2 { [%clk 0:02:09] } 20... g5 { [%clk 0:01:51] } 21. Be6 { [%clk 0:02:03] } 21... Ba4 { [%clk 0:01:35] } 22. b3 { [%clk 0:02:00] } 22... Bb5 { [%clk 0:01:32] } 23. c4 { [%clk 0:01:56] } 23... Bc6 { [%clk 0:01:31] } 24. h3 { [%clk 0:01:53] } 24... Re8 { [%clk 0:01:21] } 25. Bf7 { [%clk 0:01:49] } 25... Rf8 { [%clk 0:01:19] } 26. Be6 { [%clk 0:01:48] } 26... Rf6 { [%clk 0:01:17] } 27. Bd7 { [%clk 0:01:43] } 27... Rd6 { [%clk 0:01:10] } 28. Bxc6 { [%clk 0:01:40] } 28... Rxd2 { [%clk 0:01:08] } 29. Bxd2 { [%clk 0:01:39] } 29... Nxc6 { [%clk 0:01:06] } 30. Kf2 { [%clk 0:01:37] } 30... Ne5 { [%clk 0:01:04] } 31. Bc3 { [%clk 0:01:35] } 31... Nd3+ { [%clk 0:01:03] } 32. Ke3 { [%clk 0:01:34] } 32... Nc5 { [%clk 0:00:52] } 33. b4 { [%clk 0:01:32] } 33... Ne6 { [%clk 0:00:51] } 34. Bf6 { [%clk 0:01:28] } 34... Kc8 { [%clk 0:00:48] } 35. h4 { [%clk 0:01:26] } 35... Kd7 { [%clk 0:00:46] } 36. hxg5 { [%clk 0:01:24] } 36... hxg5 { [%clk 0:00:44] } 37. Be5 { [%clk 0:01:21] } 37... b6 { [%clk 0:00:40] } 38. g4 { [%clk 0:01:15] } 38... f4+ { [%clk 0:00:36] } 39. Kxe4 { [%clk 0:01:12] } 39... bxa5 { [%clk 0:00:35] } 40. bxa5 { [%clk 0:01:11] } 40... Nc5+ { [%clk 0:00:30] } 41. Kf5 { [%clk 0:01:09] } 41... Nd3 { [%clk 0:00:29] } 42. Bc3 { [%clk 0:01:05] } 42... Nc1 { [%clk 0:00:18] } 43. Kxg5 { [%clk 0:01:04] } 43... Ke6 { [%clk 0:00:16] } 44. Kxf4 { [%clk 0:01:03] } 44... Ne2+ { [%clk 0:00:15] } 45. Kg5 { [%clk 0:01:01] } 45... Nxc3 { [%clk 0:00:13] } 46. Kh6 { [%clk 0:01:01] } 46... Ne4 { [%clk 0:00:08] } 47. g5 { [%clk 0:01:00] } 47... Kf7 { [%clk 0:00:06] } 48. g6+ { [%clk 0:00:58] } 48... Kg8 { [%clk 0:00:04] } 49. g4 { [%clk 0:00:56] } 49... Nd6 { [%clk 0:00:02] } 50. c5 { [%clk 0:00:54] } 50... Ne4 { [%clk 0:00:00] } 51. Kh5 { [%clk 0:00:52] } 1-0
