[Event "Rated Bullet game"]
[Site "https://lichess.org/MaPPSHPE"]
[Date "2019.11.16"]
[White "Avoevutko"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.16"]
[UTCTime "12:06:28"]
[WhiteElo "1861"]
[BlackElo "1813"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. b3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Ne5 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:57] } 6... Nxe5 { [%clk 0:00:56] } 7. Bxe5 { [%clk 0:00:57] } 7... Nd7 { [%clk 0:00:56] } 8. Bb2 { [%clk 0:00:56] } 8... f6 { [%clk 0:00:55] } 9. cxd5 { [%clk 0:00:52] } 9... exd5 { [%clk 0:00:54] } 10. Qh5+ { [%clk 0:00:52] } 10... Bg6 { [%clk 0:00:52] } 11. Qxd5 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:51] } 12. Bc4 { [%clk 0:00:48] } 12... Qe7 { [%clk 0:00:48] } 13. Qxb7 { [%clk 0:00:46] } 13... Rb8 { [%clk 0:00:45] } 14. Qd5 { [%clk 0:00:45] } 14... Nb6 { [%clk 0:00:42] } 15. Bb5+ { [%clk 0:00:43] } 15... Nd7 { [%clk 0:00:39] } 16. O-O { [%clk 0:00:41] } 16... Bf7 { [%clk 0:00:36] } 17. Qc6 { [%clk 0:00:40] } 17... Rb6 { [%clk 0:00:32] } 18. Qxd7+ { [%clk 0:00:39] } 18... Qxd7 { [%clk 0:00:31] } 19. Bxd7+ { [%clk 0:00:39] } 19... Kxd7 { [%clk 0:00:31] } 20. Nc3 { [%clk 0:00:38] } 20... Bb4 { [%clk 0:00:29] } 21. Na4 { [%clk 0:00:36] } 21... Rb7 { [%clk 0:00:27] } 22. Rac1 { [%clk 0:00:35] } 22... Bd6 { [%clk 0:00:27] } 23. Nc5+ { [%clk 0:00:33] } 23... Bxc5 { [%clk 0:00:25] } 24. Rxc5 { [%clk 0:00:33] } 24... Rb6 { [%clk 0:00:23] } 25. Rfc1 { [%clk 0:00:33] } 25... Rb7 { [%clk 0:00:22] } 26. d4 { [%clk 0:00:29] } 26... Bg6 { [%clk 0:00:21] } 27. Rd5+ { [%clk 0:00:28] } 27... Ke6 { [%clk 0:00:19] } 28. Rcc5 { [%clk 0:00:26] } 28... Kf7 { [%clk 0:00:17] } 29. Rd7+ { [%clk 0:00:25] } 29... Ke6 { [%clk 0:00:16] } 30. Rcxc7 { [%clk 0:00:24] } 30... Rxc7 { [%clk 0:00:15] } 31. Rxc7 { [%clk 0:00:24] } 31... Rd8 { [%clk 0:00:14] } 32. Ba3 { [%clk 0:00:22] } 32... Bd3 { [%clk 0:00:12] } 33. f3 { [%clk 0:00:21] } 33... Kd5 { [%clk 0:00:11] } 34. Bc5 { [%clk 0:00:17] } 34... Ke6 { [%clk 0:00:08] } 35. Rxa7 { [%clk 0:00:16] } 35... Kd5 { [%clk 0:00:08] } 36. Rxg7 { [%clk 0:00:15] } 36... Ra8 { [%clk 0:00:06] } 37. a3 { [%clk 0:00:14] } 37... Bb5 { [%clk 0:00:04] } 38. Rxh7 { [%clk 0:00:13] } 38... Ke6 { [%clk 0:00:03] } 39. Rh6 { [%clk 0:00:12] } 39... Rf8 { [%clk 0:00:03] } 40. e4 { [%clk 0:00:11] } 40... Kf7 { [%clk 0:00:02] } 41. Bxf8 { [%clk 0:00:10] } 41... Kxf8 { [%clk 0:00:00] } 42. Rxf6+ { [%clk 0:00:09] } 42... Kg7 { [%clk 0:00:00] } 43. Rb6 { [%clk 0:00:09] } 43... Be8 { [%clk 0:00:00] } 44. Rb7+ { [%clk 0:00:08] } 44... Bf7 { [%clk 0:00:00] } 45. Rxf7+ { [%clk 0:00:07] } 45... Kxf7 { [%clk 0:00:00] } 46. a4 { [%clk 0:00:06] } 1-0
