[Event "Rated Blitz game"]
[Site "https://lichess.org/ziV9jj3g"]
[Date "2021.06.10"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.10"]
[UTCTime "11:02:51"]
[WhiteElo "1791"]
[BlackElo "2043"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Lasker-Dunne Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... h5 { [%clk 0:02:58] } 3. Bg2 { [%clk 0:02:58] } 3... h4 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:55] } 4... hxg3 { [%clk 0:02:56] } 5. hxg3 { [%clk 0:02:53] } 5... Rxh1+ { [%clk 0:02:54] } 6. Bxh1 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:48] } 7. d3 { [%clk 0:02:48] } 7... d5 { [%clk 0:02:48] } 8. Ne5 { [%clk 0:02:44] } 8... Nc6 { [%clk 0:02:46] } 9. Nxf7 { [%clk 0:02:35] } 9... Kxf7 { [%clk 0:02:43] } 10. Qh5+ { [%clk 0:02:34] } 10... Ke7 { [%clk 0:02:40] } 11. Bg5+ { [%clk 0:02:31] } 11... Nf6 { [%clk 0:02:38] } 12. e5 { [%clk 0:02:30] } 12... Nxe5 { [%clk 0:02:37] } 13. Nd2 { [%clk 0:02:19] } 13... Kd6 { [%clk 0:02:32] } 14. Bxf6 { [%clk 0:02:12] } 14... gxf6 { [%clk 0:02:30] } 15. Nf3 { [%clk 0:02:04] } 15... Bd7 { [%clk 0:02:27] } 16. O-O-O { [%clk 0:01:56] } 16... Qa5 { [%clk 0:02:23] } 17. d4 { [%clk 0:01:50] } 17... cxd4 { [%clk 0:02:19] } 18. Nxd4 { [%clk 0:01:47] } 18... Qxa2 { [%clk 0:02:13] } 19. f4 { [%clk 0:01:31] } 19... Nc4 { [%clk 0:01:59] } 20. Re1 { [%clk 0:01:02] } 20... Qa1# { [%clk 0:01:53] } 0-1
