[Event "Rated Blitz game"]
[Site "https://lichess.org/aXbtFLth"]
[Date "2022.02.20"]
[White "Frenchesco"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.20"]
[UTCTime "03:37:17"]
[WhiteElo "2103"]
[BlackElo "2038"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. d3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. Nd2 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. f3 { [%clk 0:02:59] } 5... c5 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:59] } 6... dxe4 { [%clk 0:02:57] } 7. dxe4 { [%clk 0:02:58] } 7... Bg6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:58] } 8... Nc6 { [%clk 0:02:56] } 9. Ne2 { [%clk 0:02:57] } 9... Qc7 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:57] } 10... Be7 { [%clk 0:02:53] } 11. f4 { [%clk 0:02:56] } 11... Bh5 { [%clk 0:02:50] } 12. Qe1 { [%clk 0:02:53] } 12... O-O { [%clk 0:02:48] } 13. f5 { [%clk 0:02:46] } 13... exf5 { [%clk 0:02:46] } 14. Rxf5 { [%clk 0:02:36] } 14... Bxe2 { [%clk 0:02:45] } 15. Qxe2 { [%clk 0:02:25] } 15... Nd4 { [%clk 0:02:44] } 16. Bxd4 { [%clk 0:02:24] } 16... cxd4 { [%clk 0:02:44] } 17. e5 { [%clk 0:02:11] } 17... Nd5 { [%clk 0:02:42] } 18. Qg4 { [%clk 0:02:03] } 18... Ne3 { [%clk 0:02:34] } 19. Rh5 { [%clk 0:01:43] } 19... g6 { [%clk 0:02:11] } 20. Qg3 { [%clk 0:01:37] } 20... Kh8 { [%clk 0:02:00] } 21. Rh3 { [%clk 0:01:33] } 21... Nxc2 { [%clk 0:01:46] } 22. Rc1 { [%clk 0:01:29] } 22... Qa5 { [%clk 0:01:16] } 23. Rxc2 { [%clk 0:01:24] } 23... f6 { [%clk 0:01:13] } 24. Qxg6 { [%clk 0:01:13] } 1-0
