[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xzF3ZaJT"]
[Date "2022.01.21"]
[White "ACSF"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "14:22:24"]
[WhiteElo "2025"]
[BlackElo "2050"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:30] } 6. Be3 { [%clk 0:00:28] } 6... Bf5 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:29] } 8. Bxf5 { [%clk 0:00:27] } 8... exf5 { [%clk 0:00:29] } 9. Qd3 { [%clk 0:00:26] } 9... g6 { [%clk 0:00:29] } 10. Nbd2 { [%clk 0:00:25] } 10... Bg7 { [%clk 0:00:29] } 11. Nb3 { [%clk 0:00:25] } 11... O-O { [%clk 0:00:28] } 12. Nc5 { [%clk 0:00:24] } 12... Re8 { [%clk 0:00:28] } 13. Nxb7 { [%clk 0:00:23] } 13... Qb6 { [%clk 0:00:28] } 14. Nc5 { [%clk 0:00:20] } 14... Qxb2 { [%clk 0:00:27] } 15. O-O { [%clk 0:00:18] } 15... f4 { [%clk 0:00:26] } 16. Bxf4 { [%clk 0:00:16] } 16... Ne4 { [%clk 0:00:25] } 17. Ne5 { [%clk 0:00:13] } 17... Nxe5 { [%clk 0:00:23] } 18. Bxe5 { [%clk 0:00:12] } 18... Bxe5 { [%clk 0:00:23] } 19. dxe5 { [%clk 0:00:12] } 19... Qxe5 { [%clk 0:00:22] } 20. Nxe4 { [%clk 0:00:09] } 20... dxe4 { [%clk 0:00:22] } 21. Qe3 { [%clk 0:00:09] } 21... f5 { [%clk 0:00:22] } 22. Rfe1 { [%clk 0:00:08] } 22... f4 { [%clk 0:00:21] } 23. Qb3+ { [%clk 0:00:08] } 23... Kg7 { [%clk 0:00:19] } 24. Rad1 { [%clk 0:00:05] } 24... Qf6 { [%clk 0:00:19] } 25. Rd7+ { [%clk 0:00:04] } 25... Re7 { [%clk 0:00:18] } 26. Rxe7+ { [%clk 0:00:03] } 26... Qxe7 { [%clk 0:00:18] } 27. Rd1 { [%clk 0:00:03] } 27... Re8 { [%clk 0:00:18] } 28. Qc4 { [%clk 0:00:03] } 28... e3 { [%clk 0:00:18] } 29. Qd4+ { [%clk 0:00:02] } 29... Qf6 { [%clk 0:00:17] } 30. fxe3 { [%clk 0:00:02] } 30... Rxe3 { [%clk 0:00:16] } 31. Qxf6+ { [%clk 0:00:01] } 31... Kxf6 { [%clk 0:00:16] } 32. Kf2 { [%clk 0:00:01] } 32... Ke5 { [%clk 0:00:16] } 33. Re1 { [%clk 0:00:01] } 33... g5 { [%clk 0:00:15] } 34. Rxe3+ { [%clk 0:00:00] } 34... fxe3+ { [%clk 0:00:15] } 35. Kxe3 { [%clk 0:00:00] } 35... Kf5 { [%clk 0:00:15] } 36. Kf3 { [%clk 0:00:00] } 36... h5 { [%clk 0:00:15] } 37. h3 { [%clk 0:00:00] } 37... g4+ { [%clk 0:00:15] } 38. Kg3 { [%clk 0:00:00] } 38... gxh3 { [%clk 0:00:15] } 39. Kxh3 { [%clk 0:00:00] } 39... Kg5 { [%clk 0:00:15] } 40. g3 { [%clk 0:00:00] } 40... h4 { [%clk 0:00:15] } 0-1
