[Event "Rated Blitz game"]
[Site "https://lichess.org/qzulauqA"]
[Date "2018.11.02"]
[White "jishanshaikh4"]
[Black "mike123345456567"]
[Result "1-0"]
[UTCDate "2018.11.02"]
[UTCTime "14:12:55"]
[WhiteElo "1085"]
[BlackElo "1260"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:55] } 2... d6 { [%clk 0:02:53] } 3. d3 { [%clk 0:02:47] } 3... Nf6 { [%clk 0:02:49] } 4. Be3 { [%clk 0:02:44] } 4... Nbd7 { [%clk 0:02:44] } 5. c3 { [%clk 0:02:34] } 5... a5 { [%clk 0:02:40] } 6. d4 { [%clk 0:02:24] } 6... cxd4 { [%clk 0:02:34] } 7. cxd4 { [%clk 0:02:21] } 7... Nxe4 { [%clk 0:02:26] } 8. f3 { [%clk 0:02:19] } 8... Nef6 { [%clk 0:02:19] } 9. Bd2 { [%clk 0:02:17] } 9... axb4 { [%clk 0:02:13] } 10. Bxb4 { [%clk 0:02:14] } 10... e6 { [%clk 0:02:05] } 11. Nc3 { [%clk 0:02:13] } 11... Be7 { [%clk 0:02:05] } 12. d5 { [%clk 0:02:05] } 12... e5 { [%clk 0:01:52] } 13. Nge2 { [%clk 0:01:59] } 13... O-O { [%clk 0:01:51] } 14. Ng3 { [%clk 0:01:57] } 14... b6 { [%clk 0:01:49] } 15. Bb5 { [%clk 0:01:50] } 15... Bb7 { [%clk 0:01:39] } 16. O-O { [%clk 0:01:42] } 16... Rc8 { [%clk 0:01:35] } 17. Kh1 { [%clk 0:01:36] } 17... Nc5 { [%clk 0:01:26] } 18. Rc1 { [%clk 0:01:23] } 18... Ra8 { [%clk 0:01:06] } 19. a4 { [%clk 0:01:15] } 19... Ba6 { [%clk 0:01:04] } 20. Bxa6 { [%clk 0:01:11] } 20... Rxa6 { [%clk 0:00:59] } 21. Nf5 { [%clk 0:00:59] } 21... Nxa4 { [%clk 0:00:56] } 22. Nxa4 { [%clk 0:00:56] } 22... b5 { [%clk 0:00:51] } 23. Nb2 { [%clk 0:00:46] } 23... Qa8 { [%clk 0:00:43] } 24. Nxe7+ { [%clk 0:00:42] } 1-0
