[Event "Rated Blitz game"]
[Site "https://lichess.org/i2tK6iO2"]
[Date "2021.10.05"]
[White "AliHME"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.05"]
[UTCTime "11:32:34"]
[WhiteElo "2058"]
[BlackElo "2070"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Qe2 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. b3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Bb2 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:56] } 6. O-O-O { [%clk 0:02:59] } 6... Be6 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:57] } 7... cxd4 { [%clk 0:02:55] } 8. exd4 { [%clk 0:02:57] } 8... e4 { [%clk 0:02:53] } 9. f3 { [%clk 0:02:56] } 9... exf3 { [%clk 0:02:50] } 10. gxf3 { [%clk 0:02:55] } 10... a5 { [%clk 0:02:50] } 11. h4 { [%clk 0:02:51] } 11... Bb4 { [%clk 0:02:47] } 12. Nh3 { [%clk 0:02:50] } 12... Qe7 { [%clk 0:02:46] } 13. Ng5 { [%clk 0:02:47] } 13... O-O-O { [%clk 0:02:42] } 14. Nxe6 { [%clk 0:02:45] } 14... fxe6 { [%clk 0:02:42] } 15. Bh3 { [%clk 0:02:39] } 15... Ba3 { [%clk 0:02:37] } 16. Qxe6+ { [%clk 0:02:35] } 16... Qxe6 { [%clk 0:02:35] } 17. Bxe6+ { [%clk 0:02:35] } 17... Kb8 { [%clk 0:02:30] } 18. Bxa3 { [%clk 0:02:33] } 18... Rhe8 { [%clk 0:02:26] } 19. Bh3 { [%clk 0:02:27] } 19... b5 { [%clk 0:02:25] } 20. Nxb5 { [%clk 0:02:25] } 20... Nh5 { [%clk 0:02:21] } 21. Nc3 { [%clk 0:02:20] } 21... Nf4 { [%clk 0:02:19] } 22. Bb2 { [%clk 0:02:18] } 22... Ne2+ { [%clk 0:02:16] } 23. Nxe2 { [%clk 0:02:16] } 23... Rxe2 { [%clk 0:02:16] } 24. a4 { [%clk 0:02:14] } 24... Nb4 { [%clk 0:02:15] } 25. Bf5 { [%clk 0:01:57] } 25... Rc8 { [%clk 0:02:08] } 26. Bxh7 { [%clk 0:01:54] } 26... Nxc2 { [%clk 0:02:05] } 27. Kb1 { [%clk 0:01:52] } 27... Ne3 { [%clk 0:02:01] } 28. Rc1 { [%clk 0:01:48] } 28... Rh8 { [%clk 0:01:56] } 29. Bg6 { [%clk 0:01:44] } 29... Ng2 { [%clk 0:01:49] } 30. h5 { [%clk 0:01:41] } 30... Nf4 { [%clk 0:01:47] } 31. Bf7 { [%clk 0:01:36] } 31... Rf8 { [%clk 0:01:44] } 32. Bg6 { [%clk 0:01:29] } 32... Rf6 { [%clk 0:01:42] } 33. Rhg1 { [%clk 0:01:22] } 33... Nh3 { [%clk 0:01:39] } 34. Rg3 { [%clk 0:01:20] } 34... Nf4 { [%clk 0:01:35] } 35. Rc5 { [%clk 0:01:09] } 35... Rfe6 { [%clk 0:01:30] } 36. Rxa5 { [%clk 0:01:07] } 36... Rd2 { [%clk 0:01:22] } 37. Rb5+ { [%clk 0:00:54] } 37... Kc7 { [%clk 0:01:21] } 38. a5 { [%clk 0:00:53] } 38... Re1+ { [%clk 0:01:16] } 39. Bc1 { [%clk 0:00:42] } 39... Rdd1 { [%clk 0:01:10] } 40. Rc5+ { [%clk 0:00:41] } 40... Kd6 { [%clk 0:01:09] } 41. Bf7 { [%clk 0:00:19] } 41... Nd3 { [%clk 0:01:06] } 42. Rxd5+ { [%clk 0:00:17] } 42... Kc6 { [%clk 0:01:00] } 43. Rg6+ { [%clk 0:00:14] } 43... Kc7 { [%clk 0:00:56] } 44. Rc5+ { [%clk 0:00:07] } 44... Nxc5 { [%clk 0:00:55] } 45. dxc5 { [%clk 0:00:07] } 45... Rxc1+ { [%clk 0:00:54] } 46. Kb2 { [%clk 0:00:07] } 46... Rxc5 { [%clk 0:00:51] } 47. Rxg7 { [%clk 0:00:05] } 47... Re2+ { [%clk 0:00:50] } 48. Ka3 { [%clk 0:00:04] } 48... Kd6 { [%clk 0:00:50] } 49. Kb4 { [%clk 0:00:04] } 49... Rc7 { [%clk 0:00:46] } 50. h6 { [%clk 0:00:03] } 50... Rb7+ { [%clk 0:00:43] } 51. Ka3 { [%clk 0:00:01] } 51... Re3 { [%clk 0:00:41] } 52. h7 { [%clk 0:00:01] } 52... Rbxb3+ { [%clk 0:00:40] } 53. Bxb3 { [%clk 0:00:00] } 53... Rxf3 { [%clk 0:00:38] } 0-1
