[Event "Rated Blitz game"]
[Site "https://lichess.org/GuQytk1l"]
[Date "2020.05.28"]
[White "marco68"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.28"]
[UTCTime "08:19:37"]
[WhiteElo "1844"]
[BlackElo "1854"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:52] } 3... d6 { [%clk 0:02:20] } 4. h3 { [%clk 0:02:50] } 4... Ne7 { [%clk 0:02:19] } 5. c3 { [%clk 0:02:49] } 5... g6 { [%clk 0:02:19] } 6. O-O { [%clk 0:02:47] } 6... Bg7 { [%clk 0:02:18] } 7. d3 { [%clk 0:02:39] } 7... O-O { [%clk 0:02:17] } 8. Bg5 { [%clk 0:02:33] } 8... a6 { [%clk 0:02:16] } 9. Ba4 { [%clk 0:02:31] } 9... b5 { [%clk 0:02:15] } 10. Bb3 { [%clk 0:02:29] } 10... Bd7 { [%clk 0:02:12] } 11. Re1 { [%clk 0:02:11] } 11... h6 { [%clk 0:02:06] } 12. Bh4 { [%clk 0:02:09] } 12... Na5 { [%clk 0:01:56] } 13. Bc2 { [%clk 0:02:08] } 13... c6 { [%clk 0:01:54] } 14. Nbd2 { [%clk 0:01:57] } 14... d5 { [%clk 0:01:50] } 15. exd5 { [%clk 0:01:43] } 15... cxd5 { [%clk 0:01:50] } 16. Nxe5 { [%clk 0:01:42] } 16... Nac6 { [%clk 0:01:46] } 17. Nxd7 { [%clk 0:01:35] } 17... Qxd7 { [%clk 0:01:45] } 18. d4 { [%clk 0:01:28] } 18... Rfe8 { [%clk 0:01:44] } 19. Nf3 { [%clk 0:01:26] } 19... Nf5 { [%clk 0:01:37] } 20. Bxf5 { [%clk 0:01:21] } 20... Qxf5 { [%clk 0:01:37] } 21. Qd2 { [%clk 0:01:17] } 21... g5 { [%clk 0:01:32] } 22. Bg3 { [%clk 0:01:15] } 22... Re6 { [%clk 0:01:25] } 23. Rxe6 { [%clk 0:01:12] } 23... fxe6 { [%clk 0:01:25] } 24. Re1 { [%clk 0:01:10] } 24... Re8 { [%clk 0:01:24] } 25. Ne5 { [%clk 0:00:52] } 25... Na5 { [%clk 0:01:22] } 26. Re3 { [%clk 0:00:31] } 26... Nc4 { [%clk 0:01:20] } 27. Nxc4 { [%clk 0:00:30] } 27... bxc4 { [%clk 0:01:19] } 28. b4 { [%clk 0:00:25] } 28... cxb3 { [%clk 0:01:17] } 29. axb3 { [%clk 0:00:23] } 29... Qb1+ { [%clk 0:01:14] } 30. Kh2 { [%clk 0:00:22] } 30... Qxb3 { [%clk 0:01:13] } 31. Bd6 { [%clk 0:00:13] } 31... a5 { [%clk 0:01:12] } 32. Qe2 { [%clk 0:00:10] } 32... Kf7 { [%clk 0:01:05] } 33. Rf3+ { [%clk 0:00:09] } 33... Bf6 { [%clk 0:01:04] } 34. Be5 { [%clk 0:00:07] } 34... Qxc3 { [%clk 0:00:58] } 35. Rxf6+ { [%clk 0:00:07] } 35... Ke7 { [%clk 0:00:57] } 36. Rxh6 { [%clk 0:00:03] } 36... Rg8 { [%clk 0:00:54] } 37. Rh7+ { [%clk 0:00:03] } 37... Kd8 { [%clk 0:00:53] } 0-1
