[Event "Rated Blitz game"]
[Site "https://lichess.org/PO25xjRR"]
[Date "2020.05.11"]
[White "SnehilSinha1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "05:38:59"]
[WhiteElo "1829"]
[BlackElo "1814"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C57"]
[Opening "Italian Game: Two Knights Defense, Fried Liver Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Ng5 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:58] } 5... Nxd5 { [%clk 0:02:56] } 6. Nxf7 { [%clk 0:02:57] } 6... Kxf7 { [%clk 0:02:52] } 7. Qf3+ { [%clk 0:02:56] } 7... Ke6 { [%clk 0:02:49] } 8. Nc3 { [%clk 0:02:55] } 8... Nd4 { [%clk 0:02:44] } 9. Bxd5+ { [%clk 0:02:47] } 9... Kd6 { [%clk 0:02:41] } 10. Qe4 { [%clk 0:02:39] } 10... Bf5 { [%clk 0:02:36] } 11. Qe3 { [%clk 0:02:29] } 11... Nxc2+ { [%clk 0:02:35] } 12. Ke2 { [%clk 0:02:28] } 12... Nxe3 { [%clk 0:02:34] } 13. dxe3 { [%clk 0:02:25] } 13... c6 { [%clk 0:02:32] } 14. Bf3 { [%clk 0:02:22] } 14... e4 { [%clk 0:02:30] } 15. Rd1+ { [%clk 0:02:21] } 15... Kc7 { [%clk 0:02:27] } 16. Rxd8 { [%clk 0:02:20] } 16... Rxd8 { [%clk 0:02:27] } 17. g4 { [%clk 0:02:15] } 17... exf3+ { [%clk 0:02:25] } 18. Kxf3 { [%clk 0:02:15] } 18... Be6 { [%clk 0:02:22] } 19. b3 { [%clk 0:02:12] } 19... Bd5+ { [%clk 0:02:21] } 20. Nxd5+ { [%clk 0:02:09] } 20... Rxd5 { [%clk 0:02:21] } 21. Bb2 { [%clk 0:02:09] } 21... Bb4 { [%clk 0:02:15] } 22. a3 { [%clk 0:02:03] } 22... Rf8+ { [%clk 0:02:13] } 23. Kg2 { [%clk 0:02:01] } 23... Bd6 { [%clk 0:02:12] } 24. Bxg7 { [%clk 0:01:57] } 24... Rf7 { [%clk 0:02:11] } 25. Bb2 { [%clk 0:01:54] } 25... Rd2 { [%clk 0:02:10] } 26. h3 { [%clk 0:01:53] } 26... Rxb2 { [%clk 0:02:09] } 0-1
