[Event "Rated Blitz game"]
[Site "https://lichess.org/fNf970ze"]
[Date "2020.12.04"]
[White "jishanshaikh4"]
[Black "Apostol88"]
[Result "1-0"]
[UTCDate "2020.12.04"]
[UTCTime "11:35:13"]
[WhiteElo "1866"]
[BlackElo "1911"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. d4 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:03:00] } 5... O-O { [%clk 0:02:55] } 6. cxd5 { [%clk 0:02:59] } 6... Nxd5 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:59] } 7... Bg4 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:58] } 8... c6 { [%clk 0:02:50] } 9. Qb3 { [%clk 0:02:57] } 9... Nxc3 { [%clk 0:02:45] } 10. bxc3 { [%clk 0:02:55] } 10... Qb6 { [%clk 0:02:44] } 11. h3 { [%clk 0:02:50] } 11... Bxf3 { [%clk 0:02:40] } 12. Bxf3 { [%clk 0:02:49] } 12... Nd7 { [%clk 0:02:40] } 13. e4 { [%clk 0:02:44] } 13... e6 { [%clk 0:02:38] } 14. Bg5 { [%clk 0:02:41] } 14... Rfe8 { [%clk 0:02:33] } 15. Rad1 { [%clk 0:02:38] } 15... c5 { [%clk 0:02:32] } 16. d5 { [%clk 0:02:37] } 16... Qxb3 { [%clk 0:02:30] } 17. axb3 { [%clk 0:02:37] } 17... exd5 { [%clk 0:02:29] } 18. Rxd5 { [%clk 0:02:34] } 18... Ne5 { [%clk 0:02:22] } 19. Be2 { [%clk 0:02:28] } 19... b6 { [%clk 0:02:20] } 20. f4 { [%clk 0:02:26] } 20... Nc6 { [%clk 0:02:14] } 21. Bc4 { [%clk 0:02:25] } 21... Rxe4 { [%clk 0:02:11] } 22. Rfd1 { [%clk 0:02:22] } 22... Bxc3 { [%clk 0:02:06] } 23. Rd6 { [%clk 0:02:20] } 23... Bd4+ { [%clk 0:02:03] } 24. Kh2 { [%clk 0:02:18] } 24... Na5 { [%clk 0:01:55] } 25. Bd5 { [%clk 0:02:07] } 25... Rae8 { [%clk 0:01:52] } 26. Bxe4 { [%clk 0:02:05] } 26... Rxe4 { [%clk 0:01:52] } 27. Bh6 { [%clk 0:02:02] } 27... f5 { [%clk 0:01:49] } 28. Rd7 { [%clk 0:01:54] } 28... Be3 { [%clk 0:01:45] } 29. Rd8+ { [%clk 0:01:51] } 29... Kf7 { [%clk 0:01:43] } 30. R1d7+ { [%clk 0:01:51] } 30... Ke6 { [%clk 0:01:42] } 31. Rxh7 { [%clk 0:01:46] } 31... Bxf4+ { [%clk 0:01:39] } 32. Bxf4 { [%clk 0:01:45] } 32... Rxf4 { [%clk 0:01:38] } 33. Rxa7 { [%clk 0:01:43] } 33... Rb4 { [%clk 0:01:36] } 34. Rb8 { [%clk 0:01:36] } 34... Rxb3 { [%clk 0:01:35] } 35. Rxa5 { [%clk 0:01:33] } 35... Rxh3+ { [%clk 0:01:29] } 36. Kxh3 { [%clk 0:01:30] } 36... bxa5 { [%clk 0:01:29] } 37. Ra8 { [%clk 0:01:29] } 37... c4 { [%clk 0:01:27] } 38. Rxa5 { [%clk 0:01:28] } 38... g5 { [%clk 0:01:24] } 39. Kg3 { [%clk 0:01:27] } 39... Kf6 { [%clk 0:01:21] } 40. Rc5 { [%clk 0:01:25] } 40... c3 { [%clk 0:01:18] } 41. Rxc3 { [%clk 0:01:24] } 41... Ke5 { [%clk 0:01:17] } 42. Rc5+ { [%clk 0:01:22] } 42... Ke4 { [%clk 0:01:16] } 43. Kh3 { [%clk 0:01:20] } 43... Kf4 { [%clk 0:01:13] } 44. g3+ { [%clk 0:01:19] } 44... Ke4 { [%clk 0:01:12] } 45. Rc4+ { [%clk 0:01:17] } 45... Ke5 { [%clk 0:01:10] } 46. g4 { [%clk 0:01:17] } 46... f4 { [%clk 0:01:08] } 47. Rc5+ { [%clk 0:01:15] } 47... Ke4 { [%clk 0:01:07] } 48. Rxg5 { [%clk 0:01:15] } 48... f3 { [%clk 0:01:06] } 49. Rf5 { [%clk 0:01:14] } 49... Ke3 { [%clk 0:01:05] } 50. Rxf3+ { [%clk 0:01:11] } 50... Kxf3 { [%clk 0:01:05] } 51. g5 { [%clk 0:01:11] } 51... Kf4 { [%clk 0:01:04] } 52. g6 { [%clk 0:01:11] } 1-0
